source_pipeline,path,artifact_type,disposition,evidence_class,scientific_review_status,owner_approved,publication_status,overleaf_destination,review_note,generation_status,checksum_verified,input_data,input_datasignature,generator,run_id,checksum
heterogeneity,output/tables/rd_heterogeneity/rd_hte_2017_ccpp_conditional_effects.csv,table,internal_only,source_table,preliminary_reviewed,0,preliminary_reviewed,,Machine-readable heterogeneity source or QA ledger; retain internally rather than publish as an exhibit.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,21sep2026_233309,2426240208
heterogeneity,output/tables/rd_heterogeneity/rd_hte_2017_ccpp_financing_dose_iv.csv,table,exclude,not_for_interpretation,preliminary_reviewed,0,preliminary_reviewed,,Exclude unsupported post-assignment financing-dose analysis; 2013 is weak or underidentified and 2017 has no multiplicity-adjusted result.,generated_unreviewed,1,14_community_registry_census_2017.dta;03_cman_projects_2023.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,21sep2026_233309,3422061086
heterogeneity,output/tables/rd_heterogeneity/rd_hte_2017_ccpp_project_composition.csv,table,internal_only,descriptive_only,preliminary_reviewed,0,preliminary_reviewed,,Descriptive project-implementation evidence only; project type is post-assignment and cannot identify a causal mechanism comparison.,generated_unreviewed,1,14_community_registry_census_2017.dta;03_cman_projects_2023.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,21sep2026_233309,3181456620
heterogeneity,output/tables/rd_heterogeneity/rd_hte_2017_ccpp_project_discontinuities.csv,table,internal_only,descriptive_only,preliminary_reviewed,0,preliminary_reviewed,,Descriptive project-implementation evidence only; project type is post-assignment and cannot identify a causal mechanism comparison.,generated_unreviewed,1,14_community_registry_census_2017.dta;03_cman_projects_2023.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,21sep2026_233309,2975459643
heterogeneity,output/tables/rd_heterogeneity/rd_hte_2017_ccpp_results.csv,table,internal_only,source_table,preliminary_reviewed,0,preliminary_reviewed,,Machine-readable heterogeneity source or QA ledger; retain internally rather than publish as an exhibit.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,21sep2026_233309,2854914943
heterogeneity,output/tables/rd_heterogeneity/rd_hte_2017_ccpp_support.csv,table,internal_only,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,21sep2026_233309,1569178217
heterogeneity,output/tables/rd_heterogeneity/rd_hte_2017_household_analysis_contract.csv,table,internal_only,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,21sep2026_233309,2318637621
heterogeneity,output/tables/rd_heterogeneity/rd_hte_2017_household_conditional_effects.csv,table,internal_only,source_table,preliminary_reviewed,0,preliminary_reviewed,,Machine-readable heterogeneity source or QA ledger; retain internally rather than publish as an exhibit.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,21sep2026_233309,122973647
heterogeneity,output/tables/rd_heterogeneity/rd_hte_2017_household_results.csv,table,internal_only,source_table,preliminary_reviewed,0,preliminary_reviewed,,Machine-readable heterogeneity source or QA ledger; retain internally rather than publish as an exhibit.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,21sep2026_233309,3932912168
heterogeneity,output/tables/rd_heterogeneity/rd_hte_2017_household_support.csv,table,internal_only,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,21sep2026_233309,703945609
heterogeneity,output/tables/rd_heterogeneity/rd_hte_2017_individual_analysis_contract.csv,table,internal_only,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,3946863303
heterogeneity,output/tables/rd_heterogeneity/rd_hte_2017_individual_conditional_effects.csv,table,internal_only,source_table,preliminary_reviewed,0,preliminary_reviewed,,Machine-readable heterogeneity source or QA ledger; retain internally rather than publish as an exhibit.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,1415131656
heterogeneity,output/tables/rd_heterogeneity/rd_hte_2017_individual_results.csv,table,internal_only,source_table,preliminary_reviewed,0,preliminary_reviewed,,Machine-readable heterogeneity source or QA ledger; retain internally rather than publish as an exhibit.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,2449491840
heterogeneity,output/tables/rd_heterogeneity/rd_hte_2017_individual_support.csv,table,internal_only,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,22778198
heterogeneity,output/tables/rd_heterogeneity/tab_hte_2013_ccpp_01_moderator_registry.tex,table,internal_only,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,21sep2026_233309,3208319568
heterogeneity,output/tables/rd_heterogeneity/tab_hte_2013_ccpp_02_design_diagnostics.tex,table,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,21sep2026_233309,4103812317
heterogeneity,output/tables/rd_heterogeneity/tab_hte_2013_ccpp_03_assignment_primary.tex,table,appendix,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Assignment-effect heterogeneity only; rdhte does not identify fuzzy treatment-effect heterogeneity and cannot rescue failed IV gates.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,21sep2026_233309,1239244511
heterogeneity,output/tables/rd_heterogeneity/tab_hte_2013_ccpp_03_assignment_secondary.tex,table,appendix,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Assignment-effect heterogeneity only; rdhte does not identify fuzzy treatment-effect heterogeneity and cannot rescue failed IV gates.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,21sep2026_233309,4193544728
heterogeneity,output/tables/rd_heterogeneity/tab_hte_2013_ccpp_04_fuzzy_primary.tex,table,appendix,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,21sep2026_233309,2896509852
heterogeneity,output/tables/rd_heterogeneity/tab_hte_2013_ccpp_04_fuzzy_secondary.tex,table,appendix,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,21sep2026_233309,655527214
heterogeneity,output/tables/rd_heterogeneity/tab_hte_2013_ccpp_05_population_conditional.tex,table,internal_only,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,21sep2026_233309,1934895334
heterogeneity,output/tables/rd_heterogeneity/tab_hte_2013_ccpp_06_population_robustness.tex,table,appendix,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,21sep2026_233309,2571834331
heterogeneity,output/tables/rd_heterogeneity/tab_hte_2013_ccpp_07_project_implementation.tex,table,appendix,descriptive_only,preliminary_reviewed,0,preliminary_reviewed,,Descriptive project-implementation evidence only; project type is post-assignment and cannot identify a causal mechanism comparison.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,21sep2026_233309,3714355267
heterogeneity,output/tables/rd_heterogeneity/tab_hte_2013_ccpp_08_financing_dose_iv.tex,table,exclude,not_for_interpretation,preliminary_reviewed,0,preliminary_reviewed,,Exclude unsupported post-assignment financing-dose analysis; 2013 is weak or underidentified and 2017 has no multiplicity-adjusted result.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,21sep2026_233309,2095246405
heterogeneity,output/tables/rd_heterogeneity/tab_hte_2013_household_01_moderator_registry.tex,table,internal_only,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,21sep2026_233309,236849882
heterogeneity,output/tables/rd_heterogeneity/tab_hte_2013_household_02_design_diagnostics.tex,table,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,21sep2026_233309,2057675864
heterogeneity,output/tables/rd_heterogeneity/tab_hte_2013_household_03_fuzzy_primary.tex,table,appendix,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,21sep2026_233309,4157595523
heterogeneity,output/tables/rd_heterogeneity/tab_hte_2013_household_03_fuzzy_secondary.tex,table,appendix,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,21sep2026_233309,1547942715
heterogeneity,output/tables/rd_heterogeneity/tab_hte_2013_household_04_assignment_primary.tex,table,appendix,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Assignment-effect heterogeneity only; rdhte does not identify fuzzy treatment-effect heterogeneity and cannot rescue failed IV gates.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,21sep2026_233309,484012990
heterogeneity,output/tables/rd_heterogeneity/tab_hte_2013_household_04_assignment_secondary.tex,table,appendix,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Assignment-effect heterogeneity only; rdhte does not identify fuzzy treatment-effect heterogeneity and cannot rescue failed IV gates.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,21sep2026_233309,3003084821
heterogeneity,output/tables/rd_heterogeneity/tab_hte_2013_household_05_conditional_lates.tex,table,internal_only,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,21sep2026_233309,2933853126
heterogeneity,output/tables/rd_heterogeneity/tab_hte_2013_household_06_fuzzy_robustness.tex,table,appendix,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,21sep2026_233309,4015016318
heterogeneity,output/tables/rd_heterogeneity/tab_hte_2013_individual_01_moderator_registry.tex,table,internal_only,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,21sep2026_233309,87173340
heterogeneity,output/tables/rd_heterogeneity/tab_hte_2013_individual_02_design_diagnostics.tex,table,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,21sep2026_233309,2635010271
heterogeneity,output/tables/rd_heterogeneity/tab_hte_2013_individual_03_fuzzy_primary.tex,table,appendix,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,21sep2026_233309,292663521
heterogeneity,output/tables/rd_heterogeneity/tab_hte_2013_individual_03_fuzzy_secondary.tex,table,appendix,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,21sep2026_233309,2754921860
heterogeneity,output/tables/rd_heterogeneity/tab_hte_2013_individual_04_assignment_primary.tex,table,appendix,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Assignment-effect heterogeneity only; rdhte does not identify fuzzy treatment-effect heterogeneity and cannot rescue failed IV gates.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,21sep2026_233309,2737254669
heterogeneity,output/tables/rd_heterogeneity/tab_hte_2013_individual_04_assignment_secondary.tex,table,appendix,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Assignment-effect heterogeneity only; rdhte does not identify fuzzy treatment-effect heterogeneity and cannot rescue failed IV gates.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,21sep2026_233309,2213607165
heterogeneity,output/tables/rd_heterogeneity/tab_hte_2013_individual_05_conditional_lates.tex,table,internal_only,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,21sep2026_233309,3295368698
heterogeneity,output/tables/rd_heterogeneity/tab_hte_2013_individual_06_fuzzy_robustness.tex,table,appendix,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,21sep2026_233309,3663757853
heterogeneity,output/tables/rd_heterogeneity/tab_hte_2017_ccpp_01_moderator_registry.tex,table,internal_only,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,21sep2026_233309,1324689295
heterogeneity,output/tables/rd_heterogeneity/tab_hte_2017_ccpp_02_design_diagnostics.tex,table,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,21sep2026_233309,1549014188
heterogeneity,output/tables/rd_heterogeneity/tab_hte_2017_ccpp_03_fuzzy_primary.tex,table,appendix,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,21sep2026_233309,976658217
heterogeneity,output/tables/rd_heterogeneity/tab_hte_2017_ccpp_03_fuzzy_secondary.tex,table,appendix,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,21sep2026_233309,3064604944
heterogeneity,output/tables/rd_heterogeneity/tab_hte_2017_ccpp_04_assignment_primary.tex,table,appendix,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Assignment-effect heterogeneity only; rdhte does not identify fuzzy treatment-effect heterogeneity and cannot rescue failed IV gates.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,21sep2026_233309,2006904968
heterogeneity,output/tables/rd_heterogeneity/tab_hte_2017_ccpp_04_assignment_secondary.tex,table,appendix,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Assignment-effect heterogeneity only; rdhte does not identify fuzzy treatment-effect heterogeneity and cannot rescue failed IV gates.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,21sep2026_233309,3563500660
heterogeneity,output/tables/rd_heterogeneity/tab_hte_2017_ccpp_05_conditional_lates.tex,table,internal_only,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,21sep2026_233309,1391489108
heterogeneity,output/tables/rd_heterogeneity/tab_hte_2017_ccpp_06_fuzzy_robustness.tex,table,appendix,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,21sep2026_233309,313567937
heterogeneity,output/tables/rd_heterogeneity/tab_hte_2017_ccpp_07_project_implementation.tex,table,appendix,descriptive_only,preliminary_reviewed,0,preliminary_reviewed,,Descriptive project-implementation evidence only; project type is post-assignment and cannot identify a causal mechanism comparison.,generated_unreviewed,1,14_community_registry_census_2017.dta;03_cman_projects_2023.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,21sep2026_233309,3873087450
heterogeneity,output/tables/rd_heterogeneity/tab_hte_2017_ccpp_08_financing_dose_iv.tex,table,exclude,not_for_interpretation,preliminary_reviewed,0,preliminary_reviewed,,Exclude unsupported post-assignment financing-dose analysis; 2013 is weak or underidentified and 2017 has no multiplicity-adjusted result.,generated_unreviewed,1,14_community_registry_census_2017.dta;03_cman_projects_2023.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,21sep2026_233309,2371369624
heterogeneity,output/tables/rd_heterogeneity/tab_hte_2017_household_01_moderator_registry.tex,table,internal_only,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,21sep2026_233309,604420222
heterogeneity,output/tables/rd_heterogeneity/tab_hte_2017_household_02_design_diagnostics.tex,table,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,21sep2026_233309,1795813715
heterogeneity,output/tables/rd_heterogeneity/tab_hte_2017_household_03_fuzzy_primary.tex,table,appendix,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,21sep2026_233309,215358294
heterogeneity,output/tables/rd_heterogeneity/tab_hte_2017_household_03_fuzzy_secondary.tex,table,appendix,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,21sep2026_233309,630935163
heterogeneity,output/tables/rd_heterogeneity/tab_hte_2017_household_04_assignment_primary.tex,table,appendix,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Assignment-effect heterogeneity only; rdhte does not identify fuzzy treatment-effect heterogeneity and cannot rescue failed IV gates.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,21sep2026_233309,327954459
heterogeneity,output/tables/rd_heterogeneity/tab_hte_2017_household_04_assignment_secondary.tex,table,appendix,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Assignment-effect heterogeneity only; rdhte does not identify fuzzy treatment-effect heterogeneity and cannot rescue failed IV gates.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,21sep2026_233309,1308185491
heterogeneity,output/tables/rd_heterogeneity/tab_hte_2017_household_05_conditional_lates.tex,table,internal_only,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,21sep2026_233309,4272151457
heterogeneity,output/tables/rd_heterogeneity/tab_hte_2017_household_06_fuzzy_robustness.tex,table,appendix,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,21sep2026_233309,2775636024
heterogeneity,output/tables/rd_heterogeneity/tab_hte_2017_individual_01_moderator_registry.tex,table,internal_only,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,467014115
heterogeneity,output/tables/rd_heterogeneity/tab_hte_2017_individual_02_design_diagnostics.tex,table,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,2607628488
