path,source_pipeline,artifact_type,file_exists,checksum_match,safe_path,safe_extension,generator_present,input_signature_present,reviewed,release_eligible,technical_error,block_reason,overall_status,publication_status,overleaf_destination,checksum_verified,input_data,input_datasignature,generator,run_id,checksum,review_status
output/tables/rd_heterogeneity/rd_hte_2017_individual_support.csv,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,22778198,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_ccpp_01_moderator_registry.tex,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,21sep2026_233309,3208319568,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_ccpp_02_design_diagnostics.tex,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,21sep2026_233309,4103812317,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_ccpp_03_assignment_primary.tex,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,21sep2026_233309,1239244511,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_ccpp_03_assignment_secondary.tex,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,21sep2026_233309,4193544728,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_ccpp_04_fuzzy_primary.tex,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,21sep2026_233309,2896509852,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_ccpp_04_fuzzy_secondary.tex,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,21sep2026_233309,655527214,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_ccpp_05_population_conditional.tex,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,21sep2026_233309,1934895334,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_ccpp_06_population_robustness.tex,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,21sep2026_233309,2571834331,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_ccpp_07_project_implementation.tex,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,21sep2026_233309,3714355267,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_ccpp_08_financing_dose_iv.tex,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,21sep2026_233309,2095246405,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_household_01_moderator_registry.tex,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,21sep2026_233309,236849882,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_household_02_design_diagnostics.tex,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,21sep2026_233309,2057675864,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_household_03_fuzzy_primary.tex,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,21sep2026_233309,4157595523,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_household_03_fuzzy_secondary.tex,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,21sep2026_233309,1547942715,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_household_04_assignment_primary.tex,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,21sep2026_233309,484012990,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_household_04_assignment_secondary.tex,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,21sep2026_233309,3003084821,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_household_05_conditional_lates.tex,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,21sep2026_233309,2933853126,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_household_06_fuzzy_robustness.tex,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,21sep2026_233309,4015016318,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_individual_01_moderator_registry.tex,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,21sep2026_233309,87173340,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_individual_02_design_diagnostics.tex,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,21sep2026_233309,2635010271,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_individual_03_fuzzy_primary.tex,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,21sep2026_233309,292663521,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_individual_03_fuzzy_secondary.tex,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,21sep2026_233309,2754921860,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_individual_04_assignment_primary.tex,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,21sep2026_233309,2737254669,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_individual_04_assignment_secondary.tex,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,21sep2026_233309,2213607165,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_individual_05_conditional_lates.tex,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,21sep2026_233309,3295368698,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_individual_06_fuzzy_robustness.tex,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,21sep2026_233309,3663757853,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_ccpp_01_moderator_registry.tex,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,21sep2026_233309,1324689295,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_ccpp_02_design_diagnostics.tex,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,21sep2026_233309,1549014188,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_ccpp_03_fuzzy_primary.tex,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,21sep2026_233309,976658217,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_ccpp_03_fuzzy_secondary.tex,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,21sep2026_233309,3064604944,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_ccpp_04_assignment_primary.tex,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,21sep2026_233309,2006904968,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_ccpp_04_assignment_secondary.tex,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,21sep2026_233309,3563500660,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_ccpp_05_conditional_lates.tex,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,21sep2026_233309,1391489108,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_ccpp_06_fuzzy_robustness.tex,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,21sep2026_233309,313567937,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_ccpp_07_project_implementation.tex,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,14_community_registry_census_2017.dta;03_cman_projects_2023.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,21sep2026_233309,3873087450,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_ccpp_08_financing_dose_iv.tex,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,14_community_registry_census_2017.dta;03_cman_projects_2023.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,21sep2026_233309,2371369624,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_household_01_moderator_registry.tex,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,21sep2026_233309,604420222,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_household_02_design_diagnostics.tex,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,21sep2026_233309,1795813715,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_household_03_fuzzy_primary.tex,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,21sep2026_233309,215358294,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_household_03_fuzzy_secondary.tex,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,21sep2026_233309,630935163,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_household_04_assignment_primary.tex,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,21sep2026_233309,327954459,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_household_04_assignment_secondary.tex,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,21sep2026_233309,1308185491,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_household_05_conditional_lates.tex,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,21sep2026_233309,4272151457,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_household_06_fuzzy_robustness.tex,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,21sep2026_233309,2775636024,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_individual_01_moderator_registry.tex,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,467014115,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_individual_02_design_diagnostics.tex,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,2607628488,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_individual_03_fuzzy_primary.tex,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,2179668344,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_individual_03_fuzzy_secondary.tex,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,3226866705,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_individual_04_assignment_primary.tex,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,4110746693,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_individual_04_assignment_secondary.tex,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,50631941,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_individual_05_conditional_lates.tex,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,1228002052,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_individual_06_fuzzy_robustness.tex,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,2159722159,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_01_first_stage_2012.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,24aug2026_122303,297976376,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_02_primary_panels_2013_ccpp.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,24aug2026_122303,2727621977,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_03_late_forest_2013_ccpp.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,24aug2026_122303,3713651130,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_04_bandwidth_sensitivity_2013_ccpp.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,24aug2026_122303,1635076975,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_05_first_stage_2012_household.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,24aug2026_122303,3104907436,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_06_primary_panels_2013_household.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,24aug2026_122303,198451026,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_07_late_forest_2013_household.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,24aug2026_122303,2244651581,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_08_bandwidth_sensitivity_2013_household.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,24aug2026_122303,2543110621,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_09_first_stage_2012_individual.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,24aug2026_122303,2295104726,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_10_log_population.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,24aug2026_122303,3999863059,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_10_primary_panels_2013_individual.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,24aug2026_122303,3933820394,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_11_late_forest_2013_individual.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,24aug2026_122303,1402859025,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_11_log_households.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,24aug2026_122303,3626602392,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_12_age_15_29.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,24aug2026_122303,731940669,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_12_bandwidth_sensitivity_2013_individual.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,24aug2026_122303,2788951170,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_13_any_program.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,24aug2026_122303,3083411363,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_14_wellbeing_core.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,24aug2026_122303,4148188576,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_15_nbi_any.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,24aug2026_122303,777536287,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_16_labor_force_participation.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,24aug2026_122303,3210785015,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_17_secondary_education.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,24aug2026_122303,2447955848,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_20_household_members_household.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,24aug2026_122303,1559787525,generated_unreviewed
