grid_scope,candidate_id,candidate_label,candidate_type,team_review_eligible,subset_size,cutoff,treatment_var,treatment_year,tie_rule,specification,candidate_n,analysis_n,treated_n,untreated_n,n_left,n_right,treated_left,untreated_left,treated_right,untreated_right,unique_left,unique_right,clusters_left,clusters_right,sign_conflicts,rounding_band_n,support_ok,attempted,estimation_rc,tau_cl,tau_bc,se_rb,p_rb,ci_left,ci_right,h_left,h_right,b_left,b_right,effective_left,effective_right
prov_subset,vraem_prov_subset_0674,VRAEM provinces: APURIMAC / CHINCHEROS + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_12,2012,drop_rounding_band,p1_mserd,565,272,120,152,143,129,49,94,71,58,99,111,31,34,0,0,1,1,0,-.3275838106104042,-.3910840817213491,.3158121660960819,.2155885580920575,-1.010064553149251,.2278963897065528,.0110847622214627,.0110847622214627,.01788837537518,.01788837537518,24,28
prov_subset,vraem_prov_subset_0674,VRAEM provinces: APURIMAC / CHINCHEROS + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_16,2016,drop_rounding_band,p1_mserd,565,272,132,140,143,129,49,94,83,46,99,111,31,34,0,0,1,1,0,-.0475418124646545,-.106010487793606,.332213677931391,.7496481656835039,-.7571373317107212,.5451163561235092,.0123077387300617,.0123077387300617,.0192716093682567,.0192716093682567,24,29
prov_subset,vraem_prov_subset_0674,VRAEM provinces: APURIMAC / CHINCHEROS + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_23,2023,drop_rounding_band,p1_mserd,565,272,231,41,143,129,121,22,110,19,99,111,31,34,0,0,1,1,0,-.0433718282481572,-.0404830433093919,.1298998189064605,.7553079073001367,-.2950820099643296,.2141159233455458,.0110437296679205,.0110437296679205,.0158849746401146,.0158849746401146,24,27
prov_subset,vraem_prov_subset_0676,VRAEM provinces: AYACUCHO / HUANTA + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_12,2012,drop_rounding_band,p1_mserd,724,371,173,198,171,200,57,114,116,84,115,173,34,36,0,0,1,1,0,-.2557662556314565,-.3378351634708173,.2576895630201617,.18985232748806,-.8428974261821987,.1672270992405642,.0109123856356788,.0109123856356788,.0207989906376774,.0207989906376774,34,41
prov_subset,vraem_prov_subset_0676,VRAEM provinces: AYACUCHO / HUANTA + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_16,2016,drop_rounding_band,p1_mserd,724,371,186,185,171,200,57,114,129,71,115,173,34,36,0,0,1,1,0,-.0748976037659274,-.1428260200472713,.277945538340698,.6073475465174015,-.6875892648586359,.4019372247640933,.0117136857692015,.0117136857692015,.0214436664366609,.0214436664366609,34,42
prov_subset,vraem_prov_subset_0676,VRAEM provinces: AYACUCHO / HUANTA + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_23,2023,drop_rounding_band,p1_mserd,724,371,315,56,171,200,144,27,171,29,115,173,34,36,0,0,1,1,0,-.0218072231653152,-.0237535104397453,.1216476854859734,.8451856556130233,-.262178592794909,.2146715719154184,.0120298760678602,.0120298760678602,.0165099406170686,.0165099406170686,35,42
prov_subset,vraem_prov_subset_0680,VRAEM provinces: AYACUCHO / LA MAR + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_12,2012,drop_rounding_band,p1_mserd,782,382,158,224,163,219,54,109,104,115,108,186,33,36,0,2,1,1,0,-.2212365667437668,-.3147565455640847,.2618016087530089,.2292584547496861,-.8278782698146281,.1983651786864588,.0121976992978505,.0121976992978505,.0239108615417839,.0239108615417839,31,30
prov_subset,vraem_prov_subset_0680,VRAEM provinces: AYACUCHO / LA MAR + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_16,2016,drop_rounding_band,p1_mserd,782,382,171,211,163,219,54,109,117,102,108,186,33,36,0,2,1,1,0,.0958384957747082,.028013543800362,.281140175949106,.920628056082449,-.5230110756671396,.5790381632678636,.0135235283036893,.0135235283036893,.0234344709265885,.0234344709265885,36,35
prov_subset,vraem_prov_subset_0680,VRAEM provinces: AYACUCHO / LA MAR + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_23,2023,drop_rounding_band,p1_mserd,782,382,315,67,163,219,131,32,184,35,108,186,33,36,0,2,1,1,0,.0163195980532034,.0336687143498411,.1382429789998995,.8075813913765122,-.2372825456054889,.3046199743051711,.0117754859928561,.0117754859928561,.0165159628508829,.0165159628508829,31,30
prov_subset,vraem_prov_subset_0688,VRAEM provinces: CUSCO / LA CONVENCION + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_12,2012,drop_rounding_band,p1_mserd,591,300,123,177,159,141,48,111,75,66,107,121,29,31,0,0,1,1,0,-.2353589789717652,-.3160296774767112,.2372841719027347,.1829056705609462,-.7810981085074821,.1490387535540597,.0135466854657971,.0135466854657971,.0229832675870309,.0229832675870309,32,35
prov_subset,vraem_prov_subset_0688,VRAEM provinces: CUSCO / LA CONVENCION + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_16,2016,drop_rounding_band,p1_mserd,591,300,132,168,159,141,49,110,83,58,107,121,29,31,0,0,1,1,0,-.0016619074813699,-.0543058612999546,.2618595909862544,.8357088681202429,-.5675412286394025,.4589295060394932,.0143939078142167,.0143939078142167,.0221738742057321,.0221738742057321,35,35
prov_subset,vraem_prov_subset_0688,VRAEM provinces: CUSCO / LA CONVENCION + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_23,2023,drop_rounding_band,p1_mserd,591,300,247,53,159,141,130,29,117,24,107,121,29,31,0,0,1,1,0,-.1674990944098456,-.2079959251134009,.2330780878491225,.3721853768183159,-.6648205828831436,.2488287326563418,.0110944611374152,.0110944611374152,.0164364651768337,.0164364651768337,28,31
prov_subset,vraem_prov_subset_0705,VRAEM provinces: APURIMAC / ANDAHUAYLAS + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_12,2012,drop_rounding_band,p1_mserd,520,261,112,149,125,136,42,83,70,66,89,117,32,34,0,0,1,1,0,-.4374524594220975,-.5253255762012097,.3171456286112666,.0976372951402026,-1.146919586133608,.0962684337311883,.0084953793125477,.0084953793125477,.0154852508834241,.0154852508834241,16,20
prov_subset,vraem_prov_subset_0705,VRAEM provinces: APURIMAC / ANDAHUAYLAS + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_16,2016,drop_rounding_band,p1_mserd,520,261,123,138,125,136,43,82,80,56,89,117,32,34,0,0,1,1,0,-.1271519675342291,-.1673579671513667,.3709646850894258,.6518867867778614,-.894435389462884,.5597194551601505,.009219442613399,.009219442613399,.0161685323232497,.0161685323232497,18,25
prov_subset,vraem_prov_subset_0705,VRAEM provinces: APURIMAC / ANDAHUAYLAS + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_23,2023,drop_rounding_band,p1_mserd,520,261,218,43,125,136,99,26,119,17,89,117,32,34,0,0,1,1,0,.01795983386366,.015108646095664,.1564791031774444,.923080777384393,-.2915847604652542,.3218020526565821,.0111554554526848,.0111554554526848,.0172711882821766,.0172711882821766,18,27
prov_subset,vraem_prov_subset_0706,VRAEM provinces: APURIMAC / CHINCHEROS + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_12,2012,drop_rounding_band,p1_mserd,505,230,100,130,108,122,37,71,63,59,81,106,29,30,0,0,1,1,0,-.5892173502043745,-.6808872399998877,.2947297700704046,.0208766099385004,-1.258546974509652,-.1032275054901237,.0124588086244545,.0124588086244545,.0247014146826537,.0247014146826537,17,25
prov_subset,vraem_prov_subset_0706,VRAEM provinces: APURIMAC / CHINCHEROS + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_16,2016,drop_rounding_band,p1_mserd,505,230,115,115,108,122,38,70,77,45,81,106,29,30,0,0,1,1,0,-.3046859101460057,-.3749639975234196,.3337090589834892,.2611719471936095,-1.029021734445811,.2790937393989718,.0125514366834689,.0125514366834689,.0227052564345143,.0227052564345143,17,25
prov_subset,vraem_prov_subset_0706,VRAEM provinces: APURIMAC / CHINCHEROS + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_23,2023,drop_rounding_band,p1_mserd,505,230,191,39,108,122,88,20,103,19,81,106,29,30,0,0,1,1,0,.0043666698958482,.0002419845264978,.1747060556888778,.9988948542444684,-.3421755925047517,.3426595615577473,.0128249568392403,.0128249568392403,.0185454940599582,.0185454940599582,19,25
prov_subset,vraem_prov_subset_0708,VRAEM provinces: AYACUCHO / HUANTA + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_12,2012,drop_rounding_band,p1_mserd,664,329,153,176,136,193,45,91,108,85,100,168,32,32,0,0,1,1,0,-.5031816481766889,-.5835336944174052,.280134603595763,.0372468912511687,-1.132587428288505,-.0344799605463052,.0086094606041645,.0086094606041645,.0169048695451838,.0169048695451838,20,30
prov_subset,vraem_prov_subset_0708,VRAEM provinces: AYACUCHO / HUANTA + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_16,2016,drop_rounding_band,p1_mserd,664,329,169,160,136,193,46,90,123,70,100,168,32,32,0,0,1,1,0,-.2725110388816617,-.3465005178993136,.3191571132190433,.2776233333524849,-.9720369652184108,.2790359294197836,.0091750187291554,.0091750187291554,.0178502503842901,.0178502503842901,22,34
prov_subset,vraem_prov_subset_0708,VRAEM provinces: AYACUCHO / HUANTA + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_23,2023,drop_rounding_band,p1_mserd,664,329,275,54,136,193,111,25,164,29,100,168,32,32,0,0,1,1,0,.050024689799897,.0593086180684821,.1593096433796639,.7096805371365875,-.252932545345579,.3715497814825432,.0128233534132328,.0128233534132328,.0186328200693009,.0186328200693009,31,40
prov_subset,vraem_prov_subset_0712,VRAEM provinces: AYACUCHO / LA MAR + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_12,2012,drop_rounding_band,p1_mserd,722,340,138,202,128,212,42,86,96,116,88,181,31,32,0,2,1,1,0,-.5359898162204977,-.6184477307008246,.319000002791273,.0525369523728993,-1.243676247239896,.006780785838247,.0083465219442538,.0083465219442538,.0161107646069125,.0161107646069125,19,16
prov_subset,vraem_prov_subset_0712,VRAEM provinces: AYACUCHO / LA MAR + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_16,2016,drop_rounding_band,p1_mserd,722,340,154,186,128,212,43,85,111,101,88,181,31,32,0,2,1,1,0,-.1392035290482362,-.1934287769104998,.3724063098581757,.6034800723087561,-.9233317318479878,.5364741780269883,.0096180995594623,.0096180995594623,.0177978801380418,.0177978801380418,22,23
prov_subset,vraem_prov_subset_0712,VRAEM provinces: AYACUCHO / LA MAR + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_23,2023,drop_rounding_band,p1_mserd,722,340,275,65,128,212,98,30,177,35,88,181,31,32,0,2,1,1,0,.0580155766726322,.0451372324950006,.1672435485868876,.7872454732997788,-.2826540993819738,.3729285643719749,.0157289976866406,.0157289976866406,.0223118590787764,.0223118590787764,32,38
prov_subset,vraem_prov_subset_0720,VRAEM provinces: CUSCO / LA CONVENCION + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_12,2012,drop_rounding_band,p1_mserd,531,258,103,155,124,134,36,88,67,67,91,116,27,27,0,0,1,1,0,-.481967893296146,-.5526404591474618,.2767717492086945,.0458537342320789,-1.095103119534655,-.0101777987602685,.0106362027639259,.0106362027639259,.0179903654788352,.0179903654788352,20,25
prov_subset,vraem_prov_subset_0720,VRAEM provinces: CUSCO / LA CONVENCION + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_16,2016,drop_rounding_band,p1_mserd,531,258,115,143,124,134,38,86,77,57,91,116,27,27,0,0,1,1,0,-.1748490227629929,-.2318602461892558,.2874948883444544,.4199633915681157,-.7953398730837505,.3316193807052389,.0132045724202144,.0132045724202144,.021779116436451,.021779116436451,24,29
prov_subset,vraem_prov_subset_0720,VRAEM provinces: CUSCO / LA CONVENCION + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_23,2023,drop_rounding_band,p1_mserd,531,258,207,51,124,134,97,27,110,24,91,116,27,27,0,0,1,1,0,-.0951802330323281,-.117650717762863,.2463083002852375,.6328948339644993,-.6004061154152052,.3651046798894792,.0129202177199499,.0129202177199499,.018230651470939,.018230651470939,24,29
prov_subset,vraem_prov_subset_0736,VRAEM provinces: HUANCAVELICA / CHURCAMPA + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_12,2012,drop_rounding_band,p1_mserd,534,271,125,146,147,124,51,96,74,50,99,108,32,33,0,0,1,1,0,-.3030869832213599,-.3791701528710558,.3025660490262875,.2101396878647802,-.9721887119071594,.2138484061650477,.0119119739316946,.0119119739316946,.0190992757260775,.0190992757260775,24,26
prov_subset,vraem_prov_subset_0736,VRAEM provinces: HUANCAVELICA / CHURCAMPA + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_16,2016,drop_rounding_band,p1_mserd,534,271,136,135,147,124,52,95,84,40,99,108,32,33,0,0,1,1,0,-.0038755995736053,-.0420236894403248,.3253723533601885,.897234460044839,-.6797417835913341,.5956944047106846,.0129867551652464,.0129867551652464,.0203365201339474,.0203365201339474,28,27
prov_subset,vraem_prov_subset_0736,VRAEM provinces: HUANCAVELICA / CHURCAMPA + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_23,2023,drop_rounding_band,p1_mserd,534,271,232,39,147,124,125,22,107,17,99,108,32,33,0,0,1,1,0,-.0247426076490391,-.0160628326428733,.1321864299045387,.9032819444400511,-.2751434745006975,.2430178092149509,.0121017294407046,.0121017294407046,.0172245031317791,.0172245031317791,24,26
prov_subset,vraem_prov_subset_0771,VRAEM provinces: APURIMAC / ANDAHUAYLAS + APURIMAC / CHINCHEROS + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_12,2012,drop_rounding_band,p1_mserd,513,242,107,135,105,137,37,68,70,67,76,122,27,29,0,0,1,1,0,-1.242251525861127,-1.388635203830969,.3392523153024017,.0000425419171398,-2.053557523495503,-.7237128841664349,.0060220730933743,.0060220730933743,.0134037995465734,.0134037995465734,8,12
prov_subset,vraem_prov_subset_0771,VRAEM provinces: APURIMAC / ANDAHUAYLAS + APURIMAC / CHINCHEROS + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_16,2016,drop_rounding_band,p1_mserd,513,242,117,125,105,137,37,68,80,57,76,122,27,29,0,0,1,1,0,-1.31551080274212,-1.46784931839732,.3227973138920662,5.43440391986e-06,-2.10052042793204,-.8351782088625991,.0055644732125773,.0055644732125773,.0127236425362285,.0127236425362285,7,11
prov_subset,vraem_prov_subset_0771,VRAEM provinces: APURIMAC / ANDAHUAYLAS + APURIMAC / CHINCHEROS + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_23,2023,drop_rounding_band,p1_mserd,513,242,216,26,105,137,92,13,124,13,76,122,27,29,0,0,1,1,0,.1588709113157931,.1527600648442999,.1719539981462524,.3743377183828797,-.1842635785200218,.4897837082086217,.014006062639509,.014006062639509,.0187167731498919,.0187167731498919,17,29
prov_subset,vraem_prov_subset_0773,VRAEM provinces: APURIMAC / ANDAHUAYLAS + AYACUCHO / HUANTA + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_12,2012,drop_rounding_band,p1_mserd,672,341,160,181,133,208,45,88,115,93,93,183,30,31,0,0,1,1,0,-1.270990330172414,-1.388040218217543,.272921391757332,3.65962326157e-07,-1.922956316672461,-.8531241197626256,.0051796536239239,.0051796536239239,.0125379182590232,.0125379182590232,7,18
prov_subset,vraem_prov_subset_0773,VRAEM provinces: APURIMAC / ANDAHUAYLAS + AYACUCHO / HUANTA + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_16,2016,drop_rounding_band,p1_mserd,672,341,171,170,133,208,45,88,126,82,93,183,30,31,0,0,1,1,0,-1.291927278785133,-1.409144286302665,.2590403181205809,5.33210456725e-08,-1.916853980362802,-.9014345922425283,.0050924585529953,.0050924585529953,.0120638793194056,.0120638793194056,7,18
prov_subset,vraem_prov_subset_0773,VRAEM provinces: APURIMAC / ANDAHUAYLAS + AYACUCHO / HUANTA + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_23,2023,drop_rounding_band,p1_mserd,672,341,300,41,133,208,115,18,185,23,93,183,30,31,0,0,1,1,0,.151684376314321,.1654535891928675,.1738401917633437,.3412203223371492,-.1752669257288226,.5061741041145575,.0130113122879479,.0130113122879479,.0185421531467326,.0185421531467326,28,45
prov_subset,vraem_prov_subset_0774,VRAEM provinces: APURIMAC / CHINCHEROS + AYACUCHO / HUANTA + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_12,2012,drop_rounding_band,p1_mserd,657,310,148,162,116,194,40,76,108,86,85,173,27,27,0,0,1,1,0,-.7637761730111075,-.882889251155565,.2400024528641433,.0002344555834692,-1.353285414970558,-.4124930873405724,.0073720040828437,.0073720040828437,.0149339144749094,.0149339144749094,13,23
prov_subset,vraem_prov_subset_0774,VRAEM provinces: APURIMAC / CHINCHEROS + AYACUCHO / HUANTA + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_16,2016,drop_rounding_band,p1_mserd,657,310,163,147,116,194,40,76,123,71,85,173,27,27,0,0,1,1,0,-.8585555180683172,-.9847418749184338,.2255943764053087,.0000127064970922,-1.426898727787611,-.5425850220492563,.0067030315950004,.0067030315950004,.0139965121162922,.0139965121162922,9,22
prov_subset,vraem_prov_subset_0774,VRAEM provinces: APURIMAC / CHINCHEROS + AYACUCHO / HUANTA + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_23,2023,drop_rounding_band,p1_mserd,657,310,273,37,116,194,104,12,169,25,85,173,27,27,0,0,1,1,0,.1218699351245185,.1467913456755536,.17861302490857,.4111679097977601,-.203283750314999,.4968664416661062,.0139177859076427,.0139177859076427,.019602318544904,.019602318544904,28,47
prov_subset,vraem_prov_subset_0777,VRAEM provinces: APURIMAC / ANDAHUAYLAS + AYACUCHO / LA MAR + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_12,2012,drop_rounding_band,p1_mserd,730,352,145,207,125,227,42,83,103,124,85,192,29,31,0,2,1,1,0,-1.260443971195007,-1.437049613894894,.3246082477702193,9.55405909947e-06,-2.073270088609178,-.8008291391806103,.0051426446787351,.0051426446787351,.0123200001624535,.0123200001624535,12,13
prov_subset,vraem_prov_subset_0777,VRAEM provinces: APURIMAC / ANDAHUAYLAS + AYACUCHO / LA MAR + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_16,2016,drop_rounding_band,p1_mserd,730,352,156,196,125,227,42,83,114,113,85,192,29,31,0,2,1,1,0,-1.259208673615884,-1.438728788539878,.3096338914650079,3.37535361073e-06,-2.045600064204277,-.8318575128754787,.0051465127850489,.0051465127850489,.0119851294183803,.0119851294183803,12,13
prov_subset,vraem_prov_subset_0777,VRAEM provinces: APURIMAC / ANDAHUAYLAS + AYACUCHO / LA MAR + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_23,2023,drop_rounding_band,p1_mserd,730,352,300,52,125,227,102,23,198,29,85,192,29,31,0,2,1,1,0,.1690950202917636,.1880744519699662,.176706509372024,.2871781742070016,-.1582639422329903,.5344128461729227,.0150094857315533,.0150094857315533,.0196091157770494,.0196091157770494,28,38
prov_subset,vraem_prov_subset_0778,VRAEM provinces: APURIMAC / CHINCHEROS + AYACUCHO / LA MAR + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_12,2012,drop_rounding_band,p1_mserd,715,321,133,188,108,213,37,71,96,117,79,183,26,27,0,2,1,1,0,-.7033370342418056,-.8516563757620044,.3139850721576199,.0066795836356802,-1.467055808874149,-.2362569426498593,.0077462432747055,.0077462432747055,.0153664292708201,.0153664292708201,15,15
prov_subset,vraem_prov_subset_0778,VRAEM provinces: APURIMAC / CHINCHEROS + AYACUCHO / LA MAR + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_16,2016,drop_rounding_band,p1_mserd,715,321,148,173,108,213,37,71,111,102,79,183,26,27,0,2,1,1,0,-.7978746609443264,-.965391279934658,.3011407480912413,.0013469647321489,-1.55561630047094,-.3751662593983761,.0069319644267029,.0069319644267029,.0147808417094387,.0147808417094387,14,14
prov_subset,vraem_prov_subset_0778,VRAEM provinces: APURIMAC / CHINCHEROS + AYACUCHO / LA MAR + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_23,2023,drop_rounding_band,p1_mserd,715,321,273,48,108,213,91,17,182,31,79,183,26,27,0,2,1,1,0,.1286702393339423,.1411835621096986,.1937767800804261,.4662533249176085,-.2386119478880749,.5209790721074722,.0166361756425664,.0166361756425664,.0251158182227635,.0251158182227635,29,39
prov_subset,vraem_prov_subset_0780,VRAEM provinces: AYACUCHO / HUANTA + AYACUCHO / LA MAR + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_12,2012,drop_rounding_band,p1_mserd,874,420,186,234,136,284,45,91,141,143,93,239,29,29,0,2,1,1,0,-1.04711031773248,-1.168979015244931,.3088984169090811,.0001541122422725,-1.774408787268169,-.5635492432216941,.005636034014483,.005636034014483,.0131561349365595,.0131561349365595,12,18
prov_subset,vraem_prov_subset_0780,VRAEM provinces: AYACUCHO / HUANTA + AYACUCHO / LA MAR + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_16,2016,drop_rounding_band,p1_mserd,874,420,202,218,136,284,45,91,157,127,93,239,29,29,0,2,1,1,0,-1.087482408759359,-1.213283430354642,.2764374488503634,.0000113874078192,-1.755090874079487,-.6714759866297961,.0053649905906699,.0053649905906699,.0125859357538833,.0125859357538833,12,17
prov_subset,vraem_prov_subset_0780,VRAEM provinces: AYACUCHO / HUANTA + AYACUCHO / LA MAR + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_23,2023,drop_rounding_band,p1_mserd,874,420,357,63,136,284,114,22,243,41,93,239,29,29,0,2,1,1,0,.1315128853134953,.1695876750135337,.1650278280963272,.3041235417284129,-.1538609245021347,.4930362745292021,.0152605899991142,.0152605899991142,.0234385976753164,.0234385976753164,41,58
prov_subset,vraem_prov_subset_0785,VRAEM provinces: APURIMAC / ANDAHUAYLAS + CUSCO / LA CONVENCION + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_12,2012,drop_rounding_band,p1_mserd,539,270,110,160,121,149,36,85,74,75,87,130,25,26,0,0,1,1,0,-1.056058909421701,-1.238084825073578,.3460852127972999,.0003470305074749,-1.916399377738166,-.5597702724089895,.0055298058816773,.0055298058816773,.0123147414086314,.0123147414086314,10,13
prov_subset,vraem_prov_subset_0785,VRAEM provinces: APURIMAC / ANDAHUAYLAS + CUSCO / LA CONVENCION + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_16,2016,drop_rounding_band,p1_mserd,539,270,117,153,121,149,37,84,80,69,87,130,25,26,0,0,1,1,0,-1.044552467848719,-1.229948069881859,.339027899260778,.0002857725868628,-1.894430542187257,-.5654655975764602,.0056049356947729,.0056049356947729,.0121583291367324,.0121583291367324,10,14
prov_subset,vraem_prov_subset_0785,VRAEM provinces: APURIMAC / ANDAHUAYLAS + CUSCO / LA CONVENCION + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_23,2023,drop_rounding_band,p1_mserd,539,270,232,38,121,149,101,20,131,18,87,130,25,26,0,0,1,1,0,.0152630769143076,-.0196282198176019,.2670804311250473,.9414147744774028,-.5430962457981249,.5038398061629211,.0126638001246362,.0126638001246362,.0181471064262382,.0181471064262382,20,32
prov_subset,vraem_prov_subset_0786,VRAEM provinces: APURIMAC / CHINCHEROS + CUSCO / LA CONVENCION + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_12,2012,drop_rounding_band,p1_mserd,524,239,98,141,104,135,31,73,67,68,80,120,22,22,0,0,1,1,0,-.5367681074490467,-.6751271354245061,.2962335685978161,.0226648916400296,-1.255734260888001,-.0945200099610112,.0088075126739292,.0088075126739292,.0155973486616351,.0155973486616351,16,20
prov_subset,vraem_prov_subset_0786,VRAEM provinces: APURIMAC / CHINCHEROS + CUSCO / LA CONVENCION + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_16,2016,drop_rounding_band,p1_mserd,524,239,109,130,104,135,32,72,77,58,80,120,22,22,0,0,1,1,0,-.6197578376042712,-.7814038897580595,.2920043390226303,.0074506433079034,-1.353721877571839,-.2090859019442803,.0081827059869301,.0081827059869301,.0151496114398788,.0151496114398788,13,18
