grid_scope,candidate_id,candidate_label,candidate_type,team_review_eligible,subset_size,cutoff,treatment_var,treatment_year,tie_rule,specification,candidate_n,analysis_n,treated_n,untreated_n,n_left,n_right,treated_left,untreated_left,treated_right,untreated_right,unique_left,unique_right,clusters_left,clusters_right,sign_conflicts,rounding_band_n,support_ok,attempted,estimation_rc,tau_cl,tau_bc,se_rb,p_rb,ci_left,ci_right,h_left,h_right,b_left,b_right,effective_left,effective_right
broad_atlas,dept_pair_03_15,Departments: AYACUCHO + UCAYALI,atlas_department_pair,0,2,cd,treat_23,2023,drop_rounding_band,p1_mserd,1598,453,355,98,159,294,100,59,255,39,42,168,62,84,2,2,1,1,0,.1283445390960907,.1526289261582472,.1678444395558976,.3631667101890503,-.1763401303766221,.4815979826931164,.0041359619307058,.0041359619307058,.0064889128129856,.0064889128129856,46,30
broad_atlas,dept_pair_03_15,Departments: AYACUCHO + UCAYALI,atlas_department_pair,0,2,de,treat_12,2012,drop_rounding_band,p1_mserd,1598,279,21,258,127,152,1,126,20,132,10,41,45,60,7,7,1,1,0,-.0627678179120502,-.1276929270946582,.0870000621295699,.1421765604080685,-.2982099155213622,.0428240613320459,.0021289188228009,.0021289188228009,.0040052114911821,.0040052114911821,36,30
broad_atlas,dept_pair_03_15,Departments: AYACUCHO + UCAYALI,atlas_department_pair,0,2,de,treat_16,2016,drop_rounding_band,p1_mserd,1598,279,23,256,127,152,1,126,22,130,10,41,45,60,7,7,1,1,0,-.062767817912051,-.1276929270946585,.0870000621295682,.1421765604080596,-.2982099155213592,.0428240613320422,.0021289188228009,.0021289188228009,.0040052114911825,.0040052114911825,36,30
broad_atlas,dept_pair_03_15,Departments: AYACUCHO + UCAYALI,atlas_department_pair,0,2,de,treat_23,2023,drop_rounding_band,p1_mserd,1598,279,128,151,127,152,31,96,97,55,10,41,45,60,7,7,1,1,0,-.1692284862657938,-.1523318844330199,.4833729465492284,.7526526353734867,-1.099725450770512,.795061681904472,.0025859605623537,.0025859605623537,.0041182431829532,.0041182431829532,39,37
broad_atlas,dept_pair_04_05,Departments: CAJAMARCA + CUSCO,atlas_department_pair,0,2,ab,treat_12,2012,drop_rounding_band,p1_mserd,236,81,14,67,39,42,8,31,6,36,38,42,12,15,0,1,1,1,0,-.0292788057876642,.3103162092274565,.3352587473135777,.3546527881946855,-.3467788610091703,.9674112794640832,.0368887876948598,.0368887876948598,.0513747167650003,.0513747167650003,14,10
broad_atlas,dept_pair_04_05,Departments: CAJAMARCA + CUSCO,atlas_department_pair,0,2,ab,treat_16,2016,drop_rounding_band,p1_mserd,236,81,25,56,39,42,10,29,15,27,38,42,12,15,0,1,1,1,0,-.2378350929898185,-.1118811600638137,.4175589933284968,.7887447598303224,-.930281748408468,.7065194282808407,.0426977205651364,.0426977205651364,.0585440358487122,.0585440358487122,15,12
broad_atlas,dept_pair_04_05,Departments: CAJAMARCA + CUSCO,atlas_department_pair,0,2,ab,treat_23,2023,drop_rounding_band,p1_mserd,236,81,55,26,39,42,27,12,28,14,38,42,12,15,0,1,1,1,0,.259360473543884,.4105418683506045,.3259290485091109,.2078118807317831,-.2282673282426609,1.04935106494387,.0719998152265638,.0719998152265638,.0729002615324897,.0729002615324897,28,16
broad_atlas,dept_pair_04_05,Departments: CAJAMARCA + CUSCO,atlas_department_pair,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,236,82,13,69,42,40,4,38,9,31,38,39,12,12,0,1,1,1,0,0,.0271894315733,.0474382285002105,.5665401252910577,-.065787787777494,.1201666509240941,.0117043444312473,.0117043444312473,.0182431523183988,.0182431523183988,5,8
broad_atlas,dept_pair_04_05,Departments: CAJAMARCA + CUSCO,atlas_department_pair,0,2,bc,treat_16,2016,drop_rounding_band,p1_mserd,236,82,16,66,42,40,5,37,11,29,38,39,12,12,0,1,1,1,0,0,-.0196690178570281,.0638062366170053,.7578832201392425,-.1447269436153992,.105388907901343,.0139564462101437,.0139564462101437,.0267721961206584,.0267721961206584,7,8
broad_atlas,dept_pair_04_05,Departments: CAJAMARCA + CUSCO,atlas_department_pair,0,2,bc,treat_23,2023,drop_rounding_band,p1_mserd,236,82,54,28,42,40,26,16,28,12,38,39,12,12,0,1,1,1,0,-.6410419342571534,-.7928047744580613,.3307932474959473,.0165444725195892,-1.441147625879162,-.1444619230369604,.0153971528788547,.0153971528788547,.0185477740859566,.0185477740859566,7,8
broad_atlas,dept_pair_04_05,Departments: CAJAMARCA + CUSCO,atlas_department_pair,0,2,cd,treat_12,2012,drop_rounding_band,p1_mserd,236,108,8,100,65,43,4,61,4,39,30,39,14,13,0,0,1,1,0,-.2489339150302965,-.4966709245304671,.4639754712698654,.2844086765071591,-1.406046137929402,.4127042888684676,.0033680293547641,.0033680293547641,.0060078011019381,.0060078011019381,8,8
broad_atlas,dept_pair_04_05,Departments: CAJAMARCA + CUSCO,atlas_department_pair,0,2,cd,treat_16,2016,drop_rounding_band,p1_mserd,236,108,9,99,65,43,4,61,5,38,30,39,14,13,0,0,1,1,0,-.2337415946160435,-.5065046659413558,.4221401799046001,.2301978121465192,-1.333884214981631,.3208748830989193,.0035258602652575,.0035258602652575,.0063633950938491,.0063633950938491,8,9
broad_atlas,dept_pair_04_05,Departments: CAJAMARCA + CUSCO,atlas_department_pair,0,2,cd,treat_23,2023,drop_rounding_band,p1_mserd,236,108,56,52,65,43,30,35,26,17,30,39,14,13,0,0,1,1,0,.0554829230656302,-.0862989149766933,.6099689579761309,.8874901024657147,-1.281816104297335,1.109218274343949,.0056169595169942,.0056169595169942,.0089352005717914,.0089352005717914,17,13
broad_atlas,dept_pair_04_05,Departments: CAJAMARCA + CUSCO,atlas_department_pair,0,2,de,treat_12,2012,drop_rounding_band,p1_mserd,236,105,4,101,46,59,0,46,4,55,9,29,14,13,6,6,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_04_05,Departments: CAJAMARCA + CUSCO,atlas_department_pair,0,2,de,treat_16,2016,drop_rounding_band,p1_mserd,236,105,4,101,46,59,0,46,4,55,9,29,14,13,6,6,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_04_05,Departments: CAJAMARCA + CUSCO,atlas_department_pair,0,2,de,treat_23,2023,drop_rounding_band,p1_mserd,236,105,32,73,46,59,4,42,28,31,9,29,14,13,6,6,1,1,0,-1.249537677141668,-1.70827355552828,.7141287449601512,.0167518820336196,-3.107940175974965,-.3086069350815943,.0020401483862039,.0020401483862039,.0046160951381024,.0046160951381024,10,11
broad_atlas,dept_pair_04_06,Departments: CAJAMARCA + HUANCAVELICA,atlas_department_pair,0,2,ab,treat_12,2012,drop_rounding_band,p1_mserd,511,151,108,43,76,75,52,24,56,19,75,66,40,34,0,5,1,1,0,-.1163661659891921,-.1525251903122582,.3863359118217577,.6929909298789159,-.9097296634173452,.6046792827928288,.073292483772874,.073292483772874,.0977904400238898,.0977904400238898,56,24
broad_atlas,dept_pair_04_06,Departments: CAJAMARCA + HUANCAVELICA,atlas_department_pair,0,2,ab,treat_16,2016,drop_rounding_band,p1_mserd,511,151,130,21,76,75,61,15,69,6,75,66,40,34,0,5,1,1,0,.0573325717197335,.1908695532327496,.2095560636386662,.3623859493147898,-.2198527842410197,.6015918907065188,.0812802488581114,.0812802488581114,.1197026179578222,.1197026179578222,69,24
broad_atlas,dept_pair_04_06,Departments: CAJAMARCA + HUANCAVELICA,atlas_department_pair,0,2,ab,treat_23,2023,drop_rounding_band,p1_mserd,511,151,144,7,76,75,73,3,71,4,75,66,40,34,0,5,1,1,0,-.033818248168642,.04345447028549,.0651526783630768,.5047953316545259,-.0842424328024625,.1711513733734425,.0503884821388169,.0503884821388169,.0834509456832759,.0834509456832759,30,19
broad_atlas,dept_pair_04_06,Departments: CAJAMARCA + HUANCAVELICA,atlas_department_pair,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,511,223,101,122,142,81,45,97,56,25,101,76,51,41,0,0,1,1,0,1.284542409339081,1.777738169000904,.4727729043014197,.0001697524553565,.8511203037037203,2.704356034298088,.0067680035016518,.0067680035016518,.0125173046448782,.0125173046448782,20,4
broad_atlas,dept_pair_04_06,Departments: CAJAMARCA + HUANCAVELICA,atlas_department_pair,0,2,bc,treat_16,2016,drop_rounding_band,p1_mserd,511,223,112,111,142,81,46,96,66,15,101,76,51,41,0,0,1,1,0,1.318042734335803,1.856614730902719,.4877874181094278,.0001411203152747,.9005689592964601,2.812660502508979,.0066431620737788,.0066431620737788,.0126361566453133,.0126361566453133,20,4
broad_atlas,dept_pair_04_06,Departments: CAJAMARCA + HUANCAVELICA,atlas_department_pair,0,2,bc,treat_23,2023,drop_rounding_band,p1_mserd,511,223,207,16,142,81,129,13,78,3,101,76,51,41,0,0,1,1,0,.1385131906855528,.1711844586501576,.1540376154861907,.266432377216824,-.1307237199672054,.4730926372675207,.0102027211802418,.0102027211802418,.0169639880200312,.0169639880200312,31,7
broad_atlas,dept_pair_04_06,Departments: CAJAMARCA + HUANCAVELICA,atlas_department_pair,0,2,cd,treat_12,2012,drop_rounding_band,p1_mserd,511,275,68,207,132,143,22,110,46,97,41,101,48,51,1,0,1,1,0,-.2663899557748296,-.2792495774082492,.2085029507447836,.1804705698875284,-.6879078515383539,.1294086967218555,.0059325959690353,.0059325959690353,.0087287202946945,.0087287202946945,56,43
broad_atlas,dept_pair_04_06,Departments: CAJAMARCA + HUANCAVELICA,atlas_department_pair,0,2,cd,treat_16,2016,drop_rounding_band,p1_mserd,511,275,70,205,132,143,23,109,47,96,41,101,48,51,1,0,1,1,0,-.2554904668393136,-.2411213404788024,.2280376387085477,.290340391995567,-.6880668994671126,.2058242185095078,.0049048631881153,.0049048631881153,.0071217188407487,.0071217188407487,41,34
broad_atlas,dept_pair_04_06,Departments: CAJAMARCA + HUANCAVELICA,atlas_department_pair,0,2,cd,treat_23,2023,drop_rounding_band,p1_mserd,511,275,225,50,132,143,95,37,130,13,41,101,48,51,1,0,1,1,0,.0393321171240626,.0297587393142691,.0767846694900467,.6983409731675534,-.1207364474510338,.180253926079572,.0032867447267677,.0032867447267677,.0054605087370617,.0054605087370617,26,23
broad_atlas,dept_pair_04_06,Departments: CAJAMARCA + HUANCAVELICA,atlas_department_pair,0,2,de,treat_12,2012,drop_rounding_band,p1_mserd,511,201,25,176,80,121,3,77,22,99,9,41,37,47,12,12,1,1,0,.0119053002201605,.0423791096121574,.1543657795041727,.7836720153666711,-.2601722586614723,.344930477885787,.0022384692350155,.0022384692350155,.003947230155962,.003947230155962,25,19
broad_atlas,dept_pair_04_06,Departments: CAJAMARCA + HUANCAVELICA,atlas_department_pair,0,2,de,treat_16,2016,drop_rounding_band,p1_mserd,511,201,26,175,80,121,3,77,23,98,9,41,37,47,12,12,1,1,0,.0137196859758863,.0449419651429639,.152094382330547,.7676216186331996,-.2531575464757733,.3430414767617012,.0022569817191631,.0022569817191631,.003980255164359,.003980255164359,25,19
broad_atlas,dept_pair_04_06,Departments: CAJAMARCA + HUANCAVELICA,atlas_department_pair,0,2,de,treat_23,2023,drop_rounding_band,p1_mserd,511,201,106,95,80,121,19,61,87,34,9,41,37,47,12,12,1,1,0,-.4840210528442519,-.5781850711213341,.4799439264893087,.228321853427072,-1.518857881639118,.3624877393964498,.0034986496708136,.0034986496708136,.0056420043283779,.0056420043283779,36,42
broad_atlas,dept_pair_04_07,Departments: CAJAMARCA + HUANUCO,atlas_department_pair,0,2,ab,treat_12,2012,drop_rounding_band,p1_mserd,948,309,136,173,153,156,64,89,72,84,139,150,45,38,0,0,1,1,0,.1245249840835692,.0727321439141044,.2455998455531603,.767122528213437,-.4086347079786893,.5540989958068981,.0527161886478756,.0527161886478756,.0693824225318502,.0693824225318502,63,47
broad_atlas,dept_pair_04_07,Departments: CAJAMARCA + HUANUCO,atlas_department_pair,0,2,ab,treat_16,2016,drop_rounding_band,p1_mserd,948,309,175,134,153,156,72,81,103,53,139,150,45,38,0,0,1,1,0,-.4770610359454716,-.610818231903355,.3084673371840461,.0476842603611016,-1.215403103191058,-.0062333606156518,.026108509958475,.026108509958475,.0434569526265165,.0434569526265165,23,25
broad_atlas,dept_pair_04_07,Departments: CAJAMARCA + HUANUCO,atlas_department_pair,0,2,ab,treat_23,2023,drop_rounding_band,p1_mserd,948,309,257,52,153,156,125,28,132,24,139,150,45,38,0,0,1,1,0,-.1224269173229344,-.1980090296281765,.2107840043097957,.3475289777309741,-.6111380865925116,.2151200273361586,.0369539116414199,.0369539116414199,.0480835438307535,.0480835438307535,35,35
broad_atlas,dept_pair_04_07,Departments: CAJAMARCA + HUANUCO,atlas_department_pair,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,948,384,153,231,231,153,89,142,64,89,151,139,65,45,0,1,1,1,0,-.2481577303287437,-.3120771355861064,.3472197133651641,.3687652496264816,-.9926152685041487,.3684609973319359,.0092255317336912,.0092255317336912,.015741873901117,.015741873901117,37,33
broad_atlas,dept_pair_04_07,Departments: CAJAMARCA + HUANUCO,atlas_department_pair,0,2,bc,treat_16,2016,drop_rounding_band,p1_mserd,948,384,162,222,231,153,90,141,72,81,151,139,65,45,0,1,1,1,0,-.2928711713007648,-.3872841386649721,.3563000315261274,.2770541697319575,-1.085619368146668,.3110510908167233,.0088206000860898,.0088206000860898,.0155040325480611,.0155040325480611,36,31
broad_atlas,dept_pair_04_07,Departments: CAJAMARCA + HUANUCO,atlas_department_pair,0,2,bc,treat_23,2023,drop_rounding_band,p1_mserd,948,384,322,62,231,153,197,34,125,28,151,139,65,45,0,1,1,1,0,.0836027965885184,.0625265949758043,.2447103303968028,.7983271430358629,-.4170968392468263,.5421500291984349,.0125384748533535,.0125384748533535,.0210354735233186,.0210354735233186,57,44
broad_atlas,dept_pair_04_07,Departments: CAJAMARCA + HUANUCO,atlas_department_pair,0,2,cd,treat_12,2012,drop_rounding_band,p1_mserd,948,490,126,364,258,232,37,221,89,143,43,152,63,65,0,0,1,1,0,.0567772474414269,.0294258380362767,.2214349861557446,.8942827231023656,-.404578759746108,.4634304358186615,.004976494151776,.004976494151776,.0079985425986055,.0079985425986055,70,58
broad_atlas,dept_pair_04_07,Departments: CAJAMARCA + HUANUCO,atlas_department_pair,0,2,cd,treat_16,2016,drop_rounding_band,p1_mserd,948,490,128,362,258,232,38,220,90,142,43,152,63,65,0,0,1,1,0,.1767241623030508,.1762872936825947,.2604541083241679,.4985037362948194,-.3341933782582681,.6867679656234574,.004792305942415,.004792305942415,.0077049796497131,.0077049796497131,68,54
broad_atlas,dept_pair_04_07,Departments: CAJAMARCA + HUANUCO,atlas_department_pair,0,2,cd,treat_23,2023,drop_rounding_band,p1_mserd,948,490,367,123,258,232,169,89,198,34,43,152,63,65,0,0,1,1,0,.1232957555749519,.139681741079416,.1677948340908947,.4051518574086812,-.1891900905306112,.4685535726894432,.0044999605407143,.0044999605407143,.0062813781333547,.0062813781333547,65,53
broad_atlas,dept_pair_04_07,Departments: CAJAMARCA + HUANUCO,atlas_department_pair,0,2,de,treat_12,2012,drop_rounding_band,p1_mserd,948,389,37,352,149,240,1,148,36,204,10,42,44,62,18,18,1,1,0,-.0462940490335519,-.0366916947816565,.1516189051512985,.8087805734296445,-.3338592882535959,.260475898690283,.00282816899183,.00282816899183,.0046575049759246,.0046575049759246,42,74
broad_atlas,dept_pair_04_07,Departments: CAJAMARCA + HUANUCO,atlas_department_pair,0,2,de,treat_16,2016,drop_rounding_band,p1_mserd,948,389,38,351,149,240,1,148,37,203,10,42,44,62,18,18,1,1,0,-.0463359181634109,-.0367113036421702,.1516076083540462,.8086663830232319,-.3338567557983546,.2604341485140142,.0028306523478668,.0028306523478668,.0046589063782495,.0046589063782495,42,74
broad_atlas,dept_pair_04_07,Departments: CAJAMARCA + HUANUCO,atlas_department_pair,0,2,de,treat_23,2023,drop_rounding_band,p1_mserd,948,389,190,199,149,240,29,120,161,79,10,42,44,62,18,18,1,1,0,-.4259163267563264,-.5423591496172784,.4256301154723994,.2025748511355804,-1.376578846678805,.2918605474442486,.0025512809524919,.0025512809524919,.004241896375772,.004241896375772,42,74
broad_atlas,dept_pair_04_08,Departments: CAJAMARCA + JUNIN,atlas_department_pair,0,2,ab,treat_12,2012,drop_rounding_band,p1_mserd,848,310,162,148,169,141,74,95,88,53,145,132,45,43,0,3,1,1,0,.1417848054191325,.1251470944124361,.2980747453435585,.6745940247301518,-.4590686711618867,.7093628599867589,.0469979813596388,.0469979813596388,.0608421397998105,.0608421397998105,64,31
broad_atlas,dept_pair_04_08,Departments: CAJAMARCA + JUNIN,atlas_department_pair,0,2,ab,treat_16,2016,drop_rounding_band,p1_mserd,848,310,198,112,169,141,86,83,112,29,145,132,45,43,0,3,1,1,0,.2975234314471478,.310932466763993,.2252804339666259,.1675245113468161,-.1306090702321476,.7524740037601336,.0491366982450638,.0491366982450638,.0655461069318282,.0655461069318282,66,33
broad_atlas,dept_pair_04_08,Departments: CAJAMARCA + JUNIN,atlas_department_pair,0,2,ab,treat_23,2023,drop_rounding_band,p1_mserd,848,310,276,34,169,141,144,25,132,9,145,132,45,43,0,3,1,1,0,.0413053716844987,.0785653870533984,.0751443963914957,.2957801340293301,-.0687149235139347,.2258456976207316,.0409113509897898,.0409113509897898,.0621731160786159,.0621731160786159,53,29
broad_atlas,dept_pair_04_08,Departments: CAJAMARCA + JUNIN,atlas_department_pair,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,848,367,138,229,195,172,62,133,76,96,117,146,62,45,0,0,1,1,0,-.5254028519119864,-.6069259169823408,.2597520988176614,.0194621639546586,-1.116030675573646,-.0978211583910354,.0101137857371172,.0101137857371172,.0164097551413838,.0164097551413838,25,36
broad_atlas,dept_pair_04_08,Departments: CAJAMARCA + JUNIN,atlas_department_pair,0,2,bc,treat_16,2016,drop_rounding_band,p1_mserd,848,367,150,217,195,172,62,133,88,84,117,146,62,45,0,0,1,1,0,-.2397823571743641,-.25895664947076,.3065813302826302,.3983013125891329,-.8598450151570942,.3419317162155742,.0108487811248766,.0108487811248766,.0172222163866044,.0172222163866044,25,38
broad_atlas,dept_pair_04_08,Departments: CAJAMARCA + JUNIN,atlas_department_pair,0,2,bc,treat_23,2023,drop_rounding_band,p1_mserd,848,367,300,67,195,172,154,41,146,26,117,146,62,45,0,0,1,1,0,.1414849475390054,.1360168248110979,.1813478970758991,.4532351038350737,-.2194185221297408,.4914521717519366,.0132441566676364,.0132441566676364,.0223478101569484,.0223478101569484,29,41
broad_atlas,dept_pair_04_08,Departments: CAJAMARCA + JUNIN,atlas_department_pair,0,2,cd,treat_12,2012,drop_rounding_band,p1_mserd,848,412,88,324,217,195,26,191,62,133,42,117,73,62,0,0,1,1,0,.1219274723418268,.1631233289208113,.2203855245072442,.4591952648600227,-.2688243618273566,.5950710196689792,.00471996587965,.00471996587965,.0069433979243513,.0069433979243513,73,44
broad_atlas,dept_pair_04_08,Departments: CAJAMARCA + JUNIN,atlas_department_pair,0,2,cd,treat_16,2016,drop_rounding_band,p1_mserd,848,412,90,322,217,195,28,189,62,133,42,117,73,62,0,0,1,1,0,.1087382147277318,.139538726548011,.2137943472290333,.5139643119062232,-.2794904941191449,.558567947215167,.0053071002517156,.0053071002517156,.0079364047311751,.0079364047311751,81,54
broad_atlas,dept_pair_04_08,Departments: CAJAMARCA + JUNIN,atlas_department_pair,0,2,cd,treat_23,2023,drop_rounding_band,p1_mserd,848,412,277,135,217,195,123,94,154,41,42,117,73,62,0,0,1,1,0,.4689091443437927,.5130220950328115,.2264770367871279,.0234986998822861,.069135259604688,.9569089304609349,.002966878988721,.002966878988721,.0053922517950376,.0053922517950376,39,27
broad_atlas,dept_pair_04_08,Departments: CAJAMARCA + JUNIN,atlas_department_pair,0,2,de,treat_12,2012,drop_rounding_band,p1_mserd,848,326,29,297,123,203,4,119,25,178,11,41,47,70,14,14,1,1,0,-.1480971157637412,-.2191415112694676,.1882175895884188,.2443029479288124,-.5880412081197095,.1497581855807743,.001625852065757,.001625852065757,.0031956201825495,.0031956201825495,20,26
broad_atlas,dept_pair_04_08,Departments: CAJAMARCA + JUNIN,atlas_department_pair,0,2,de,treat_16,2016,drop_rounding_band,p1_mserd,848,326,31,295,123,203,4,119,27,176,11,41,47,70,14,14,1,1,0,-.1463436909031851,-.2214296016239103,.1857408033929706,.2332051724803463,-.5854748867336677,.1426156834858471,.0016080625502423,.0016080625502423,.0031701506361704,.0031701506361704,20,26
broad_atlas,dept_pair_04_08,Departments: CAJAMARCA + JUNIN,atlas_department_pair,0,2,de,treat_23,2023,drop_rounding_band,p1_mserd,848,326,131,195,123,203,13,110,118,85,11,41,47,70,14,14,1,1,0,-.128567959343838,-.1066026526988271,.3461309155037671,.7580947955206615,-.7850067810220871,.571801475624433,.0023202457577664,.0023202457577664,.0036371242389598,.0036371242389598,37,41
broad_atlas,dept_pair_04_09,Departments: CAJAMARCA + LA LIBERTAD,atlas_department_pair,0,2,ab,treat_12,2012,drop_rounding_band,p1_mserd,108,3,1,2,1,2,0,1,1,1,1,2,1,2,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_04_09,Departments: CAJAMARCA + LA LIBERTAD,atlas_department_pair,0,2,ab,treat_16,2016,drop_rounding_band,p1_mserd,108,3,2,1,1,2,0,1,2,0,1,2,1,2,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_04_09,Departments: CAJAMARCA + LA LIBERTAD,atlas_department_pair,0,2,ab,treat_23,2023,drop_rounding_band,p1_mserd,108,3,2,1,1,2,0,1,2,0,1,2,1,2,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_04_09,Departments: CAJAMARCA + LA LIBERTAD,atlas_department_pair,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,108,20,2,18,19,1,2,17,0,1,18,1,12,1,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_04_09,Departments: CAJAMARCA + LA LIBERTAD,atlas_department_pair,0,2,bc,treat_16,2016,drop_rounding_band,p1_mserd,108,20,2,18,19,1,2,17,0,1,18,1,12,1,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_04_09,Departments: CAJAMARCA + LA LIBERTAD,atlas_department_pair,0,2,bc,treat_23,2023,drop_rounding_band,p1_mserd,108,20,9,11,19,1,9,10,0,1,18,1,12,1,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_04_09,Departments: CAJAMARCA + LA LIBERTAD,atlas_department_pair,0,2,cd,treat_12,2012,drop_rounding_band,p1_mserd,108,73,4,69,54,19,2,52,2,17,25,18,17,12,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_04_09,Departments: CAJAMARCA + LA LIBERTAD,atlas_department_pair,0,2,cd,treat_16,2016,drop_rounding_band,p1_mserd,108,73,4,69,54,19,2,52,2,17,25,18,17,12,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_04_09,Departments: CAJAMARCA + LA LIBERTAD,atlas_department_pair,0,2,cd,treat_23,2023,drop_rounding_band,p1_mserd,108,73,33,40,54,19,24,30,9,10,25,18,17,12,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_04_09,Departments: CAJAMARCA + LA LIBERTAD,atlas_department_pair,0,2,de,treat_12,2012,drop_rounding_band,p1_mserd,108,80,2,78,32,48,0,32,2,46,8,24,10,15,6,6,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_04_09,Departments: CAJAMARCA + LA LIBERTAD,atlas_department_pair,0,2,de,treat_16,2016,drop_rounding_band,p1_mserd,108,80,2,78,32,48,0,32,2,46,8,24,10,15,6,6,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_04_09,Departments: CAJAMARCA + LA LIBERTAD,atlas_department_pair,0,2,de,treat_23,2023,drop_rounding_band,p1_mserd,108,80,23,57,32,48,2,30,21,27,8,24,10,15,6,6,1,1,0,-.9532704234365588,-1.490815038458365,1.071717743463511,.1642096792373909,-3.591343217239384,.6097131403226537,.002231219697728,.002231219697728,.00408220908817,.00408220908817,8,11
broad_atlas,dept_pair_04_10,Departments: CAJAMARCA + LIMA,atlas_department_pair,0,2,ab,treat_12,2012,drop_rounding_band,p1_mserd,142,9,6,3,4,5,3,1,3,2,4,5,4,4,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_04_10,Departments: CAJAMARCA + LIMA,atlas_department_pair,0,2,ab,treat_16,2016,drop_rounding_band,p1_mserd,142,9,7,2,4,5,3,1,4,1,4,5,4,4,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_04_10,Departments: CAJAMARCA + LIMA,atlas_department_pair,0,2,ab,treat_23,2023,drop_rounding_band,p1_mserd,142,9,7,2,4,5,3,1,4,1,4,5,4,4,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_04_10,Departments: CAJAMARCA + LIMA,atlas_department_pair,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,142,29,6,23,26,3,4,22,2,1,25,3,17,3,1,1,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_04_10,Departments: CAJAMARCA + LIMA,atlas_department_pair,0,2,bc,treat_16,2016,drop_rounding_band,p1_mserd,142,29,6,23,26,3,4,22,2,1,25,3,17,3,1,1,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_04_10,Departments: CAJAMARCA + LIMA,atlas_department_pair,0,2,bc,treat_23,2023,drop_rounding_band,p1_mserd,142,29,19,10,26,3,17,9,2,1,25,3,17,3,1,1,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_04_10,Departments: CAJAMARCA + LIMA,atlas_department_pair,0,2,cd,treat_12,2012,drop_rounding_band,p1_mserd,142,90,5,85,64,26,1,63,4,22,25,25,24,17,0,0,1,1,0,-.135262238557218,-.1466044129492481,.1395970161724986,.2936273992065234,-.4202095369966007,.1270007110981045,.0042195657870386,.0042195657870386,.013210391275555,.013210391275555,15,6
broad_atlas,dept_pair_04_10,Departments: CAJAMARCA + LIMA,atlas_department_pair,0,2,cd,treat_16,2016,drop_rounding_band,p1_mserd,142,90,5,85,64,26,1,63,4,22,25,25,24,17,0,0,1,1,0,-.135262238557218,-.1466044129492481,.1395970161724986,.2936273992065234,-.4202095369966007,.1270007110981045,.0042195657870386,.0042195657870386,.013210391275555,.013210391275555,15,6
broad_atlas,dept_pair_04_10,Departments: CAJAMARCA + LIMA,atlas_department_pair,0,2,cd,treat_23,2023,drop_rounding_band,p1_mserd,142,90,44,46,64,26,27,37,17,9,25,25,24,17,0,0,1,1,0,-.7622317570997401,-.8845875417018401,.6583004576222143,.179031060140477,-2.174832729647616,.4056576462439359,.0032153542698176,.0032153542698176,.0056399069530356,.0056399069530356,12,5
broad_atlas,dept_pair_04_10,Departments: CAJAMARCA + LIMA,atlas_department_pair,0,2,de,treat_12,2012,drop_rounding_band,p1_mserd,142,100,1,99,43,57,0,43,1,56,10,24,19,23,7,7,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_04_10,Departments: CAJAMARCA + LIMA,atlas_department_pair,0,2,de,treat_16,2016,drop_rounding_band,p1_mserd,142,100,1,99,43,57,0,43,1,56,10,24,19,23,7,7,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_04_10,Departments: CAJAMARCA + LIMA,atlas_department_pair,0,2,de,treat_23,2023,drop_rounding_band,p1_mserd,142,100,28,72,43,57,3,40,25,32,10,24,19,23,7,7,1,1,0,-.7033959411095093,-.9536897089637514,.4344810065697894,.028162953931246,-1.805256833807249,-.1021225841202537,.0024608286456546,.0024608286456546,.0041837125868372,.0041837125868372,13,17
