grid_scope,candidate_id,candidate_label,candidate_type,team_review_eligible,subset_size,cutoff,treatment_var,treatment_year,tie_rule,specification,candidate_n,analysis_n,treated_n,untreated_n,n_left,n_right,treated_left,untreated_left,treated_right,untreated_right,unique_left,unique_right,clusters_left,clusters_right,sign_conflicts,rounding_band_n,support_ok,attempted,estimation_rc,tau_cl,tau_bc,se_rb,p_rb,ci_left,ci_right,h_left,h_right,b_left,b_right,effective_left,effective_right
dynamic,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,cd,treat_15,2015,score_as_recorded,p1_mserd,4468,1847,473,1374,841,1006,142,699,331,675,61,290,295,319,4,3,1,1,0,-.0030278286791312,-.0005308832575192,.1421145781479913,.9970194291456856,-.2790703381056851,.2780085715906468,.0036648894145059,.0036648894145059,.0055281433959331,.0055281433959331,203,160
dynamic,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,cd,treat_16,2016,score_as_recorded,p1_mserd,4468,1847,474,1373,841,1006,143,698,331,675,61,290,295,319,4,3,1,1,0,-.0018685463058201,.0010977663442414,.1425256382763078,.9938545642186442,-.2782473515509053,.280442884239388,.0036442247337188,.0036442247337188,.005510095887834,.005510095887834,203,160
dynamic,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,cd,treat_17,2017,score_as_recorded,p1_mserd,4468,1847,475,1372,841,1006,143,698,332,674,61,290,295,319,4,3,1,1,0,-.0018657151295337,.0011061839109936,.1425319001776421,.993807714604898,-.2782512070852429,.2804635749072301,.0036439379107377,.0036439379107377,.0055098223188613,.0055098223188613,203,160
dynamic,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,cd,treat_18,2018,score_as_recorded,p1_mserd,4468,1847,500,1347,841,1006,143,698,357,649,61,290,295,319,4,3,1,1,0,-.0018412621760945,.0010985944888848,.1425325957795723,.9938502284513386,-.2782601598620825,.2804573488398522,.0036414695141467,.0036414695141467,.0055114414570736,.0055114414570736,203,160
dynamic,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,cd,treat_19,2019,score_as_recorded,p1_mserd,4468,1847,800,1047,841,1006,163,678,637,369,61,290,295,319,4,3,1,1,0,.0254254877191356,.0195488028821826,.1516759464258923,.8974483927707481,-.2777305894335929,.3168281951979581,.0032238557169784,.0032238557169784,.0051017715115388,.0051017715115388,175,136
dynamic,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,cd,treat_20,2020,score_as_recorded,p1_mserd,4468,1847,992,855,841,1006,253,588,739,267,61,290,295,319,4,3,1,1,0,.0964281974403344,.082319097247187,.1216165734383269,.4984858980047487,-.1560450066151041,.3206832011094781,.0037649573610112,.0037649573610112,.0058708551796582,.0058708551796582,216,162
dynamic,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,cd,treat_21,2021,score_as_recorded,p1_mserd,4468,1847,1063,784,841,1006,283,558,780,226,61,290,295,319,4,3,1,1,0,.1058999092792698,.0921870622853604,.1128728699100776,.4140807010458129,-.1290396975700664,.3134138221407873,.0034647736055737,.0034647736055737,.0055750214468988,.0055750214468988,180,142
dynamic,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,cd,treat_22,2022,score_as_recorded,p1_mserd,4468,1847,1383,464,841,1006,527,314,856,150,61,290,295,319,4,3,1,1,0,.0820733385612606,.0703995723222308,.0912048026824888,.4401828461243868,-.1083585561525294,.249157700796991,.0037483120593635,.0037483120593635,.0057226427845505,.0057226427845505,216,162
dynamic,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,cd,treat_23,2023,score_as_recorded,p1_mserd,4468,1847,1480,367,841,1006,602,239,878,128,61,290,295,319,4,3,1,1,0,.0598311727585541,.0631404727326892,.0804780248540813,.4327069730136376,-.0945935575282295,.2208745029936079,.0051312441260667,.0051312441260667,.0078027926095745,.0078027926095745,294,213
dynamic,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,de,treat_07,2007,score_as_recorded,p1_mserd,4468,1343,5,1338,557,786,0,557,5,781,14,60,211,289,53,53,0,0,,,,,,,,,,,,,
dynamic,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,de,treat_08,2008,score_as_recorded,p1_mserd,4468,1343,31,1312,557,786,1,556,30,756,14,60,211,289,53,53,1,1,0,0,-.0054705538063411,.0095605738457727,.5671869514638445,-.0242089342155912,.0132678266029091,.0016189380896757,.0016189380896757,.0036152393806207,.0036152393806207,130,102
dynamic,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,de,treat_09,2009,score_as_recorded,p1_mserd,4468,1343,94,1249,557,786,9,548,85,701,14,60,211,289,53,53,1,1,0,-.0786773794685917,-.0976072717851299,.0445968035228256,.0286215094913887,-.1850154005154771,-.0101991430547827,.0018962375481504,.0018962375481504,.0031876089116777,.0031876089116777,201,157
dynamic,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,de,treat_10,2010,score_as_recorded,p1_mserd,4468,1343,125,1218,557,786,14,543,111,675,14,60,211,289,53,53,1,1,0,-.0981318330134608,-.1237812474745688,.0472419684192002,.0087889985643831,-.2163738041349797,-.0311886908141578,.0018960214372985,.0018960214372985,.0035418243813125,.0035418243813125,201,157
dynamic,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,de,treat_11,2011,score_as_recorded,p1_mserd,4468,1343,144,1199,557,786,18,539,126,660,14,60,211,289,53,53,1,1,0,-.053557145002645,-.0657333046865556,.0490325579765339,.1800486515397028,-.1618353523904342,.0303687430173229,.0032065915670349,.0032065915670349,.0055167325131166,.0055167325131166,296,243
dynamic,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,de,treat_12,2012,score_as_recorded,p1_mserd,4468,1343,153,1190,557,786,23,534,130,656,14,60,211,289,53,53,1,1,0,-.0448731890784677,-.0566629056401869,.0487988741108186,.2455801295631596,-.1523069413834954,.0389811301031215,.0032855565473491,.0032855565473491,.0055876556534497,.0055876556534497,296,272
dynamic,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,de,treat_13,2013,score_as_recorded,p1_mserd,4468,1343,160,1183,557,786,25,532,135,651,14,60,211,289,53,53,1,1,0,-.0556855981160917,-.0727428072061439,.0510274015700764,.1539943442701621,-.1727546765081563,.0272690620958684,.0030339918114244,.0030339918114244,.0053162941458622,.0053162941458622,211,239
dynamic,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,de,treat_14,2014,score_as_recorded,p1_mserd,4468,1343,163,1180,557,786,25,532,138,648,14,60,211,289,53,53,1,1,0,-.0447804697460794,-.0617271354684922,.0505309712609788,.2218701526686103,-.1607660192438392,.0373117483068547,.0031280769642124,.0031280769642124,.0054443052726588,.0054443052726588,296,240
dynamic,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,de,treat_15,2015,score_as_recorded,p1_mserd,4468,1343,163,1180,557,786,25,532,138,648,14,60,211,289,53,53,1,1,0,-.0447804697460794,-.0617271354684922,.0505309712609788,.2218701526686103,-.1607660192438392,.0373117483068547,.0031280769642124,.0031280769642124,.0054443052726588,.0054443052726588,296,240
dynamic,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,de,treat_16,2016,score_as_recorded,p1_mserd,4468,1343,164,1179,557,786,25,532,139,647,14,60,211,289,53,53,1,1,0,-.0441415785121012,-.060910260178413,.0503981449458746,.2268237088228006,-.1596888091599566,.0378682888031306,.0031394854139185,.0031394854139185,.0054601250476914,.0054601250476914,296,240
dynamic,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,de,treat_17,2017,score_as_recorded,p1_mserd,4468,1343,164,1179,557,786,25,532,139,647,14,60,211,289,53,53,1,1,0,-.0441415785121012,-.060910260178413,.0503981449458746,.2268237088228006,-.1596888091599566,.0378682888031306,.0031394854139185,.0031394854139185,.0054601250476914,.0054601250476914,296,240
dynamic,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,de,treat_18,2018,score_as_recorded,p1_mserd,4468,1343,164,1179,557,786,25,532,139,647,14,60,211,289,53,53,1,1,0,-.0441415785121012,-.060910260178413,.0503981449458746,.2268237088228006,-.1596888091599566,.0378682888031306,.0031394854139185,.0031394854139185,.0054601250476914,.0054601250476914,296,240
dynamic,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,de,treat_19,2019,score_as_recorded,p1_mserd,4468,1343,184,1159,557,786,25,532,159,627,14,60,211,289,53,53,1,1,0,-.1281498941556682,-.172511683642909,.0631652840259447,.0063120354199594,-.2963133654070038,-.0487100018788141,.0020815459897882,.0020815459897882,.0042478271686436,.0042478271686436,201,157
dynamic,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,de,treat_20,2020,score_as_recorded,p1_mserd,4468,1343,273,1070,557,786,26,531,247,539,14,60,211,289,53,53,1,1,0,-.1238698143916404,-.1526406494575598,.0961549428602986,.1124119738953754,-.3411008743992519,.0358195754841322,.0023494622889367,.0023494622889367,.0042458729107949,.0042458729107949,210,157
dynamic,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,de,treat_21,2021,score_as_recorded,p1_mserd,4468,1343,305,1038,557,786,30,527,275,511,14,60,211,289,53,53,1,1,0,-.1292902990763791,-.167575159958548,.126384455760778,.184867554289448,-.4152841414553686,.0801338215382725,.0021824655497711,.0021824655497711,.0038725525778094,.0038725525778094,201,157
dynamic,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,de,treat_22,2022,score_as_recorded,p1_mserd,4468,1343,631,712,557,786,129,428,502,284,14,60,211,289,53,53,1,1,0,-.1248717342790626,-.1501224878802749,.1667405709820595,.3679416306398954,-.4769280017667559,.1766830260062061,.0026798504596066,.0026798504596066,.0042441639884049,.0042441639884049,211,188
dynamic,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,de,treat_23,2023,score_as_recorded,p1_mserd,4468,1343,722,621,557,786,149,408,573,213,14,60,211,289,53,53,1,1,0,.0001990450500561,-.0125410355162372,.1624498148362269,.9384648833009904,-.3309368218904424,.305854750857968,.0026639904902376,.0026639904902376,.0043832182480115,.0043832182480115,211,188
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,ab,treat_07,2007,score_as_recorded,p1_mserd,907,460,63,397,201,259,18,183,45,214,175,234,90,88,0,6,1,1,0,.1234204795046447,.1556346530871388,.2489308465917159,.5318316617889353,-.3322608408736895,.6435301470479671,.0449776444143485,.0449776444143485,.0689671691662651,.0689671691662651,87,43
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,ab,treat_08,2008,score_as_recorded,p1_mserd,907,460,120,340,201,259,44,157,76,183,175,234,90,88,0,6,1,1,0,.1162174728569565,.1514508438272928,.2341044256795644,.5176726379196077,-.3073853991260871,.6102870867806728,.0539097720777166,.0539097720777166,.0833563272579139,.0833563272579139,107,54
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,ab,treat_09,2009,score_as_recorded,p1_mserd,907,460,182,278,201,259,72,129,110,149,175,234,90,88,0,6,1,1,0,.0426925732957972,.0895524387013018,.2307694358627435,.6979714673757111,-.3627473443223014,.541852221724905,.0560973987303557,.0560973987303557,.0849452231281958,.0849452231281958,113,55
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,ab,treat_10,2010,score_as_recorded,p1_mserd,907,460,210,250,201,259,87,114,123,136,175,234,90,88,0,6,1,1,0,-.0402564128463111,-.0198916328291906,.2362870003110615,.9329099776834301,-.4830056434538755,.4432223777954943,.0549346059460036,.0549346059460036,.073572372641329,.073572372641329,111,54
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,ab,treat_11,2011,score_as_recorded,p1_mserd,907,460,222,238,201,259,95,106,127,132,175,234,90,88,0,6,1,1,0,-.0794116988768874,-.0751950348179615,.2350116660374294,.7489963882759171,-.5358094361980781,.385419366562155,.055121273574757,.055121273574757,.0731400218275303,.0731400218275303,111,54
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,ab,treat_12,2012,score_as_recorded,p1_mserd,907,460,247,213,201,259,105,96,142,117,175,234,90,88,0,6,1,1,0,-.0427303533904317,-.0300428881871169,.2343330748269317,.8979860127447177,-.4893272752344324,.4292414988601987,.0529330614133647,.0529330614133647,.0689191601748749,.0689191601748749,105,54
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,ab,treat_13,2013,score_as_recorded,p1_mserd,907,460,275,185,201,259,118,83,157,102,175,234,90,88,0,6,1,1,0,-.2394800846119708,-.2652053157101574,.2216540575503116,.2315081217348753,-.6996392855359364,.1692286541156217,.055887154199586,.055887154199586,.0753703019704155,.0753703019704155,113,54
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,ab,treat_14,2014,score_as_recorded,p1_mserd,907,460,288,172,201,259,121,80,167,92,175,234,90,88,0,6,1,1,0,-.2896510288748143,-.3286433974290783,.2197732339514916,.1348166040436456,-.7593910207398972,.1021042258817405,.0549847127470586,.0549847127470586,.0719649723173495,.0719649723173495,111,54
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,ab,treat_15,2015,score_as_recorded,p1_mserd,907,460,305,155,201,259,124,77,181,78,175,234,90,88,0,6,1,1,0,-.2829340498302935,-.3008395465232988,.2196026273419308,.1707097216140195,-.7312527870238539,.1295736939772563,.0558383502497216,.0558383502497216,.0762895436215446,.0762895436215446,113,54
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,ab,treat_16,2016,score_as_recorded,p1_mserd,907,460,344,116,201,259,133,68,211,48,175,234,90,88,0,6,1,1,0,-.2573442911647483,-.319607576927701,.2096259597593189,.1273448031782135,-.7304669082806086,.0912517544252066,.0572702686966697,.0572702686966697,.0783523532506789,.0783523532506789,115,55
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,ab,treat_17,2017,score_as_recorded,p1_mserd,907,460,388,72,201,259,159,42,229,30,175,234,90,88,0,6,1,1,0,-.0779138756698214,-.1138245068194546,.1546827562307767,.4618172644462884,-.4169971380611653,.1893481244222562,.0525723198288903,.0525723198288903,.0812865424683498,.0812865424683498,104,54
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,ab,treat_18,2018,score_as_recorded,p1_mserd,907,460,391,69,201,259,160,41,231,28,175,234,90,88,0,6,1,1,0,-.0786171237056918,-.1131343712987691,.1522767066327807,.4575103934946866,-.4115912319833908,.1853224893858525,.0551857029079504,.0551857029079504,.0862365841944797,.0862365841944797,112,54
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,ab,treat_19,2019,score_as_recorded,p1_mserd,907,460,411,49,201,259,176,25,235,24,175,234,90,88,0,6,1,1,0,-.0516563539342609,-.0190624628453129,.1592424063169041,.9047150952897917,-.3311718440379384,.2930469183473127,.0455306358879148,.0455306358879148,.0685323080272168,.0685323080272168,89,43
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,ab,treat_20,2020,score_as_recorded,p1_mserd,907,460,413,47,201,259,176,25,237,22,175,234,90,88,0,6,1,1,0,-.0501865987542638,-.0138572423076975,.1628454058673525,.9321862925043842,-.3330283728555159,.305313888240121,.04402539125146,.04402539125146,.0675626167046462,.0675626167046462,83,42
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,ab,treat_21,2021,score_as_recorded,p1_mserd,907,460,416,44,201,259,177,24,239,20,175,234,90,88,0,6,1,1,0,-.0493414845886773,-.0140680889113354,.1703516370290272,.9341834007364649,-.3479511621956685,.3198149843729978,.0420084608960315,.0420084608960315,.0651105855766995,.0651105855766995,79,42
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,ab,treat_22,2022,score_as_recorded,p1_mserd,907,460,430,30,201,259,185,16,245,14,175,234,90,88,0,6,1,1,0,.113742316853146,.1581211634297039,.0652771425626666,.0154223908689067,.0301803149931908,.2860620118662171,.0368274714203048,.0368274714203048,.0661998269659044,.0661998269659044,66,33
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,ab,treat_23,2023,score_as_recorded,p1_mserd,907,460,434,26,201,259,187,14,247,12,175,234,90,88,0,6,1,1,0,.1067811752790737,.1512407455633791,.0697618925636811,.0301619995272244,.0145099486452115,.2879715424815467,.0320603509897924,.0320603509897924,.0593498495478463,.0593498495478463,62,28
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,bc,treat_07,2007,score_as_recorded,p1_mserd,907,429,25,404,228,201,7,221,18,183,139,175,89,90,0,0,1,1,0,.068971469065989,.0977798275909967,.0696388667741446,.1602895236066491,-.0387098432105098,.2342694983925032,.0119565924431616,.0119565924431616,.0182386503654584,.0182386503654584,58,28
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,bc,treat_08,2008,score_as_recorded,p1_mserd,907,429,67,362,228,201,23,205,44,157,139,175,89,90,0,0,1,1,0,.2488509117064692,.2969059144773744,.2254171750627442,.1877917956468674,-.1449036301423645,.7387154590971132,.0094639169009603,.0094639169009603,.0144908686752383,.0144908686752383,46,23
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,bc,treat_09,2009,score_as_recorded,p1_mserd,907,429,114,315,228,201,42,186,72,129,139,175,89,90,0,0,1,1,0,.5929619658194513,.6772010587340823,.2753035289709388,.0139001182216404,.1376160571342629,1.216786060333902,.0080470636470106,.0080470636470106,.0138174495974474,.0138174495974474,44,18
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,bc,treat_10,2010,score_as_recorded,p1_mserd,907,429,149,280,228,201,62,166,87,114,139,175,89,90,0,0,1,1,0,.6332888991458214,.7163181841726262,.3220801350281679,.026145945156509,.0850527193816197,1.347583648963633,.0070962177322437,.0070962177322437,.0126924878914148,.0126924878914148,34,17
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,bc,treat_11,2011,score_as_recorded,p1_mserd,907,429,167,262,228,201,72,156,95,106,139,175,89,90,0,0,1,1,0,.620566655644178,.7003545447027373,.3256677641301884,.0315142259199164,.0620574560818828,1.338651633323592,.0071858384081816,.0071858384081816,.0125916396804066,.0125916396804066,35,17
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,bc,treat_12,2012,score_as_recorded,p1_mserd,907,429,177,252,228,201,72,156,105,96,139,175,89,90,0,0,1,1,0,.8996067461234298,1.01911421336211,.1552202563506642,5.18235399963e-11,.7148881012437338,1.323340325480487,.0070526608057828,.0070526608057828,.0119899810197314,.0119899810197314,34,16
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,bc,treat_13,2013,score_as_recorded,p1_mserd,907,429,191,238,228,201,73,155,118,83,139,175,89,90,0,0,1,1,0,.9017013172073894,1.024137201509588,.1557480498054105,4.84566828620e-11,.7188766332286329,1.329397769790543,.0071177499984657,.0071177499984657,.0121670421672541,.0121670421672541,34,17
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,bc,treat_14,2014,score_as_recorded,p1_mserd,907,429,194,235,228,201,73,155,121,80,139,175,89,90,0,0,1,1,0,.8930966841664192,1.006838290059695,.1533802851466385,5.22685176663e-11,.7062184552337993,1.30745812488559,.0068253949063644,.0068253949063644,.0119143024258885,.0119143024258885,33,16
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,bc,treat_15,2015,score_as_recorded,p1_mserd,907,429,197,232,228,201,73,155,124,77,139,175,89,90,0,0,1,1,0,.8931230557011778,1.006894215688378,.1533890440942218,5.22721099331e-11,.7062572136406766,1.307531217736078,.0068262019733765,.0068262019733765,.0119182704774216,.0119182704774216,33,16
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,bc,treat_16,2016,score_as_recorded,p1_mserd,907,429,206,223,228,201,73,155,133,68,139,175,89,90,0,0,1,1,0,.8907008269404767,1.000566091270833,.1531640310889478,6.46186094644e-11,.7003701066095223,1.300762075932144,.0067461220667359,.0067461220667359,.0120647673635772,.0120647673635772,33,15
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,bc,treat_17,2017,score_as_recorded,p1_mserd,907,429,232,197,228,201,73,155,159,42,139,175,89,90,0,0,1,1,0,1.025807515617443,1.102683286745376,.1681109262271088,5.40754201600e-11,.7731919259325726,1.432174647558179,.0058339902121644,.0058339902121644,.0113845511623324,.0113845511623324,30,13
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,bc,treat_18,2018,score_as_recorded,p1_mserd,907,429,241,188,228,201,81,147,160,41,139,175,89,90,0,0,1,1,0,.8389400165602491,.9145795649993381,.2382773964303909,.0001238902611928,.4475644496657992,1.381594680332877,.0063865591189278,.0063865591189278,.0120244380285617,.0120244380285617,31,14
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,bc,treat_19,2019,score_as_recorded,p1_mserd,907,429,328,101,228,201,152,76,176,25,139,175,89,90,0,0,1,1,0,.4128603009839846,.4696757496658435,.1674400146056637,.0050310511963061,.1414993514678821,.7978521478638049,.0125736837084508,.0125736837084508,.0206107498532073,.0206107498532073,59,29
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,bc,treat_20,2020,score_as_recorded,p1_mserd,907,429,350,79,228,201,174,54,176,25,139,175,89,90,0,0,1,1,0,.3570905321324931,.39794413990406,.1690676387686817,.0185847553528401,.066577656966216,.729310622841904,.0118274189860414,.0118274189860414,.0174761650593945,.0174761650593945,57,28
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,bc,treat_21,2021,score_as_recorded,p1_mserd,907,429,360,69,228,201,183,45,177,24,139,175,89,90,0,0,1,1,0,.3502755947292633,.3948506552186299,.169673693451902,.0199590017165245,.0622963269290125,.7274049835082474,.0114396487791382,.0114396487791382,.0169091676367474,.0169091676367474,56,28
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,bc,treat_22,2022,score_as_recorded,p1_mserd,907,429,385,44,228,201,200,28,185,16,139,175,89,90,0,0,1,1,0,.1121477359923204,.1289208136865121,.1285205182149652,.3158055505991912,-.1229747732892436,.3808164006622678,.0156968850791526,.0156968850791526,.0245920383469826,.0245920383469826,79,37
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,bc,treat_23,2023,score_as_recorded,p1_mserd,907,429,391,38,228,201,204,24,187,14,139,175,89,90,0,0,1,1,0,.1240776835813497,.1501168511542488,.1278162025427731,.2402050808155937,-.1003983024702634,.4006320047787609,.0155035346422807,.0155035346422807,.0248120286737772,.0248120286737772,79,36
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,cd,treat_07,2007,score_as_recorded,p1_mserd,907,375,7,368,147,228,0,147,7,221,46,138,70,88,2,1,0,0,,,,,,,,,,,,,
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,cd,treat_08,2008,score_as_recorded,p1_mserd,907,375,33,342,147,228,10,137,23,205,46,138,70,88,2,1,1,1,0,-.2994769431658433,-.3256572242991537,.1618212205472641,.0441724513803036,-.6428209885061043,-.008493460092203,.004292282566228,.004292282566228,.006421247071027,.006421247071027,48,40
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,cd,treat_09,2009,score_as_recorded,p1_mserd,907,375,71,304,147,228,28,119,43,185,46,138,70,88,2,1,1,1,0,-.3635921828315737,-.4001603206472071,.1788972953318157,.025298372733691,-.7507925764291914,-.0495280648652229,.0055679576108351,.0055679576108351,.008540485289727,.008540485289727,69,53
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,cd,treat_10,2010,score_as_recorded,p1_mserd,907,375,97,278,147,228,34,113,63,165,46,138,70,88,2,1,1,1,0,-.2850654493378921,-.276977766424547,.2197804065937124,.2075799965033399,-.7077394478557926,.1537839150066986,.0052181852899497,.0052181852899497,.0077051689493297,.0077051689493297,60,51
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,cd,treat_11,2011,score_as_recorded,p1_mserd,907,375,109,266,147,228,36,111,73,155,46,138,70,88,2,1,1,1,0,-.2834938377283512,-.2736770014954243,.2068756839687205,.1858667717243762,-.6791458913512065,.131791888360358,.0059605618173348,.0059605618173348,.0087704363583904,.0087704363583904,77,59
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,cd,treat_12,2012,score_as_recorded,p1_mserd,907,375,110,265,147,228,37,110,73,155,46,138,70,88,2,1,1,1,0,-.2837158592507726,-.2726272473465975,.2063151577224025,.186364152747196,-.6769975259472071,.1317430312540121,.0059870767475357,.0059870767475357,.0088202074046928,.0088202074046928,77,59
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,cd,treat_13,2013,score_as_recorded,p1_mserd,907,375,111,264,147,228,37,110,74,154,46,138,70,88,2,1,1,1,0,-.283448055808119,-.2664625421919574,.2066047722225203,.1971474972432482,-.6714004547821986,.1384753703982837,.0059552779764331,.0059552779764331,.0088246927355122,.0088246927355122,77,59
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,cd,treat_14,2014,score_as_recorded,p1_mserd,907,375,112,263,147,228,38,109,74,154,46,138,70,88,2,1,1,1,0,-.2700019309396793,-.2591846679051745,.2220068786641183,.2430237123202245,-.6943101544069999,.175940818596651,.0050707110734825,.0050707110734825,.0075539121351051,.0075539121351051,58,50
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,cd,treat_15,2015,score_as_recorded,p1_mserd,907,375,112,263,147,228,38,109,74,154,46,138,70,88,2,1,1,1,0,-.2700019309396793,-.2591846679051745,.2220068786641183,.2430237123202245,-.6943101544069999,.175940818596651,.0050707110734825,.0050707110734825,.0075539121351051,.0075539121351051,58,50
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,cd,treat_16,2016,score_as_recorded,p1_mserd,907,375,112,263,147,228,38,109,74,154,46,138,70,88,2,1,1,1,0,-.2700019309396793,-.2591846679051745,.2220068786641183,.2430237123202245,-.6943101544069999,.175940818596651,.0050707110734825,.0050707110734825,.0075539121351051,.0075539121351051,58,50
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,cd,treat_17,2017,score_as_recorded,p1_mserd,907,375,112,263,147,228,38,109,74,154,46,138,70,88,2,1,1,1,0,-.2700019309396793,-.2591846679051745,.2220068786641183,.2430237123202245,-.6943101544069999,.175940818596651,.0050707110734825,.0050707110734825,.0075539121351051,.0075539121351051,58,50
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,cd,treat_18,2018,score_as_recorded,p1_mserd,907,375,120,255,147,228,38,109,82,146,46,138,70,88,2,1,1,1,0,-.2708566981982574,-.2602539510267953,.2225713787108173,.2422805431161225,-.696485837289422,.1759779352358314,.0050118644465641,.0050118644465641,.007508281173209,.007508281173209,58,50
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,cd,treat_19,2019,score_as_recorded,p1_mserd,907,375,196,179,147,228,43,104,153,75,46,138,70,88,2,1,1,1,0,-.2228710851358855,-.2870146353894204,.2773017785718944,.3006566264141749,-.8305161342392341,.2564868634603933,.0038304692815544,.0038304692815544,.005935564023242,.005935564023242,45,37
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,cd,treat_20,2020,score_as_recorded,p1_mserd,907,375,232,143,147,228,57,90,175,53,46,138,70,88,2,1,1,1,0,-.0797833134797621,-.1034396743256749,.2383542524536065,.6643069378234265,-.5706054246967114,.3637260760453616,.0058564356348999,.0058564356348999,.0087980293307165,.0087980293307165,71,57
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,cd,treat_21,2021,score_as_recorded,p1_mserd,907,375,245,130,147,228,61,86,184,44,46,138,70,88,2,1,1,1,0,.0536206203442378,.0314528277347645,.227318370987302,.8899522303543149,-.414082992424662,.4769886478941911,.0051745960233824,.0051745960233824,.0083052435636115,.0083052435636115,60,51
