grid_scope,candidate_id,candidate_label,candidate_type,team_review_eligible,subset_size,cutoff,treatment_var,treatment_year,tie_rule,specification,candidate_n,analysis_n,treated_n,untreated_n,n_left,n_right,treated_left,untreated_left,treated_right,untreated_right,unique_left,unique_right,clusters_left,clusters_right,sign_conflicts,rounding_band_n,support_ok,attempted,estimation_rc,tau_cl,tau_bc,se_rb,p_rb,ci_left,ci_right,h_left,h_right,b_left,b_right,effective_left,effective_right
named,cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,predeclared_exclusion,1,0,de,treat_23,2023,score_as_recorded,p1_cerrd,3080,1160,612,548,490,670,122,368,490,180,13,59,177,238,49,49,1,1,0,-.0264930041776945,-.0453374545756137,.1652373997104622,.7837943929486707,-.3691968069071686,.2785218977559413,.0024162847385003,.0024162847385003,.0051751591411335,.0051751591411335,179,166
named,cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,predeclared_exclusion,1,0,de,treat_23,2023,score_as_recorded,p1_mserd,3080,1160,612,548,490,670,122,368,490,180,13,59,177,238,49,49,1,1,0,-.0776029409207661,-.1003760536538897,.1487642826700072,.499845914635266,-.3919486898730398,.1911965825652604,.0032662582199418,.0032662582199418,.0051751591411335,.0051751591411335,251,210
named,cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,predeclared_exclusion,1,0,de,treat_23,2023,score_as_recorded,p2_mserd,3080,1160,612,548,490,670,122,368,490,180,13,59,177,238,49,49,1,1,0,.0006505163138552,.0159842843790586,.8522441999564895,.9850361363099895,-1.654383653568813,1.68635222232693,.0015786613433982,.0015786613433982,.002850523347219,.002850523347219,114,89
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,ab,treat_12,2012,drop_rounding_band,p1_cerrd,4468,2108,1086,1022,1029,1079,442,587,644,435,587,891,271,254,0,9,1,1,0,-.0377953424703483,-.0633282996224319,.1721769252673859,.71301532459148,-.4007888721153526,.2741322728704888,.0162492658783777,.0162492658783777,.0368507663085044,.0368507663085044,128,82
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,ab,treat_12,2012,drop_rounding_band,p1_mserd,4468,2108,1086,1022,1029,1079,442,587,644,435,587,891,271,254,0,9,1,1,0,-.0434737848466209,-.0929900393297707,.1606684137519537,.5627444538824888,-.4078943437367799,.2219142650772385,.0222249969500556,.0222249969500556,.0368507663085044,.0368507663085044,184,115
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,ab,treat_12,2012,drop_rounding_band,p2_mserd,4468,2108,1086,1022,1029,1079,442,587,644,435,587,891,271,254,0,9,1,1,0,-.0930150758215635,-.1133650310241152,.1953422873453317,.5616850543600898,-.4962288788786395,.2694988168304091,.0316866861965383,.0316866861965383,.0430573195384077,.0430573195384077,269,161
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,ab,treat_12,2012,drop_sign_conflicts,p1_cerrd,4468,2117,1093,1024,1037,1080,448,589,645,435,588,892,272,254,0,9,1,1,0,-.06226743960348,-.0822638108655777,.1558823716616867,.5976867174471618,-.3877876451471707,.2232600234160154,.0155619686733701,.0155619686733701,.0343829767224645,.0343829767224645,129,82
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,ab,treat_12,2012,drop_sign_conflicts,p1_mserd,4468,2117,1093,1024,1037,1080,448,589,645,435,588,892,272,254,0,9,1,1,0,-.0758458941482012,-.1173084602011037,.1494639047842488,.4325347940533628,-.4102523305669551,.1756354101647477,.0212869688158076,.0212869688158076,.0343829767224645,.0343829767224645,180,113
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,ab,treat_12,2012,drop_sign_conflicts,p2_mserd,4468,2117,1093,1024,1037,1080,448,589,645,435,588,892,272,254,0,9,1,1,0,-.1178798431069645,-.1306136565913607,.1730710429870245,.4504396160306023,-.4698266676127121,.2085993544299907,.0312880951031279,.0312880951031279,.0409091733085872,.0409091733085872,272,162
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,ab,treat_12,2012,score_as_recorded,p1_cerrd,4468,2117,1093,1024,1037,1080,448,589,645,435,588,892,272,254,0,9,1,1,0,-.06226743960348,-.0822638108655777,.1558823716616867,.5976867174471618,-.3877876451471707,.2232600234160154,.0155619686733701,.0155619686733701,.0343829767224645,.0343829767224645,129,82
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,ab,treat_12,2012,score_as_recorded,p1_mserd,4468,2117,1093,1024,1037,1080,448,589,645,435,588,892,272,254,0,9,1,1,0,-.0758458941482012,-.1173084602011037,.1494639047842488,.4325347940533628,-.4102523305669551,.1756354101647477,.0212869688158076,.0212869688158076,.0343829767224645,.0343829767224645,180,113
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,ab,treat_12,2012,score_as_recorded,p2_mserd,4468,2117,1093,1024,1037,1080,448,589,645,435,588,892,272,254,0,9,1,1,0,-.1178798431069645,-.1306136565913607,.1730710429870245,.4504396160306023,-.4698266676127121,.2085993544299907,.0312880951031279,.0312880951031279,.0409091733085872,.0409091733085872,272,162
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,ab,treat_16,2016,drop_rounding_band,p1_cerrd,4468,2108,1420,688,1029,1079,544,485,876,203,587,891,271,254,0,9,1,1,0,-.2419992509204698,-.2748820088655037,.1637117719077581,.0931402066727586,-.5957511856499457,.0459871679189382,.0124388233865464,.0124388233865464,.0310346552684161,.0310346552684161,99,71
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,ab,treat_16,2016,drop_rounding_band,p1_mserd,4468,2108,1420,688,1029,1079,544,485,876,203,587,891,271,254,0,9,1,1,0,-.2307006302721228,-.2897949277731322,.1517037495611067,.0560986228282337,-.5871288132325851,.0075389576863208,.0170132493306136,.0170132493306136,.0310346552684161,.0310346552684161,139,87
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,ab,treat_16,2016,drop_rounding_band,p2_mserd,4468,2108,1420,688,1029,1079,544,485,876,203,587,891,271,254,0,9,1,1,0,-.3012365869525233,-.3378909470067732,.1740144161428408,.0521684482523335,-.6789529354375066,.00317104142396,.0279705821212499,.0279705821212499,.0395555094908931,.0395555094908931,235,146
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,ab,treat_16,2016,drop_sign_conflicts,p1_cerrd,4468,2117,1428,689,1037,1080,551,486,877,203,588,892,272,254,0,9,1,1,0,-.2048154876321655,-.2276017719523777,.1430119457008124,.1114998308366358,-.5079000348849678,.0526964909802123,.0131963379634923,.0131963379634923,.0316069230011279,.0316069230011279,111,74
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,ab,treat_16,2016,drop_sign_conflicts,p1_mserd,4468,2117,1428,689,1037,1080,551,486,877,203,588,892,272,254,0,9,1,1,0,-.2032360660048953,-.2491815400740317,.1353476160547101,.0656144358921974,-.5144579929346186,.0160949127865552,.0180510602872769,.0180510602872769,.0316069230011279,.0316069230011279,160,92
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,ab,treat_16,2016,drop_sign_conflicts,p2_mserd,4468,2117,1428,689,1037,1080,551,486,877,203,588,892,272,254,0,9,1,1,0,-.2493100127499113,-.2751448962304992,.1507168665732843,.0679143518739526,-.5705445265768652,.0202547341158668,.0295755186952962,.0295755186952962,.0404738536327182,.0404738536327182,257,157
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,ab,treat_16,2016,score_as_recorded,p1_cerrd,4468,2117,1428,689,1037,1080,551,486,877,203,588,892,272,254,0,9,1,1,0,-.2048154876321655,-.2276017719523777,.1430119457008124,.1114998308366358,-.5079000348849678,.0526964909802123,.0131963379634923,.0131963379634923,.0316069230011279,.0316069230011279,111,74
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,ab,treat_16,2016,score_as_recorded,p1_mserd,4468,2117,1428,689,1037,1080,551,486,877,203,588,892,272,254,0,9,1,1,0,-.2032360660048953,-.2491815400740317,.1353476160547101,.0656144358921974,-.5144579929346186,.0160949127865552,.0180510602872769,.0180510602872769,.0316069230011279,.0316069230011279,160,92
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,ab,treat_16,2016,score_as_recorded,p2_mserd,4468,2117,1428,689,1037,1080,551,486,877,203,588,892,272,254,0,9,1,1,0,-.2493100127499113,-.2751448962304992,.1507168665732843,.0679143518739526,-.5705445265768652,.0202547341158668,.0295755186952962,.0295755186952962,.0404738536327182,.0404738536327182,257,157
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,ab,treat_23,2023,drop_rounding_band,p1_cerrd,4468,2108,1906,202,1029,1079,905,124,1001,78,587,891,271,254,0,9,1,1,0,-.0045687659160312,.0018259079181573,.0794572547996324,.9816664251688003,-.1539074497995445,.1575592656358591,.0292349773379355,.0292349773379355,.0547338322209664,.0547338322209664,245,153
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,ab,treat_23,2023,drop_rounding_band,p1_mserd,4468,2108,1906,202,1029,1079,905,124,1001,78,587,891,271,254,0,9,1,1,0,.0202111550567501,.0314571643549129,.0744180480833286,.6725077288903142,-.1143995296881811,.1773138583980068,.0399862545812087,.0399862545812087,.0547338322209664,.0547338322209664,350,208
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,ab,treat_23,2023,drop_rounding_band,p2_mserd,4468,2108,1906,202,1029,1079,905,124,1001,78,587,891,271,254,0,9,1,1,0,-.0488393955941833,-.0660111381657629,.1114924672040635,.5538049575166217,-.2845323584332405,.1525100821017148,.0294965411008909,.0294965411008909,.0414886058278778,.0414886058278778,248,154
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,ab,treat_23,2023,drop_sign_conflicts,p1_cerrd,4468,2117,1914,203,1037,1080,912,125,1002,78,588,892,272,254,0,9,1,1,0,.0042108113385582,.0125471323756194,.074543990249478,.8663327232060908,-.1335564037772624,.1586506685285012,.0295320300593491,.0295320300593491,.0561359177269652,.0561359177269652,256,155
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,ab,treat_23,2023,drop_sign_conflicts,p1_mserd,4468,2117,1914,203,1037,1080,912,125,1002,78,588,892,272,254,0,9,1,1,0,.0239307768989407,.038911644194326,.0699802806600736,.5781853768522942,-.0982471855274231,.1760704739160752,.0403963930358381,.0403963930358381,.0561359177269652,.0561359177269652,362,211
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,ab,treat_23,2023,drop_sign_conflicts,p2_mserd,4468,2117,1914,203,1037,1080,912,125,1002,78,588,892,272,254,0,9,1,1,0,-.0316350961089702,-.0452443048149789,.0969782447000671,.6408284729687795,-.2353181717110227,.144829562081065,.0308143206167045,.0308143206167045,.0426800521036795,.0426800521036795,268,160
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,ab,treat_23,2023,score_as_recorded,p1_cerrd,4468,2117,1914,203,1037,1080,912,125,1002,78,588,892,272,254,0,9,1,1,0,.0042108113385582,.0125471323756194,.074543990249478,.8663327232060908,-.1335564037772624,.1586506685285012,.0295320300593491,.0295320300593491,.0561359177269652,.0561359177269652,256,155
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,ab,treat_23,2023,score_as_recorded,p1_mserd,4468,2117,1914,203,1037,1080,912,125,1002,78,588,892,272,254,0,9,1,1,0,.0239307768989407,.038911644194326,.0699802806600736,.5781853768522942,-.0982471855274231,.1760704739160752,.0403963930358381,.0403963930358381,.0561359177269652,.0561359177269652,362,211
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,ab,treat_23,2023,score_as_recorded,p2_mserd,4468,2117,1914,203,1037,1080,912,125,1002,78,588,892,272,254,0,9,1,1,0,-.0316350961089702,-.0452443048149789,.0969782447000671,.6408284729687795,-.2353181717110227,.144829562081065,.0308143206167045,.0308143206167045,.0426800521036795,.0426800521036795,268,160
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,bc,treat_12,2012,drop_rounding_band,p1_cerrd,4468,2041,769,1272,1004,1037,321,683,448,589,290,588,320,272,0,4,1,1,0,.0636550365114393,.0589488449953023,.1195665719926442,.6219976658406758,-.1753973298651959,.2932950198558004,.0110491050574205,.0110491050574205,.0241286419020895,.0241286419020895,214,173
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,bc,treat_12,2012,drop_rounding_band,p1_mserd,4468,2041,769,1272,1004,1037,321,683,448,589,290,588,320,272,0,4,1,1,0,.052612619141698,.0433899257578667,.1086158660543009,.6895391533940605,-.1694932598581896,.2562731113739231,.0152034863418773,.0152034863418773,.0241286419020895,.0241286419020895,310,237
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,bc,treat_12,2012,drop_rounding_band,p2_mserd,4468,2041,769,1272,1004,1037,321,683,448,589,290,588,320,272,0,4,1,1,0,.093250371000225,.1219612971973119,.14576794718358,.4027718039204009,-.1637386293828417,.4076612237774654,.0179750335020371,.0179750335020371,.0259545912102388,.0259545912102388,382,276
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,bc,treat_12,2012,drop_sign_conflicts,p1_cerrd,4468,2045,771,1274,1008,1037,323,685,448,589,291,588,320,272,0,4,1,1,0,.0570288240387773,.0585033962518322,.1252936498555973,.6405497761885368,-.1870676449567106,.304074437460375,.0100752801034932,.0100752801034932,.0216926272780225,.0216926272780225,201,159
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,bc,treat_12,2012,drop_sign_conflicts,p1_mserd,4468,2045,771,1274,1008,1037,323,685,448,589,291,588,320,272,0,4,1,1,0,.0407135359247086,.0422430127973566,.114103031551815,.7112199570869829,-.1813948195710381,.2658808451657514,.0138635104515702,.0138635104515702,.0216926272780225,.0216926272780225,279,210
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,bc,treat_12,2012,drop_sign_conflicts,p2_mserd,4468,2045,771,1274,1008,1037,323,685,448,589,291,588,320,272,0,4,1,1,0,.0656672047870475,.0946192920149498,.1452229286751373,.5146946541525946,-.1900124179177483,.3792510019476479,.0175748285350866,.0175748285350866,.0251349438704671,.0251349438704671,376,271
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,bc,treat_12,2012,score_as_recorded,p1_cerrd,4468,2045,771,1274,1008,1037,323,685,448,589,291,588,320,272,0,4,1,1,0,.0570288240387773,.0585033962518322,.1252936498555973,.6405497761885368,-.1870676449567106,.304074437460375,.0100752801034932,.0100752801034932,.0216926272780225,.0216926272780225,201,159
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,bc,treat_12,2012,score_as_recorded,p1_mserd,4468,2045,771,1274,1008,1037,323,685,448,589,291,588,320,272,0,4,1,1,0,.0407135359247086,.0422430127973566,.114103031551815,.7112199570869829,-.1813948195710381,.2658808451657514,.0138635104515702,.0138635104515702,.0216926272780225,.0216926272780225,279,210
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,bc,treat_12,2012,score_as_recorded,p2_mserd,4468,2045,771,1274,1008,1037,323,685,448,589,291,588,320,272,0,4,1,1,0,.0656672047870475,.0946192920149498,.1452229286751373,.5146946541525946,-.1900124179177483,.3792510019476479,.0175748285350866,.0175748285350866,.0251349438704671,.0251349438704671,376,271
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,bc,treat_16,2016,drop_rounding_band,p1_cerrd,4468,2041,880,1161,1004,1037,329,675,551,486,290,588,320,272,0,4,1,1,0,.171126390902316,.1709316046375506,.1123009322115335,.1279876942144353,-.049174177927329,.3910373872024303,.0127177825423103,.0127177825423103,.027135956341799,.027135956341799,251,193
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,bc,treat_16,2016,drop_rounding_band,p1_mserd,4468,2041,880,1161,1004,1037,329,675,551,486,290,588,320,272,0,4,1,1,0,.1504522179649336,.1500064571023296,.1020011815306473,.1413899872580292,-.0499121850782712,.3499250992829305,.0174995741443444,.0174995741443444,.027135956341799,.027135956341799,370,271
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,bc,treat_16,2016,drop_rounding_band,p2_mserd,4468,2041,880,1161,1004,1037,329,675,551,486,290,588,320,272,0,4,1,1,0,.2076528992208648,.2321963399251982,.1564367841941389,.1377340608056894,-.0744141229525788,.5388068028029751,.0167702707690358,.0167702707690358,.0236474263506888,.0236474263506888,351,262
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,bc,treat_16,2016,drop_sign_conflicts,p1_cerrd,4468,2045,882,1163,1008,1037,331,677,551,486,291,588,320,272,0,4,1,1,0,.1491385155420074,.1484531499462383,.1183054042332537,.2095405423049009,-.0834211815273913,.3803274814198678,.0114411485548034,.0114411485548034,.0244170137315935,.0244170137315935,229,178
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,bc,treat_16,2016,drop_sign_conflicts,p1_mserd,4468,2045,882,1163,1008,1037,331,677,551,486,291,588,320,272,0,4,1,1,0,.1455589082957336,.1428690892401994,.1080565078599776,.1861114983976984,-.068917774460526,.3546559529409247,.0157429352770542,.0157429352770542,.0244170137315935,.0244170137315935,327,244
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,bc,treat_16,2016,drop_sign_conflicts,p2_mserd,4468,2045,882,1163,1008,1037,331,677,551,486,291,588,320,272,0,4,1,1,0,.1576832084778934,.1693144249793872,.1375610529606426,.2183860334537268,-.1003002844988793,.4389291344576537,.0203370539608393,.0203370539608393,.0278776626690112,.0278776626690112,449,312
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,bc,treat_16,2016,score_as_recorded,p1_cerrd,4468,2045,882,1163,1008,1037,331,677,551,486,291,588,320,272,0,4,1,1,0,.1491385155420074,.1484531499462383,.1183054042332537,.2095405423049009,-.0834211815273913,.3803274814198678,.0114411485548034,.0114411485548034,.0244170137315935,.0244170137315935,229,178
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,bc,treat_16,2016,score_as_recorded,p1_mserd,4468,2045,882,1163,1008,1037,331,677,551,486,291,588,320,272,0,4,1,1,0,.1455589082957336,.1428690892401994,.1080565078599776,.1861114983976984,-.068917774460526,.3546559529409247,.0157429352770542,.0157429352770542,.0244170137315935,.0244170137315935,327,244
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,bc,treat_16,2016,score_as_recorded,p2_mserd,4468,2045,882,1163,1008,1037,331,677,551,486,291,588,320,272,0,4,1,1,0,.1576832084778934,.1693144249793872,.1375610529606426,.2183860334537268,-.1003002844988793,.4389291344576537,.0203370539608393,.0203370539608393,.0278776626690112,.0278776626690112,449,312
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,bc,treat_23,2023,drop_rounding_band,p1_cerrd,4468,2041,1788,253,1004,1037,876,128,912,125,290,588,320,272,0,4,1,1,0,.0816912341519478,.090037120300323,.0846474652617212,.2874774113516832,-.0758688629952559,.2559431035959018,.0112767121029368,.0112767121029368,.0258177606950843,.0258177606950843,215,175
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,bc,treat_23,2023,drop_rounding_band,p1_mserd,4468,2041,1788,253,1004,1037,876,128,912,125,290,588,320,272,0,4,1,1,0,.0499276631872085,.0647066090568551,.0787146946839837,.4110542659824027,-.0895713575778194,.2189845756915296,.0155166719428684,.0155166719428684,.0258177606950843,.0258177606950843,317,241
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,bc,treat_23,2023,drop_rounding_band,p2_mserd,4468,2041,1788,253,1004,1037,876,128,912,125,290,588,320,272,0,4,1,1,0,.2226327910719226,.2547006103902074,.1262887407431361,.0437151671048037,.0071792268807446,.5022219938996703,.0108567100136549,.0108567100136549,.0160622472511994,.0160622472511994,210,170
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,bc,treat_23,2023,drop_sign_conflicts,p1_cerrd,4468,2045,1792,253,1008,1037,880,128,912,125,291,588,320,272,0,4,1,1,0,.0709527212687702,.0790209859372031,.0817418681998469,.3336871637158347,-.0811901317635167,.2392321036379228,.0104890369570039,.0104890369570039,.022787402990879,.022787402990879,210,168
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,bc,treat_23,2023,drop_sign_conflicts,p1_mserd,4468,2045,1792,253,1008,1037,880,128,912,125,291,588,320,272,0,4,1,1,0,.0423092318286793,.0547514270387015,.0784794496362238,.4853941993487456,-.0990654677748221,.2085683218522251,.0144328368032085,.0144328368032085,.022787402990879,.022787402990879,298,215
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,bc,treat_23,2023,drop_sign_conflicts,p2_mserd,4468,2045,1792,253,1008,1037,880,128,912,125,291,588,320,272,0,4,1,1,0,.1398314516735661,.1653175270135887,.1055091097586807,.1171484754444942,-.0414765281543091,.3721115821814865,.0122208451208424,.0122208451208424,.0174585857412289,.0174585857412289,246,184
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,bc,treat_23,2023,score_as_recorded,p1_cerrd,4468,2045,1792,253,1008,1037,880,128,912,125,291,588,320,272,0,4,1,1,0,.0709527212687702,.0790209859372031,.0817418681998469,.3336871637158347,-.0811901317635167,.2392321036379228,.0104890369570039,.0104890369570039,.022787402990879,.022787402990879,210,168
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,bc,treat_23,2023,score_as_recorded,p1_mserd,4468,2045,1792,253,1008,1037,880,128,912,125,291,588,320,272,0,4,1,1,0,.0423092318286793,.0547514270387015,.0784794496362238,.4853941993487456,-.0990654677748221,.2085683218522251,.0144328368032085,.0144328368032085,.022787402990879,.022787402990879,298,215
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,bc,treat_23,2023,score_as_recorded,p2_mserd,4468,2045,1792,253,1008,1037,880,128,912,125,291,588,320,272,0,4,1,1,0,.1398314516735661,.1653175270135887,.1055091097586807,.1171484754444942,-.0414765281543091,.3721115821814865,.0122208451208424,.0122208451208424,.0174585857412289,.0174585857412289,246,184
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,cd,treat_12,2012,drop_rounding_band,p1_cerrd,4468,1844,456,1388,838,1006,133,705,323,683,60,290,294,319,4,3,1,1,0,-.0302818903931075,-.0325605911259753,.155730078372484,.8343830486980863,-.3377859360456439,.2726647537936934,.002410725128183,.002410725128183,.0052091977700473,.0052091977700473,115,99
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,cd,treat_12,2012,drop_rounding_band,p1_mserd,4468,1844,456,1388,838,1006,133,705,323,683,60,290,294,319,4,3,1,1,0,-.0594883296840677,-.0653177337290031,.1460084729421496,.654618201178587,-.3514890821333072,.2208536146753011,.0033229263722214,.0033229263722214,.0052091977700473,.0052091977700473,172,138
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,cd,treat_12,2012,drop_rounding_band,p2_mserd,4468,1844,456,1388,838,1006,133,705,323,683,60,290,294,319,4,3,1,1,0,-.0339667495046911,-.0043074936133736,.1794499028426396,.9808495152319483,-.3560228402141589,.3474078529874118,.0042148872707531,.0042148872707531,.0056559211584211,.0056559211584211,230,174
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,cd,treat_12,2012,drop_sign_conflicts,p1_cerrd,4468,1843,455,1388,838,1005,133,705,322,683,60,290,294,319,4,3,1,1,0,-.0311748441456777,-.0333244691126343,.1554977325182507,.8303065737095898,-.3380944245260484,.2714454863007799,.0024206824805791,.0024206824805791,.0052239916995395,.0052239916995395,115,99
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,cd,treat_12,2012,drop_sign_conflicts,p1_mserd,4468,1843,455,1388,838,1005,133,705,322,683,60,290,294,319,4,3,1,1,0,-.0577139429291381,-.0634371243240793,.1457468982125713,.66337705493413,-.3490957956791442,.2222215470309856,.0033366515159499,.0033366515159499,.0052239916995395,.0052239916995395,176,137
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,cd,treat_12,2012,drop_sign_conflicts,p2_mserd,4468,1843,455,1388,838,1005,133,705,322,683,60,290,294,319,4,3,1,1,0,-.0341526270553891,-.0062640467218871,.1792955250866257,.9721299814949033,-.3576768184808711,.345148725037097,.004235012324614,.004235012324614,.0056688472033545,.0056688472033545,230,173
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,cd,treat_12,2012,score_as_recorded,p1_cerrd,4468,1847,457,1390,841,1006,134,707,323,683,61,290,295,319,4,3,1,1,0,-.0334530776751187,-.0346852135849789,.1499180967195387,.8170342943669129,-.328519283786067,.2591488566161092,.0024287506123659,.0024287506123659,.00519890456815,.00519890456815,118,99
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,cd,treat_12,2012,score_as_recorded,p1_mserd,4468,1847,457,1390,841,1006,134,707,323,683,61,290,295,319,4,3,1,1,0,-.0617030866668131,-.065914162717557,.1410581489047493,.6402969726650385,-.3423830542967537,.2105547288616397,.0033480454247057,.0033480454247057,.00519890456815,.00519890456815,179,138
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,cd,treat_12,2012,score_as_recorded,p2_mserd,4468,1847,457,1390,841,1006,134,707,323,683,61,290,295,319,4,3,1,1,0,-.0335594908901806,-.0024955488917582,.1718791203493282,.9884157542168269,-.339372434470867,.3343813366873506,.0042509392407156,.0042509392407156,.0056741752995819,.0056741752995819,233,174
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,cd,treat_16,2016,drop_rounding_band,p1_cerrd,4468,1844,473,1371,838,1006,142,696,331,675,60,290,294,319,4,3,1,1,0,.0388004755267226,.0402655339549952,.1579185782307138,.79874121262222,-.2692491918669749,.3497802597769653,.0026340725039431,.0026340725039431,.0055307768569517,.0055307768569517,124,104
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,cd,treat_16,2016,drop_rounding_band,p1_mserd,4468,1844,473,1371,838,1006,142,696,331,675,60,290,294,319,4,3,1,1,0,.0005784314380475,.0021369324478508,.1467090925284822,.9883785995135227,-.2854076051125285,.2896814700082301,.0036307868065792,.0036307868065792,.0055307768569517,.0055307768569517,200,160
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,cd,treat_16,2016,drop_rounding_band,p2_mserd,4468,1844,473,1371,838,1006,142,696,331,675,60,290,294,319,4,3,1,1,0,.0625969870020948,.1061488010543028,.187985970361931,.5723027191199193,-.2622969304538959,.4745945325625015,.0040570806029325,.0040570806029325,.005522895494181,.005522895494181,222,172
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,cd,treat_16,2016,drop_sign_conflicts,p1_cerrd,4468,1843,472,1371,838,1005,142,696,330,675,60,290,294,319,4,3,1,1,0,.0384927025112236,.0404341177362939,.1577306021090095,.7976811900595018,-.2687121816571822,.3495804171297699,.0026432589237645,.0026432589237645,.0055406223800401,.0055406223800401,124,104
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,cd,treat_16,2016,drop_sign_conflicts,p1_mserd,4468,1843,472,1371,838,1005,142,696,330,675,60,290,294,319,4,3,1,1,0,.0032575586223504,.0057175272814652,.1464698636975423,.968862069387002,-.2813581303862083,.2927931849491388,.0036434493023294,.0036434493023294,.0055406223800401,.0055406223800401,200,159
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,cd,treat_16,2016,drop_sign_conflicts,p2_mserd,4468,1843,472,1371,838,1005,142,696,330,675,60,290,294,319,4,3,1,1,0,.0610580136672707,.1029411142442616,.1877838937438542,.5835619540532793,-.2651085543703889,.470990782858912,.0040862082421657,.0040862082421657,.0055358066031386,.0055358066031386,222,172
