candidate_id,candidate_label,cutoff,outcome_var,outcome_label,eligible_n,analysis_n,missing_n,n_left,n_right,unique_left,unique_right,clusters_left,clusters_right,support_ok,estimation_rc,tau_cl,tau_bc,se_rb,p_rb,ci_left,ci_right,effective_left,effective_right
cvr6_departments,CVR six high-burden departments,bc,share_indigenous_language_2007,2007 indigenous-language share,2045,1758,287,875,883,278,539,304,262,1,0,-.1127053237998472,-.1403886686246509,.1125935973578365,.2124481327413716,-.3610680643358146,.0802907270865128,200,151
cvr6_departments,CVR six high-burden departments,bc,share_literate_2007,2007 literacy share,2045,1758,287,875,883,278,539,304,262,1,0,.0247230170473152,.0315800373114679,.0357450417971039,.376976866184022,-.0384789572367346,.1016390318596703,239,176
cvr6_departments,CVR six high-burden departments,bc,urban_2007,Urban community in 2007,2045,1758,287,875,883,278,539,304,262,1,0,.0197433482817833,.0506834577929455,.1123698657067931,.6519597351476369,-.1695574319399715,.2709243475258625,171,129
cvr6_departments,CVR six high-burden departments,bc,wellbeing_core_2007,2007 ecological wellbeing score,2045,1754,291,871,883,278,539,302,262,1,0,.0248085645957917,.0306366504436481,.0408613672945373,.4533928995675865,-.0494501578127079,.110723458700004,183,142
cvr6_departments,CVR six high-burden departments,cd,altitude_m,Altitude in meters,1847,1558,289,707,851,58,275,282,304,1,0,-44.41954910914228,60.49345643230481,401.5296058826336,.880245881235454,-726.4901098242191,847.4770226888287,184,135
cvr6_departments,CVR six high-burden departments,cd,ln1p_dist_dist_capital,Log distance to district capital,1847,1559,288,707,852,58,275,282,305,1,0,.2347657022865888,.3161588024360058,.3146860982936738,.3150510026197575,-.3006146166550261,.9329322215270377,122,100
cvr6_departments,CVR six high-burden departments,cd,ln_population_2007,Log 2007 population,1847,1610,237,736,874,58,278,285,303,1,0,-.5329848721021779,-.6208857745414971,.3460312480992445,.0727644193849656,-1.29909455834146,.0573230092584659,125,105
cvr6_departments,CVR six high-burden departments,cd,share_female_2007,2007 female population share,1847,1610,237,736,874,58,278,285,303,1,0,-.0210634220127214,-.0265282388816089,.0176439069387645,.1327010324148241,-.0611096610281637,.0080531832649458,112,89
cvr6_departments,CVR six high-burden departments,cd,share_indigenous_language_2007,2007 indigenous-language share,1847,1610,237,736,874,58,278,285,303,1,0,.1518956094993007,.1860920867514806,.129006669245215,.1491614450884756,-.0667563387346118,.438940512237573,190,146
cvr6_departments,CVR six high-burden departments,cd,share_literate_2007,2007 literacy share,1847,1610,237,736,874,58,278,285,303,1,0,-.0072619820593056,-.0083214386114194,.0293395089888541,.7766972440734806,-.0658258195536626,.0491829423308237,260,184
cvr6_departments,CVR six high-burden departments,cd,urban_2007,Urban community in 2007,1847,1610,237,736,874,58,278,285,303,1,0,-.0817847135653053,-.1053246254229434,.0872605520642967,.2274271168126202,-.2763521647400471,.0657029138941604,205,150
cvr6_departments,CVR six high-burden departments,cd,wellbeing_core_2007,2007 ecological wellbeing score,1847,1604,243,734,870,58,278,284,301,1,0,-.0562271782028291,-.0674541076903314,.0467200633272237,.1487971676830396,-.1590237491671205,.0241155337864576,180,137
cvr6_departments,CVR six high-burden departments,de,altitude_m,Altitude in meters,1343,1109,234,449,660,13,57,187,276,1,0,-996.7254614180274,-1124.177526993277,1532.066051948845,.4630915454814334,-4126.971810749484,1878.61675676293,63,82
cvr6_departments,CVR six high-burden departments,de,ln1p_dist_dist_capital,Log distance to district capital,1343,1109,234,449,660,13,57,187,276,1,0,5.922284739713137,6.272144143779974,1.835858673190456,.000634401681959,2.673927263621191,9.870361023938756,61,44
cvr6_departments,CVR six high-burden departments,de,ln_population_2007,Log 2007 population,1343,1148,195,461,687,13,57,192,279,1,0,-1.854489950866906,-2.023242517870827,1.273300682089679,.1120661138537971,-4.518865996256881,.472380960515228,63,45
cvr6_departments,CVR six high-burden departments,de,share_female_2007,2007 female population share,1343,1148,195,461,687,13,57,192,279,1,0,.0435258263652365,.0383411870477737,.0635866033629571,.5465247463095588,-.0862862654428556,.162968639538403,65,45
cvr6_departments,CVR six high-burden departments,de,share_indigenous_language_2007,2007 indigenous-language share,1343,1148,195,461,687,13,57,192,279,1,0,.1742865951866674,.2665675006423145,.2762570723285807,.3345821154325647,-.2748864115961802,.8080214128808092,131,86
cvr6_departments,CVR six high-burden departments,de,share_literate_2007,2007 literacy share,1343,1148,195,461,687,13,57,192,279,1,0,-.0392433751570147,-.0497852112999264,.0701406708757009,.4778338007031905,-.1872584000677776,.0876879774679248,131,133
cvr6_departments,CVR six high-burden departments,de,urban_2007,Urban community in 2007,1343,1148,195,461,687,13,57,192,279,1,1,,,,,,,,
cvr6_departments,CVR six high-burden departments,de,wellbeing_core_2007,2007 ecological wellbeing score,1343,1146,197,461,685,13,57,192,278,1,0,-.4920204612147652,-.5360817522096502,.0751947648932378,1.00922415798e-12,-.6834607832263531,-.3887027211929473,63,45
legacy_department_core,Legacy two-department core,ab,altitude_m,Altitude in meters,460,396,64,173,223,158,202,87,82,1,0,-148.733529221824,-256.8884965353918,271.653587012354,.3443284813603533,-789.3197433507233,275.5427502799397,70,37
legacy_department_core,Legacy two-department core,ab,ln1p_dist_dist_capital,Log distance to district capital,460,396,64,173,223,158,202,87,82,1,0,-.4419420274705237,-.6981256503765221,.572606328073223,.2227656311739639,-1.820413430719765,.4241621299667211,67,37
legacy_department_core,Legacy two-department core,ab,ln_population_2007,Log 2007 population,460,411,49,177,234,161,211,87,84,1,0,.16393352877928,.3543891031500159,.4090773324325423,.3863184157414418,-.4473877353094857,1.156165941609518,73,40
legacy_department_core,Legacy two-department core,ab,share_female_2007,2007 female population share,460,411,49,177,234,161,211,87,84,1,0,-.0016021139298459,-.0091837234980194,.0229808502644712,.6894327012731862,-.0542253623504908,.0358579153544519,73,40
legacy_department_core,Legacy two-department core,ab,share_indigenous_language_2007,2007 indigenous-language share,460,411,49,177,234,161,211,87,84,1,0,.1013070976196213,.1355732901740452,.0896772364577574,.1305868944285704,-.0401908635162415,.3113374438643319,90,50
legacy_department_core,Legacy two-department core,ab,share_literate_2007,2007 literacy share,460,411,49,177,234,161,211,87,84,1,0,-.0477645346863591,-.0368164013031169,.0369233113230887,.3187137702189857,-.1091847616863306,.0355519590800968,95,50
legacy_department_core,Legacy two-department core,ab,urban_2007,Urban community in 2007,460,411,49,177,234,161,211,87,84,1,0,-.0407026686395364,-.0151027244294406,.2510156942068626,.9520230624542261,-.5070844446292107,.4768789957703296,100,50
legacy_department_core,Legacy two-department core,ab,wellbeing_core_2007,2007 ecological wellbeing score,460,409,51,177,232,161,209,87,84,1,0,.01635911358364,.0256829881836396,.0430262401681152,.5505644418699908,-.0586468929360368,.1100128693033159,103,50
legacy_department_core,Legacy two-department core,bc,altitude_m,Altitude in meters,429,374,55,196,178,130,159,83,88,1,0,-403.6812070871974,-512.7812710780681,220.5836746874571,.020090335549222,-945.1173290429836,-80.44521311315265,45,21
legacy_department_core,Legacy two-department core,bc,ln1p_dist_dist_capital,Log distance to district capital,429,375,54,197,178,131,159,84,88,1,0,-.3096515400033084,-.3184405983253726,.4855903808651795,.5119655032235857,-1.270180256060212,.6332990594094668,72,29
legacy_department_core,Legacy two-department core,bc,ln_population_2007,Log 2007 population,429,381,48,199,182,131,162,84,89,1,0,.2632375996394938,.2935610489253033,.5429384534694655,.5887217083911274,-.7705787656967247,1.357700863547331,69,29
legacy_department_core,Legacy two-department core,bc,share_female_2007,2007 female population share,429,381,48,199,182,131,162,84,89,1,0,.004051704280446,-.0057716686859394,.0284195938005669,.8390665198693539,-.0614730489903082,.0499297116184295,55,24
legacy_department_core,Legacy two-department core,bc,share_indigenous_language_2007,2007 indigenous-language share,429,381,48,199,182,131,162,84,89,1,0,.1006177563281194,.0931263665438384,.1510161099134814,.5374556366174048,-.2028597699719273,.3891125030596042,77,32
legacy_department_core,Legacy two-department core,bc,share_literate_2007,2007 literacy share,429,381,48,199,182,131,162,84,89,1,0,-.0303451583870868,-.0443626975270173,.0668911136771638,.5071975801502355,-.1754668712200329,.0867414761659984,74,31
legacy_department_core,Legacy two-department core,bc,urban_2007,Urban community in 2007,429,381,48,199,182,131,162,84,89,1,0,.023055729249647,.0643028820886718,.1813627118496931,.7229237131032542,-.2911615012752423,.419767265452586,65,27
legacy_department_core,Legacy two-department core,bc,wellbeing_core_2007,2007 ecological wellbeing score,429,380,49,198,182,131,162,83,89,1,0,-.0236921619143063,-.0299961634469094,.0609184847727244,.6224377415953403,-.1493941995942009,.0894018727003822,65,27
legacy_department_core,Legacy two-department core,cd,altitude_m,Altitude in meters,375,323,52,128,195,42,129,68,82,1,0,533.5947742386206,607.2090696708547,285.0277384300246,.0331426627317662,48.56496775310359,1165.853171588606,35,28
legacy_department_core,Legacy two-department core,cd,ln1p_dist_dist_capital,Log distance to district capital,375,324,51,128,196,42,130,68,83,1,0,.6472227896695988,.8137735065855738,.5947472804889047,.1712282904112502,-.3519097430758207,1.979456756246968,28,22
legacy_department_core,Legacy two-department core,cd,ln_population_2007,Log 2007 population,375,329,46,131,198,42,130,69,83,1,0,.0255433560983978,.1274703109566175,.5551502122156208,.8183916569184018,-.9606041109957668,1.215544732909002,46,40
legacy_department_core,Legacy two-department core,cd,share_female_2007,2007 female population share,375,329,46,131,198,42,130,69,83,1,0,.0081295462952068,.0108349614138881,.0251642644704533,.6667815191607582,-.0384860906456412,.0601560134734173,50,41
legacy_department_core,Legacy two-department core,cd,share_indigenous_language_2007,2007 indigenous-language share,375,329,46,131,198,42,130,69,83,1,0,.1721088333477554,.2199053770490986,.1673281501736014,.1887734354621527,-.1080517708908696,.5478625249890668,38,32
legacy_department_core,Legacy two-department core,cd,share_literate_2007,2007 literacy share,375,329,46,131,198,42,130,69,83,1,0,-.0933183511135673,-.1118619266963625,.0732400425104329,.1266782518392865,-.2554097722429934,.0316859188502684,35,31
legacy_department_core,Legacy two-department core,cd,urban_2007,Urban community in 2007,375,329,46,131,198,42,130,69,83,1,0,-.2624422644477066,-.287004793393807,.1793294382823437,.1095025066930158,-.6384840337949989,.064474447007385,50,41
legacy_department_core,Legacy two-department core,cd,wellbeing_core_2007,2007 ecological wellbeing score,375,328,47,131,197,42,130,69,82,1,0,-.1005961835306843,-.124309380415395,.1016503280519861,.2213630306526197,-.3235403624139692,.0749216015831792,38,31
legacy_department_core,Legacy two-department core,de,altitude_m,Altitude in meters,219,183,36,63,120,10,41,40,68,1,0,40.99881699722937,-.7359910643463081,593.4575817014218,.9990104840266496,-1163.891477551369,1162.419495422677,23,28
legacy_department_core,Legacy two-department core,de,ln1p_dist_dist_capital,Log distance to district capital,219,183,36,63,120,10,41,40,68,1,0,1.09524244494836,1.019577042893207,.6830182633103999,.1355020531481546,-.3191141539782718,2.358268239764686,21,16
legacy_department_core,Legacy two-department core,de,ln_population_2007,Log 2007 population,219,187,32,65,122,10,41,41,69,1,0,-1.626536596940849,-1.968125409107181,1.228021208242573,.1090052531115474,-4.375002749513985,.438751931299624,21,17
legacy_department_core,Legacy two-department core,de,share_female_2007,2007 female population share,219,187,32,65,122,10,41,41,69,1,0,-.0141459983226526,-.0369802161514832,.0684270512943655,.5888986611225253,-.1710947722567143,.097134339953748,23,17
legacy_department_core,Legacy two-department core,de,share_indigenous_language_2007,2007 indigenous-language share,219,187,32,65,122,10,41,41,69,1,0,-.5199960996766428,-.7049548541464006,.2734015815694265,.0099241986165742,-1.240812107338766,-.1690976009540349,21,10
legacy_department_core,Legacy two-department core,de,share_literate_2007,2007 literacy share,219,187,32,65,122,10,41,41,69,1,0,.0653334409935695,.1413742483520277,.178024330530334,.4271204516965232,-.2075470278592812,.4902955245633366,21,17
legacy_department_core,Legacy two-department core,de,urban_2007,Urban community in 2007,219,187,32,65,122,10,41,41,69,1,0,.0973484452822026,.1445463243013695,.1467042716907443,.3244814008012289,-.1429887645906684,.4320814131934073,23,29
legacy_department_core,Legacy two-department core,de,wellbeing_core_2007,2007 ecological wellbeing score,219,187,32,65,122,10,41,41,69,1,0,-.0484433840176191,-.0237797163979674,.1366475700504028,.8618479829500408,-.291604032271671,.2440445994757363,23,17
legacy_historical,Legacy restricted geography,ab,altitude_m,Altitude in meters,540,444,96,212,232,185,211,100,88,1,0,-1014.39688917081,-1336.486621315987,649.3423927445901,.0395694448914127,-2609.174324730446,-63.79891790152737,54,24
legacy_historical,Legacy restricted geography,ab,ln1p_dist_dist_capital,Log distance to district capital,540,444,96,212,232,185,211,100,88,1,0,-.317890466904958,-.5283184118887876,.6307002513970275,.4022163052231656,-1.764468189667319,.7078313658897439,73,38
legacy_historical,Legacy restricted geography,ab,ln_population_2007,Log 2007 population,540,479,61,227,252,196,228,102,91,1,0,-.0637945491211607,.1539891138871408,.4322508635241123,.7216537942124597,-.6932070109064573,1.001185238680739,74,36
legacy_historical,Legacy restricted geography,ab,share_female_2007,2007 female population share,540,479,61,227,252,196,228,102,91,1,0,-.0064001230431341,-.0149392455291224,.0225013564961038,.5067373924431612,-.0590410938647822,.0291626028065374,71,35
legacy_historical,Legacy restricted geography,ab,share_indigenous_language_2007,2007 indigenous-language share,540,479,61,227,252,196,228,102,91,1,0,.144766394519209,.1724914911815221,.1003463946627293,.0856215601720607,-.0241838283358695,.3691668106989137,104,52
legacy_historical,Legacy restricted geography,ab,share_literate_2007,2007 literacy share,540,479,61,227,252,196,228,102,91,1,0,-.0483473808460728,-.0398697752327333,.0325230866668916,.2202395109764199,-.1036138537659156,.0238743033004491,109,57
legacy_historical,Legacy restricted geography,ab,urban_2007,Urban community in 2007,540,479,61,227,252,196,228,102,91,1,0,-.1041313034767656,-.1049687798980377,.1961483535593362,.5925461782338923,-.4894124885011655,.2794749287050902,117,59
legacy_historical,Legacy restricted geography,ab,wellbeing_core_2007,2007 ecological wellbeing score,540,477,63,227,250,196,226,102,91,1,0,-.0214306091098011,-.0174631831041626,.0413771804464273,.6729895084447459,-.0985609665609751,.0636346003526498,126,59
legacy_historical,Legacy restricted geography,bc,altitude_m,Altitude in meters,549,469,80,251,218,147,186,98,101,1,0,-342.4272615188056,-464.790069904976,354.7410421420742,.1901202189169205,-1160.069736341647,230.4895965316948,105,53
legacy_historical,Legacy restricted geography,bc,ln1p_dist_dist_capital,Log distance to district capital,549,470,79,252,218,148,186,99,101,1,0,-.064007611474973,-.0244089433623969,.4207002012380645,.9537328535147245,-.8489661860777562,.8001482993529625,82,42
legacy_historical,Legacy restricted geography,bc,ln_population_2007,Log 2007 population,549,488,61,255,233,149,197,99,104,1,0,.1516949233652394,.0962858333395591,.5009223105550823,.8475721526062457,-.8855038544009901,1.078075521080108,76,41
legacy_historical,Legacy restricted geography,bc,share_female_2007,2007 female population share,549,488,61,255,233,149,197,99,104,1,0,.0032676972505369,-.0026396535790955,.0244943425226785,.9141814348787972,-.0506476827485333,.0453683755903424,71,40
legacy_historical,Legacy restricted geography,bc,share_indigenous_language_2007,2007 indigenous-language share,549,488,61,255,233,149,197,99,104,1,0,.0226623384031459,.0259737424896276,.1391097126158062,.8518848132954815,-.2466762841370696,.2986237691163248,80,43
legacy_historical,Legacy restricted geography,bc,share_literate_2007,2007 literacy share,549,488,61,255,233,149,197,99,104,1,0,.0092924171414404,.0024976668359107,.0636583748925881,.9687026471945092,-.1222704552679107,.1272657889397321,81,44
legacy_historical,Legacy restricted geography,bc,urban_2007,Urban community in 2007,549,488,61,255,233,149,197,99,104,1,0,-.1017354520715802,-.1089802706656209,.1505903116001303,.469257835094781,-.4041318578225405,.1861713164912986,81,43
legacy_historical,Legacy restricted geography,bc,wellbeing_core_2007,2007 ecological wellbeing score,549,486,63,254,232,149,197,98,104,1,0,.0014058388422744,-.0092987266016308,.057666645532967,.871896775049948,-.1223232749554836,.103725821752222,72,41
legacy_historical,Legacy restricted geography,cd,altitude_m,Altitude in meters,511,438,73,188,250,47,146,88,97,1,0,692.0273609881788,860.3128827721475,322.8184719884647,.0076987149154108,227.6003041305046,1493.02546141379,54,39
legacy_historical,Legacy restricted geography,cd,ln1p_dist_dist_capital,Log distance to district capital,511,439,72,188,251,47,147,88,98,1,0,.2792013746782662,.4213815682261077,.5192967268484812,.4171092419103789,-.5964213136864494,1.439184450138665,43,28
legacy_historical,Legacy restricted geography,cd,ln_population_2007,Log 2007 population,511,447,64,193,254,47,148,89,98,1,0,-.5846249881913028,-.672908476680977,.5626956930381343,.2317489736957166,-1.775771769291526,.4299548159295716,57,43
legacy_historical,Legacy restricted geography,cd,share_female_2007,2007 female population share,511,447,64,193,254,47,148,89,98,1,0,-.0021313428369882,-.0007087420169676,.0186971764231649,.9697623371811137,-.0373545344189622,.0359370503850271,77,56
legacy_historical,Legacy restricted geography,cd,share_indigenous_language_2007,2007 indigenous-language share,511,447,64,193,254,47,148,89,98,1,0,.3097038039073245,.3627446498198381,.1679833101513084,.0308184604217937,.0335034119194521,.6919858877202241,48,39
legacy_historical,Legacy restricted geography,cd,share_literate_2007,2007 literacy share,511,447,64,193,254,47,148,89,98,1,0,-.1088332001757812,-.1281819206829542,.0668887812158047,.055321312097103,-.2592815228357107,.0029176814698023,48,34
legacy_historical,Legacy restricted geography,cd,urban_2007,Urban community in 2007,511,447,64,193,254,47,148,89,98,1,0,-.2135779593144295,-.2479361357721419,.1299752710519987,.0564476039050529,-.5026829859148908,.0068107143706071,62,46
legacy_historical,Legacy restricted geography,cd,wellbeing_core_2007,2007 ecological wellbeing score,511,445,66,192,253,47,148,88,97,1,0,-.1109883061726661,-.134507550315673,.0837668222018252,.1083315387119724,-.2986875049306205,.0296724042992746,48,34
legacy_historical,Legacy restricted geography,de,altitude_m,Altitude in meters,328,271,57,94,177,10,46,53,86,1,0,-247.5359089923295,-346.2157397085957,481.2903460384349,.4719258982865187,-1289.527484050748,597.0960046335564,43,47
legacy_historical,Legacy restricted geography,de,ln1p_dist_dist_capital,Log distance to district capital,328,271,57,94,177,10,46,53,86,1,0,1.100653140149092,1.333513287372019,.7405868618278529,.0717632690968496,-.1180102892341142,2.785036863978151,30,43
legacy_historical,Legacy restricted geography,de,ln_population_2007,Log 2007 population,328,278,50,97,181,10,46,54,88,1,0,-1.978547028801884,-2.648010411420699,1.432065862396996,.0644456502412603,-5.454807925208103,.1587871023667042,27,30
legacy_historical,Legacy restricted geography,de,share_female_2007,2007 female population share,328,278,50,97,181,10,46,54,88,1,0,-.0303118629822032,-.044296270329621,.0601176928339722,.461228258925785,-.1621247831178482,.0735322424586062,27,30
legacy_historical,Legacy restricted geography,de,share_indigenous_language_2007,2007 indigenous-language share,328,278,50,97,181,10,46,54,88,1,0,.1801426775303359,.2377263247877979,.3425224120661882,.487653334564487,-.4336052667597186,.9090579163353143,30,30
legacy_historical,Legacy restricted geography,de,share_literate_2007,2007 literacy share,328,278,50,97,181,10,46,54,88,1,0,-.0914693460161731,-.0912070533344824,.0922957641785006,.3230526965782178,-.2721034270499456,.0896893203809808,45,47
legacy_historical,Legacy restricted geography,de,urban_2007,Urban community in 2007,328,278,50,97,181,10,46,54,88,1,0,-.4434657172329951,-.599426569612409,.3836952229489828,.1182298990791538,-1.351455387632482,.1526022484076636,27,30
legacy_historical,Legacy restricted geography,de,wellbeing_core_2007,2007 ecological wellbeing score,328,277,51,97,180,10,46,54,87,1,0,-.1676664727131203,-.2465179871730057,.1441629655187816,.0872667502461607,-.5290722074943072,.0360362331482958,27,30
national_full,National RUV universe,ab,altitude_m,Altitude in meters,2553,2003,550,1007,996,581,826,322,299,1,0,-626.7088183069463,-729.7455819436191,409.7350137527947,.0749094515312003,-1532.81145210412,73.32028821688209,270,155
national_full,National RUV universe,ab,ln1p_dist_dist_capital,Log distance to district capital,2553,2004,549,1007,997,581,827,322,299,1,0,.0776426566714981,.1109305747355682,.3303355759127236,.7370128132457432,-.5365152568656668,.7583764063368033,366,204
national_full,National RUV universe,ab,ln_population_2007,Log 2007 population,2553,2155,398,1062,1093,596,896,322,302,1,0,.1943035809347471,.2391946760604462,.2213184161703882,.2797986896650596,-.1945814487489616,.6729708008698541,390,225
national_full,National RUV universe,ab,share_female_2007,2007 female population share,2553,2155,398,1062,1093,596,896,322,302,1,0,-.0096288393970547,-.0127453744202672,.0159221592215724,.4234325863886915,-.0439522330506614,.0184614842101269,267,164
national_full,National RUV universe,ab,share_indigenous_language_2007,2007 indigenous-language share,2553,2155,398,1062,1093,596,896,322,302,1,0,-.0117122846142419,.0174546212250659,.1072791327581243,.8707523986631233,-.1928086152735488,.2277178577236806,258,159
national_full,National RUV universe,ab,share_literate_2007,2007 literacy share,2553,2155,398,1062,1093,596,896,322,302,1,0,.0196462201178962,.0235167505646539,.0307347174610937,.4441806503857564,-.0367221887341041,.0837556898634118,296,174
national_full,National RUV universe,ab,urban_2007,Urban community in 2007,2553,2155,398,1062,1093,596,896,322,302,1,0,-.0233193305023814,-.031652660805978,.0834153073049956,.7043472967025399,-.1951436588831101,.1318383372711542,299,175
national_full,National RUV universe,ab,wellbeing_core_2007,2007 ecological wellbeing score,2553,2150,403,1062,1088,596,892,322,302,1,0,.0049111307077045,-.0029205720775443,.0298766711271431,.9221274232646806,-.0614777714646924,.0556366273096039,273,163
national_full,National RUV universe,bc,altitude_m,Altitude in meters,2579,2117,462,1103,1014,295,581,398,322,1,0,-302.8710344136234,-416.5241437040759,401.0983149482328,.2990564269047978,-1202.662395262316,369.6141078541639,226,157
national_full,National RUV universe,bc,ln1p_dist_dist_capital,Log distance to district capital,2579,2118,461,1104,1014,295,581,399,322,1,0,-.0178525524884829,.0072758558156329,.267621062064943,.9783104591958662,-.5172517873360136,.5318034989672795,346,228
national_full,National RUV universe,bc,ln_population_2007,Log 2007 population,2579,2200,379,1130,1070,296,596,397,323,1,0,.1557053840614788,.1907593929782436,.2778523183058105,.4923666093793916,-.353821143922104,.7353399298785912,260,190
national_full,National RUV universe,bc,share_female_2007,2007 female population share,2579,2200,379,1130,1070,296,596,397,323,1,0,-.0064760573789908,-.0116856889488561,.017024984629436,.4924705506958805,-.0450540456598987,.0216826677621864,217,143
national_full,National RUV universe,bc,share_indigenous_language_2007,2007 indigenous-language share,2579,2200,379,1130,1070,296,596,397,323,1,0,-.0683176488284289,-.0986969810051659,.1046726912267318,.3457266769666541,-.3038516859744419,.1064577239641101,242,178
national_full,National RUV universe,bc,share_literate_2007,2007 literacy share,2579,2200,379,1130,1070,296,596,397,323,1,0,.0191891514039892,.0269989328732512,.0324311827543402,.405127243901266,-.0365650173012922,.0905628830477945,265,191
national_full,National RUV universe,bc,urban_2007,Urban community in 2007,2579,2200,379,1130,1070,296,596,397,323,1,0,-.0018348411997114,.0049959032169331,.0762820530283209,.9477818686848879,-.1445141733853504,.1545059798192167,360,253
national_full,National RUV universe,bc,wellbeing_core_2007,2007 ecological wellbeing score,2579,2195,384,1126,1069,296,596,395,323,1,0,.0051006997749,.0077783251842723,.0350790658468003,.824518661553012,-.0609753804867652,.0765320308553099,263,191
national_full,National RUV universe,cd,altitude_m,Altitude in meters,2437,2056,381,953,1103,65,295,379,398,1,0,-39.43710788330827,37.81137169849808,348.9309242912488,.9137073636431278,-646.0806730046216,721.7034164016178,267,188
national_full,National RUV universe,cd,ln1p_dist_dist_capital,Log distance to district capital,2437,2057,380,953,1104,65,295,379,399,1,0,.1392433669679147,.2250028785685663,.234485457110387,.3372766800704469,-.2345801722662036,.6845859294033362,247,166
national_full,National RUV universe,cd,ln_population_2007,Log 2007 population,2437,2115,322,985,1130,65,296,384,397,1,0,-.4438622439408455,-.5278196888439854,.3070402143422635,.0856039584435951,-1.12960745076028,.0739680730723093,175,131
national_full,National RUV universe,cd,share_female_2007,2007 female population share,2437,2115,322,985,1130,65,296,384,397,1,0,-.0204236399365975,-.0254324821615027,.0152787324516037,.0959990649517423,-.0553782474960694,.0045132831730639,156,115
national_full,National RUV universe,cd,share_indigenous_language_2007,2007 indigenous-language share,2437,2115,322,985,1130,65,296,384,397,1,0,.0926709692479232,.1147742158797692,.0996928176317563,.2496176036549283,-.0806201161957927,.3101685479553312,345,225
national_full,National RUV universe,cd,share_literate_2007,2007 literacy share,2437,2115,322,985,1130,65,296,384,397,1,0,-.0014911915651712,-.0004588970708199,.0276087618991971,.9867386291898514,-.0545710760509878,.053653281909348,304,194
national_full,National RUV universe,cd,urban_2007,Urban community in 2007,2437,2115,322,985,1130,65,296,384,397,1,0,-.0702166159253771,-.0884996335781297,.0785869030179912,.2601074574908466,-.2425271331499345,.065527865993675,313,211
national_full,National RUV universe,cd,wellbeing_core_2007,2007 ecological wellbeing score,2437,2109,328,983,1126,65,296,383,395,1,0,-.0261748396193419,-.0303364008472994,.0324528424555338,.3498995797404102,-.093942803256098,.0332700015614992,417,270
national_full,National RUV universe,de,altitude_m,Altitude in meters,1849,1527,322,634,893,13,64,259,368,1,0,6.704528492344252,104.2930642475476,654.9536854055627,.873481908285348,-1179.392570689132,1387.978699184227,175,193
national_full,National RUV universe,de,ln1p_dist_dist_capital,Log distance to district capital,1849,1527,322,634,893,13,64,259,368,1,0,4.211614456173237,4.299618735894832,2.302515364693897,.0618517169457055,-.2132284527553132,8.812465924544977,86,66
national_full,National RUV universe,de,ln_population_2007,Log 2007 population,1849,1573,276,650,923,13,64,266,374,1,0,-.7717633972388995,-.8959685973022999,1.393882818734333,.5203628588196516,-3.627928720690764,1.835991526086164,86,67
national_full,National RUV universe,de,share_female_2007,2007 female population share,1849,1573,276,650,923,13,64,266,374,1,0,.0311708669016788,.0334600572026673,.0355961038005396,.3472216008431248,-.0363070242363395,.1032271386416742,88,73
national_full,National RUV universe,de,share_indigenous_language_2007,2007 indigenous-language share,1849,1573,276,650,923,13,64,266,374,1,0,.1091628918362542,.1663294028954494,.1784557573991775,.3513115137273836,-.1834374544407557,.5160962602316544,179,195
national_full,National RUV universe,de,share_literate_2007,2007 literacy share,1849,1573,276,650,923,13,64,266,374,1,0,-.0344857953966375,-.0302542446304619,.0588372330771643,.6071105116909742,-.1455731024116927,.085064613150769,179,195
national_full,National RUV universe,de,urban_2007,Urban community in 2007,1849,1573,276,650,923,13,64,266,374,1,1,,,,,,,,
national_full,National RUV universe,de,wellbeing_core_2007,2007 ecological wellbeing score,1849,1571,278,650,921,13,64,266,373,1,0,-.2362508145899538,-.2590465351336646,.2236516303374798,.2467583184763719,-.6973956756787907,.1793026054114615,86,67
vraem10_provinces,Official VRAEM ten-province study envelope,ab,altitude_m,Altitude in meters,830,585,245,302,283,255,257,70,49,1,0,-662.6119111489488,-862.7160671001184,686.831535018992,.2090865904466717,-2208.881139183703,483.4490049834665,104,49
vraem10_provinces,Official VRAEM ten-province study envelope,ab,ln1p_dist_dist_capital,Log distance to district capital,830,586,244,302,284,255,258,70,49,1,0,.731284078026881,.974620097234947,.616324691493109,.1137998698299752,-.2333541008743061,2.1825942953442,97,49
vraem10_provinces,Official VRAEM ten-province study envelope,ab,ln_population_2007,Log 2007 population,830,687,143,339,348,278,313,73,52,1,0,.0285937080449621,.014069206397787,.3448215347669507,.9674542116239914,-.6617685828392622,.6899069956348362,111,59
vraem10_provinces,Official VRAEM ten-province study envelope,ab,share_female_2007,2007 female population share,830,687,143,339,348,278,313,73,52,1,0,-.0350052415154772,-.0350589270026125,.0253130434282957,.1660480962923544,-.0846715804611704,.0145537264559454,153,77
vraem10_provinces,Official VRAEM ten-province study envelope,ab,share_indigenous_language_2007,2007 indigenous-language share,830,687,143,339,348,278,313,73,52,1,0,.0508253132522087,.0995087984642704,.1336243855586379,.4564588979482755,-.1623901846869539,.3614077816154947,95,55
vraem10_provinces,Official VRAEM ten-province study envelope,ab,share_literate_2007,2007 literacy share,830,687,143,339,348,278,313,73,52,1,0,.0196489252047127,.0127887027939915,.0570864884602158,.8227391832085361,-.0990987585918929,.1246761641798758,115,59
