grid_scope,candidate_id,candidate_label,candidate_type,team_review_eligible,subset_size,cutoff,treatment_var,treatment_year,tie_rule,specification,candidate_n,analysis_n,treated_n,untreated_n,n_left,n_right,treated_left,untreated_left,treated_right,untreated_right,unique_left,unique_right,clusters_left,clusters_right,sign_conflicts,rounding_band_n,support_ok,attempted,estimation_rc,tau_cl,tau_bc,se_rb,p_rb,ci_left,ci_right,h_left,h_right,b_left,b_right,effective_left,effective_right
dept_subset,conflict_dept_subset_028,Conflict-belt departments: CUSCO + HUANCAVELICA + HUANUCO,bounded_department_subset,0,3,de,treat_23,2023,drop_rounding_band,p1_mserd,1425,485,274,211,185,300,46,139,228,72,10,48,71,98,21,21,1,1,0,-.1685494205997022,-.1406276448865809,.2809768740358753,.6167262644616838,-.6913321984855437,.410076908712382,.0036209455958937,.0036209455958937,.0055296687507517,.0055296687507517,86,110
dept_subset,conflict_dept_subset_035,Conflict-belt departments: APURIMAC + AYACUCHO + JUNIN,bounded_department_subset,0,3,ab,treat_12,2012,drop_rounding_band,p1_mserd,2632,1568,816,752,749,819,310,439,506,313,489,692,172,174,0,4,1,1,0,.0238331921631335,-.0156727207865915,.1642397212005619,.9239765564457132,-.3375766591705923,.3062312175974092,.0270545961349366,.0270545961349366,.04116031063276,.04116031063276,184,98
dept_subset,conflict_dept_subset_035,Conflict-belt departments: APURIMAC + AYACUCHO + JUNIN,bounded_department_subset,0,3,ab,treat_16,2016,drop_rounding_band,p1_mserd,2632,1568,1070,498,749,819,388,361,682,137,489,692,172,174,0,4,1,1,0,-.2424366388986752,-.3200485378163935,.1495783659073097,.0323813393748196,-.6132167478610744,-.0268803277717126,.0163309134432287,.0163309134432287,.0308121560918613,.0308121560918613,104,65
dept_subset,conflict_dept_subset_035,Conflict-belt departments: APURIMAC + AYACUCHO + JUNIN,bounded_department_subset,0,3,ab,treat_23,2023,drop_rounding_band,p1_mserd,2632,1568,1429,139,749,819,660,89,769,50,489,692,172,174,0,4,1,1,0,.0568643788493228,.0759188832608628,.0812820455962208,.35029467406952,-.0833909986974725,.2352287652191981,.0349011902364661,.0349011902364661,.0507933465889216,.0507933465889216,239,127
dept_subset,conflict_dept_subset_035,Conflict-belt departments: APURIMAC + AYACUCHO + JUNIN,bounded_department_subset,0,3,bc,treat_12,2012,drop_rounding_band,p1_mserd,2632,1281,474,807,529,752,162,367,312,440,225,490,174,172,0,2,1,1,0,.0997936276180358,.1040415055918349,.1578370303548552,.5097863231605528,-.2053133893304365,.4133964005141063,.0123977391182976,.0123977391182976,.0193558640347682,.0193558640347682,129,121
dept_subset,conflict_dept_subset_035,Conflict-belt departments: APURIMAC + AYACUCHO + JUNIN,bounded_department_subset,0,3,bc,treat_16,2016,drop_rounding_band,p1_mserd,2632,1281,555,726,529,752,165,364,390,362,225,490,174,172,0,2,1,1,0,.2265888446521007,.2290065742409941,.1580770980532562,.1474208815554686,-.0808188447239946,.5388319932059829,.0130711462519681,.0130711462519681,.020171855798541,.020171855798541,141,126
dept_subset,conflict_dept_subset_035,Conflict-belt departments: APURIMAC + AYACUCHO + JUNIN,bounded_department_subset,0,3,bc,treat_23,2023,drop_rounding_band,p1_mserd,2632,1281,1113,168,529,752,451,78,662,90,225,490,174,172,0,2,1,1,0,.111909938171407,.1394800062616934,.1072149976143772,.1932798638282083,-.0706575276650336,.3496175401884205,.0128888400072248,.0128888400072248,.0214879517233473,.0214879517233473,138,124
dept_subset,conflict_dept_subset_035,Conflict-belt departments: APURIMAC + AYACUCHO + JUNIN,bounded_department_subset,0,3,cd,treat_12,2012,drop_rounding_band,p1_mserd,2632,879,219,660,351,528,57,294,162,366,52,225,147,173,3,3,1,1,0,.0116252333297958,.0170259844641707,.1964111697801423,.9309215670795099,-.3679328344662899,.4019848033946313,.0038418767010591,.0038418767010591,.0057066714852404,.0057066714852404,110,75
dept_subset,conflict_dept_subset_035,Conflict-belt departments: APURIMAC + AYACUCHO + JUNIN,bounded_department_subset,0,3,cd,treat_16,2016,drop_rounding_band,p1_mserd,2632,879,226,653,351,528,61,290,165,363,52,225,147,173,3,3,1,1,0,.0804877458026497,.1068552981597413,.1983276321444842,.5900374944381499,-.281859717982556,.4955703143020386,.0038271043500651,.0038271043500651,.0059069640705943,.0059069640705943,110,75
dept_subset,conflict_dept_subset_035,Conflict-belt departments: APURIMAC + AYACUCHO + JUNIN,bounded_department_subset,0,3,cd,treat_23,2023,drop_rounding_band,p1_mserd,2632,879,679,200,351,528,229,122,450,78,52,225,147,173,3,3,1,1,0,.1040209478102054,.1068920337449573,.1545458142387056,.4891554413259162,-.196012196124323,.4097962636142375,.0036932915744967,.0036932915744967,.0059983543943003,.0059983543943003,104,75
dept_subset,conflict_dept_subset_035,Conflict-belt departments: APURIMAC + AYACUCHO + JUNIN,bounded_department_subset,0,3,de,treat_12,2012,drop_rounding_band,p1_mserd,2632,513,63,450,178,335,7,171,56,279,12,51,88,144,16,16,1,1,0,.0126436781609195,-.0492639156967534,.1892704025396384,.7946452912215245,-.420227088013843,.3216992566203363,.0013768605711721,.0013768605711721,.0027717631840864,.0027717631840864,30,21
dept_subset,conflict_dept_subset_035,Conflict-belt departments: APURIMAC + AYACUCHO + JUNIN,bounded_department_subset,0,3,de,treat_16,2016,drop_rounding_band,p1_mserd,2632,513,67,446,178,335,7,171,60,275,12,51,88,144,16,16,1,1,0,.0126436781609194,-.0486627206138246,.1882581871098261,.7960293319684713,-.4176419871438864,.3203165459162372,.001373040565595,.001373040565595,.0027423722407221,.0027423722407221,30,21
dept_subset,conflict_dept_subset_035,Conflict-belt departments: APURIMAC + AYACUCHO + JUNIN,bounded_department_subset,0,3,de,treat_23,2023,drop_rounding_band,p1_mserd,2632,513,265,248,178,335,41,137,224,111,12,51,88,144,16,16,1,1,0,.0375663839434339,.1022176768883427,.3441483139163377,.7664540247699319,-.5723006237278637,.7767359775045491,.0021926570573554,.0021926570573554,.0034034731972065,.0034034731972065,59,58
dept_subset,conflict_dept_subset_037,Conflict-belt departments: APURIMAC + CUSCO + JUNIN,bounded_department_subset,0,3,ab,treat_12,2012,drop_rounding_band,p1_mserd,1390,691,309,382,327,364,131,196,178,186,260,328,105,110,0,5,1,1,0,-.0037660005225748,-.0085552057656612,.1892037562609944,.9639344303506518,-.3793877537769049,.3622773422455826,.059859402767263,.059859402767263,.076489472861615,.076489472861615,184,87
dept_subset,conflict_dept_subset_037,Conflict-belt departments: APURIMAC + CUSCO + JUNIN,bounded_department_subset,0,3,ab,treat_16,2016,drop_rounding_band,p1_mserd,1390,691,429,262,327,364,163,164,266,98,260,328,105,110,0,5,1,1,0,-.0833319581028461,-.0744151145114602,.1705135853299066,.6625338362594309,-.4086156006328744,.259785371609954,.0542321639974746,.0542321639974746,.0681274798262772,.0681274798262772,164,81
dept_subset,conflict_dept_subset_037,Conflict-belt departments: APURIMAC + CUSCO + JUNIN,bounded_department_subset,0,3,ab,treat_23,2023,drop_rounding_band,p1_mserd,1390,691,613,78,327,364,280,47,333,31,260,328,105,110,0,5,1,1,0,.099312822210474,.1547721968029427,.0949922995192959,.1032467570341981,-.0314092890635188,.3409536826694042,.0430750540823052,.0430750540823052,.0663420875131149,.0663420875131149,126,63
dept_subset,conflict_dept_subset_037,Conflict-belt departments: APURIMAC + CUSCO + JUNIN,bounded_department_subset,0,3,bc,treat_12,2012,drop_rounding_band,p1_mserd,1390,642,226,416,311,331,92,219,134,197,168,261,107,105,0,1,1,1,0,.1131803682786501,.1326245067331727,.2051424170324453,.5179558050307429,-.2694472423519161,.5346962558182615,.0132913271776906,.0132913271776906,.0194727654976099,.0194727654976099,64,69
dept_subset,conflict_dept_subset_037,Conflict-belt departments: APURIMAC + CUSCO + JUNIN,bounded_department_subset,0,3,bc,treat_16,2016,drop_rounding_band,p1_mserd,1390,642,259,383,311,331,93,218,166,165,168,261,107,105,0,1,1,1,0,.2082012921597893,.2440425639939076,.2054412192399597,.2348748433884219,-.1586148266564106,.6466999546442258,.0130129898993484,.0130129898993484,.0193247394957249,.0193247394957249,62,68
dept_subset,conflict_dept_subset_037,Conflict-belt departments: APURIMAC + CUSCO + JUNIN,bounded_department_subset,0,3,bc,treat_23,2023,drop_rounding_band,p1_mserd,1390,642,533,109,311,331,250,61,283,48,168,261,107,105,0,1,1,1,0,.093472998297798,.0962435360315503,.1726751925904743,.5772763831966345,-.2421936224692969,.4346806945323975,.0130287717417004,.0130287717417004,.0197704401256853,.0197704401256853,64,68
dept_subset,conflict_dept_subset_037,Conflict-belt departments: APURIMAC + CUSCO + JUNIN,bounded_department_subset,0,3,cd,treat_12,2012,drop_rounding_band,p1_mserd,1390,562,136,426,251,311,44,207,92,219,50,168,100,107,1,1,1,1,0,-.0493172984947161,-.0397770177963958,.2015989426901542,.8435867769944662,-.4349036847904523,.3553496491976608,.0048865831639568,.0048865831639568,.0069629222365821,.0069629222365821,93,64
dept_subset,conflict_dept_subset_037,Conflict-belt departments: APURIMAC + CUSCO + JUNIN,bounded_department_subset,0,3,cd,treat_16,2016,drop_rounding_band,p1_mserd,1390,562,139,423,251,311,46,205,93,218,50,168,100,107,1,1,1,1,0,-.0510655072043065,-.0414661840844338,.1972741279342813,.833514893285803,-.4281163699171722,.3451840017483045,.005265382688301,.005265382688301,.0075687318900017,.0075687318900017,103,70
dept_subset,conflict_dept_subset_037,Conflict-belt departments: APURIMAC + CUSCO + JUNIN,bounded_department_subset,0,3,cd,treat_23,2023,drop_rounding_band,p1_mserd,1390,562,405,157,251,311,156,95,249,62,50,168,100,107,1,1,1,1,0,.1683822576394784,.2030766875508507,.1818870331834968,.2642086053191232,-.1534153467436447,.5595687218453461,.0051190885560563,.0051190885560563,.0082001475468256,.0082001475468256,99,70
dept_subset,conflict_dept_subset_037,Conflict-belt departments: APURIMAC + CUSCO + JUNIN,bounded_department_subset,0,3,de,treat_12,2012,drop_rounding_band,p1_mserd,1390,369,49,320,131,238,6,125,43,195,10,49,60,98,13,13,1,1,0,-.0408474551239714,-.0367960486968375,.1842598303467667,.8417179279509501,-.3979386799739607,.3243465825802856,.0021631136598701,.0021631136598701,.0036565979807189,.0036565979807189,36,44
dept_subset,conflict_dept_subset_037,Conflict-belt departments: APURIMAC + CUSCO + JUNIN,bounded_department_subset,0,3,de,treat_16,2016,drop_rounding_band,p1_mserd,1390,369,51,318,131,238,6,125,45,193,10,49,60,98,13,13,1,1,0,-.0408474551239681,-.0367960486968304,.1842598303467674,.841717927950981,-.397938679973955,.3243465825802942,.0021631136598701,.0021631136598701,.003656597980719,.003656597980719,36,44
dept_subset,conflict_dept_subset_037,Conflict-belt departments: APURIMAC + CUSCO + JUNIN,bounded_department_subset,0,3,de,treat_23,2023,drop_rounding_band,p1_mserd,1390,369,171,198,131,238,18,113,153,85,10,49,60,98,13,13,1,1,0,.1076421455795868,.2450005709641356,.3456903962088045,.4784930920021715,-.4325401554065026,.9225412973347739,.0024808674876504,.0024808674876504,.0039471357861964,.0039471357861964,38,53
dept_subset,conflict_dept_subset_038,Conflict-belt departments: AYACUCHO + CUSCO + JUNIN,bounded_department_subset,0,3,ab,treat_12,2012,drop_rounding_band,p1_mserd,2292,1340,694,646,666,674,269,397,425,249,448,580,133,131,0,4,1,1,0,-.0232284103177121,-.0640077922826972,.1659240871014947,.6996703310465311,-.3892130271693136,.2611974426039192,.0284039128017434,.0284039128017434,.0431615698676301,.0431615698676301,161,96
dept_subset,conflict_dept_subset_038,Conflict-belt departments: AYACUCHO + CUSCO + JUNIN,bounded_department_subset,0,3,ab,treat_16,2016,drop_rounding_band,p1_mserd,2292,1340,883,457,666,674,331,335,552,122,448,580,133,131,0,4,1,1,0,-.1957456108747688,-.2744924278605556,.1579367839605023,.082212713387737,-.5840428362572232,.035057980536112,.0172500480156222,.0172500480156222,.0315789326380911,.0315789326380911,101,65
dept_subset,conflict_dept_subset_038,Conflict-belt departments: AYACUCHO + CUSCO + JUNIN,bounded_department_subset,0,3,ab,treat_23,2023,drop_rounding_band,p1_mserd,2292,1340,1196,144,666,674,578,88,618,56,448,580,133,131,0,4,1,1,0,.059192311207211,.0810410072575676,.0917257594476098,.3769585356492102,-.0987381777143323,.2608201922294674,.0367466963864684,.0367466963864684,.0540432426175397,.0540432426175397,221,120
dept_subset,conflict_dept_subset_038,Conflict-belt departments: AYACUCHO + CUSCO + JUNIN,bounded_department_subset,0,3,bc,treat_12,2012,drop_rounding_band,p1_mserd,2292,1131,409,722,461,670,137,324,272,398,212,449,138,133,0,3,1,1,0,-.2059908843142699,-.2497064609368631,.172896722066564,.1486680629467551,-.5885778092323601,.0891648873586339,.0097209251396903,.0097209251396903,.0167034699460464,.0167034699460464,89,90
dept_subset,conflict_dept_subset_038,Conflict-belt departments: AYACUCHO + CUSCO + JUNIN,bounded_department_subset,0,3,bc,treat_16,2016,drop_rounding_band,p1_mserd,2292,1131,475,656,461,670,141,320,334,336,212,449,138,133,0,3,1,1,0,-.0384874961169747,-.0793888247846809,.1817967025352885,.6623360916613594,-.4357038142619878,.276926164692626,.0106123596348532,.0106123596348532,.0175035806985641,.0175035806985641,95,97
dept_subset,conflict_dept_subset_038,Conflict-belt departments: AYACUCHO + CUSCO + JUNIN,bounded_department_subset,0,3,bc,treat_23,2023,drop_rounding_band,p1_mserd,2292,1131,973,158,461,670,392,69,581,89,212,449,138,133,0,3,1,1,0,-.0114418174242563,.0017831008290061,.132868118659692,.9892926464776102,-.2586336264375845,.2621998280955967,.0133978553192366,.0133978553192366,.0208256043387126,.0208256043387126,124,119
dept_subset,conflict_dept_subset_038,Conflict-belt departments: AYACUCHO + CUSCO + JUNIN,bounded_department_subset,0,3,cd,treat_12,2012,drop_rounding_band,p1_mserd,2292,774,181,593,312,462,44,268,137,325,47,212,121,139,2,2,1,1,0,.0958917242260215,.1267712202650987,.19960275140518,.525351719654813,-.2644429837041557,.5179854242343531,.0040644477429517,.0040644477429517,.0062709408447021,.0062709408447021,100,71
dept_subset,conflict_dept_subset_038,Conflict-belt departments: AYACUCHO + CUSCO + JUNIN,bounded_department_subset,0,3,cd,treat_16,2016,drop_rounding_band,p1_mserd,2292,774,189,585,312,462,48,264,141,321,47,212,121,139,2,2,1,1,0,.184802701087605,.2378579202623798,.2089023120757356,.2548665373722971,-.1715830876932086,.6472989282179682,.0037651088851267,.0037651088851267,.0063215494018211,.0063215494018211,93,68
dept_subset,conflict_dept_subset_038,Conflict-belt departments: AYACUCHO + CUSCO + JUNIN,bounded_department_subset,0,3,cd,treat_23,2023,drop_rounding_band,p1_mserd,2292,774,594,180,312,462,202,110,392,70,47,212,121,139,2,2,1,1,0,.354419056483968,.4111430887169047,.1551266660440004,.0080403622284907,.1071004102288914,.715185767204918,.0033989001954327,.0033989001954327,.006648761003073,.006648761003073,70,58
dept_subset,conflict_dept_subset_038,Conflict-belt departments: AYACUCHO + CUSCO + JUNIN,bounded_department_subset,0,3,de,treat_12,2012,drop_rounding_band,p1_mserd,2292,470,48,422,172,298,5,167,43,255,12,46,79,118,14,14,1,1,0,0,-.0597282632587249,.2046587608699431,.7704065300087362,-.4608520636844086,.3413955371669588,.0012457465437802,.0012457465437802,.0027791974237515,.0027791974237515,28,20
dept_subset,conflict_dept_subset_038,Conflict-belt departments: AYACUCHO + CUSCO + JUNIN,bounded_department_subset,0,3,de,treat_16,2016,drop_rounding_band,p1_mserd,2292,470,52,418,172,298,5,167,47,251,12,46,79,118,14,14,1,1,0,0,-.0589231986812717,.204841646625775,.7736128021677012,-.4604054486016713,.3425590512391279,.0012420503596032,.0012420503596032,.0027476598622627,.0027476598622627,28,20
dept_subset,conflict_dept_subset_038,Conflict-belt departments: AYACUCHO + CUSCO + JUNIN,bounded_department_subset,0,3,de,treat_23,2023,drop_rounding_band,p1_mserd,2292,470,235,235,172,298,38,134,197,101,12,46,79,118,14,14,1,1,0,.0849741413135976,.1632519541145023,.337213101165209,.6282999766738063,-.4976735792843688,.8241774875133735,.002399450804152,.002399450804152,.0042616333711747,.0042616333711747,58,65
dept_subset,conflict_dept_subset_041,Conflict-belt departments: APURIMAC + HUANCAVELICA + JUNIN,bounded_department_subset,0,3,ab,treat_12,2012,drop_rounding_band,p1_mserd,1665,761,403,358,364,397,175,189,228,169,284,352,133,129,0,9,1,1,0,.1110261150294323,.1370060088085906,.2180519961126129,.529795598118094,-.2903680503291984,.5643800679463796,.0433604055014751,.0433604055014751,.0567396892861867,.0567396892861867,131,69
dept_subset,conflict_dept_subset_041,Conflict-belt departments: APURIMAC + HUANCAVELICA + JUNIN,bounded_department_subset,0,3,ab,treat_16,2016,drop_rounding_band,p1_mserd,1665,761,534,227,364,397,214,150,320,77,284,352,133,129,0,9,1,1,0,.0258509408802561,.0429532243514565,.1664314896225656,.7963424515150042,-.2832465012021237,.3691529499050368,.0498936881137285,.0498936881137285,.0639922657826758,.0639922657826758,161,83
dept_subset,conflict_dept_subset_041,Conflict-belt departments: APURIMAC + HUANCAVELICA + JUNIN,bounded_department_subset,0,3,ab,treat_23,2023,drop_rounding_band,p1_mserd,1665,761,702,59,364,397,326,38,376,21,284,352,133,129,0,9,1,1,0,.1078206661828582,.1493145435313927,.0561253271405642,.0078053172140228,.0393109237153586,.2593181633474269,.0327997015972321,.0327997015972321,.0603845481856705,.0603845481856705,90,49
dept_subset,conflict_dept_subset_041,Conflict-belt departments: APURIMAC + HUANCAVELICA + JUNIN,bounded_department_subset,0,3,bc,treat_12,2012,drop_rounding_band,p1_mserd,1665,783,314,469,411,372,133,278,181,191,188,285,146,134,0,0,1,1,0,.1880156394707314,.235570652654046,.1921541438179607,.2202189014048183,-.1410445487092867,.6121858540173787,.0128845217863817,.0128845217863817,.0199890154270851,.0199890154270851,91,70
dept_subset,conflict_dept_subset_041,Conflict-belt departments: APURIMAC + HUANCAVELICA + JUNIN,bounded_department_subset,0,3,bc,treat_16,2016,drop_rounding_band,p1_mserd,1665,783,355,428,411,372,134,277,221,151,188,285,146,134,0,0,1,1,0,.3043654462673612,.3777253855846899,.194054676302103,.0515959706434684,-.0026147909990102,.7580655621683901,.0111817912434062,.0111817912434062,.0186305598134431,.0186305598134431,80,66
dept_subset,conflict_dept_subset_041,Conflict-belt departments: APURIMAC + HUANCAVELICA + JUNIN,bounded_department_subset,0,3,bc,treat_23,2023,drop_rounding_band,p1_mserd,1665,783,686,97,411,372,353,58,333,39,188,285,146,134,0,0,1,1,0,.1271939216423099,.1453812742886527,.1113333717819305,.1916139886060995,-.0728281246813391,.3635906732586444,.0150646045879321,.0150646045879321,.0250240922262315,.0250240922262315,108,82
dept_subset,conflict_dept_subset_041,Conflict-belt departments: APURIMAC + HUANCAVELICA + JUNIN,bounded_department_subset,0,3,cd,treat_12,2012,drop_rounding_band,p1_mserd,1665,729,196,533,318,411,62,256,134,277,54,187,134,145,2,1,1,1,0,-.1435640431606495,-.1495681619276774,.1840473825840133,.4164123477533469,-.5102944032412078,.2111580793858531,.0041996505155281,.0041996505155281,.0060817943955853,.0060817943955853,107,75
dept_subset,conflict_dept_subset_041,Conflict-belt departments: APURIMAC + HUANCAVELICA + JUNIN,bounded_department_subset,0,3,cd,treat_16,2016,drop_rounding_band,p1_mserd,1665,729,200,529,318,411,65,253,135,276,54,187,134,145,2,1,1,1,0,-.1394586891974807,-.1360583340337896,.1829714375312969,.4571159463363932,-.4946757617946517,.2225590937270724,.0042660761062948,.0042660761062948,.006172828426007,.006172828426007,107,75
dept_subset,conflict_dept_subset_041,Conflict-belt departments: APURIMAC + HUANCAVELICA + JUNIN,bounded_department_subset,0,3,cd,treat_23,2023,drop_rounding_band,p1_mserd,1665,729,574,155,318,411,221,97,353,58,54,187,134,145,2,1,1,1,0,.0920826892421536,.094832027284498,.1450217421341032,.5131659706488119,-.1894053642735992,.3790694188425952,.0044915587316914,.0044915587316914,.0069749196065667,.0069749196065667,114,86
dept_subset,conflict_dept_subset_041,Conflict-belt departments: APURIMAC + HUANCAVELICA + JUNIN,bounded_department_subset,0,3,de,treat_12,2012,drop_rounding_band,p1_mserd,1665,465,70,395,165,300,9,156,61,239,11,54,83,132,19,19,1,1,0,-.1673010613550559,-.1864103699832623,.1717548288850324,.2777762926874873,-.5230436487687655,.1502229088022409,.0018765270855123,.0018765270855123,.003328196475361,.003328196475361,50,33
dept_subset,conflict_dept_subset_041,Conflict-belt departments: APURIMAC + HUANCAVELICA + JUNIN,bounded_department_subset,0,3,de,treat_16,2016,drop_rounding_band,p1_mserd,1665,465,73,392,165,300,9,156,64,236,11,54,83,132,19,19,1,1,0,-.1673010613550608,-.186410369983272,.1717548288850257,.2777762926874436,-.523043648768762,.1502229088022181,.0018765270855123,.0018765270855123,.003328196475361,.003328196475361,50,33
dept_subset,conflict_dept_subset_041,Conflict-belt departments: APURIMAC + HUANCAVELICA + JUNIN,bounded_department_subset,0,3,de,treat_23,2023,drop_rounding_band,p1_mserd,1665,465,245,220,165,300,33,132,212,88,11,54,83,132,19,19,1,1,0,.2124214983913193,.409194285048994,.3673053177235405,.2652603113292905,-.3107109090191869,1.129099479117175,.0019742208627808,.0019742208627808,.0031935478865681,.0031935478865681,50,52
dept_subset,conflict_dept_subset_042,Conflict-belt departments: AYACUCHO + HUANCAVELICA + JUNIN,bounded_department_subset,0,3,ab,treat_12,2012,drop_rounding_band,p1_mserd,2567,1410,788,622,703,707,313,390,475,232,466,603,161,150,0,8,1,1,0,.0069126716252831,-.0317585998604452,.1725714064794661,.8539886295467602,-.3699923413216207,.3064751416007304,.0254440413793823,.0254440413793823,.038960917270757,.038960917270757,150,88
dept_subset,conflict_dept_subset_042,Conflict-belt departments: AYACUCHO + HUANCAVELICA + JUNIN,bounded_department_subset,0,3,ab,treat_16,2016,drop_rounding_band,p1_mserd,2567,1410,988,422,703,707,382,321,606,101,466,603,161,150,0,8,1,1,0,-.1863940471605572,-.2624269814308113,.1497003603900951,.0795994275882951,-.5558342962680642,.0309803334064415,.0155568393743055,.0155568393743055,.0307900189826055,.0307900189826055,85,55
dept_subset,conflict_dept_subset_042,Conflict-belt departments: AYACUCHO + HUANCAVELICA + JUNIN,bounded_department_subset,0,3,ab,treat_23,2023,drop_rounding_band,p1_mserd,2567,1410,1285,125,703,707,624,79,661,46,466,603,161,150,0,8,1,1,0,.0466276477376661,.0674013213056099,.0876015721434673,.4416513381399532,-.1042946050846733,.2390972476958931,.0352383153902394,.0352383153902394,.0530077354726031,.0530077354726031,211,119
dept_subset,conflict_dept_subset_042,Conflict-belt departments: AYACUCHO + HUANCAVELICA + JUNIN,bounded_department_subset,0,3,bc,treat_12,2012,drop_rounding_band,p1_mserd,2567,1272,497,775,561,711,178,383,319,392,225,467,177,162,0,2,1,1,0,-.0552115766563119,-.0910523093455349,.1364575850865655,.5046078449968046,-.3585042615325131,.1763996428414434,.0137404908223124,.0137404908223124,.023399274883086,.023399274883086,154,127
dept_subset,conflict_dept_subset_042,Conflict-belt departments: AYACUCHO + HUANCAVELICA + JUNIN,bounded_department_subset,0,3,bc,treat_16,2016,drop_rounding_band,p1_mserd,2567,1272,571,701,561,711,182,379,389,322,225,467,177,162,0,2,1,1,0,.0976268301300106,.0752651833716355,.149499745871204,.6146501056853606,-.2177489342338149,.3682793009770858,.0143817490297706,.0143817490297706,.0230065027454124,.0230065027454124,167,131
dept_subset,conflict_dept_subset_042,Conflict-belt departments: AYACUCHO + HUANCAVELICA + JUNIN,bounded_department_subset,0,3,bc,treat_23,2023,drop_rounding_band,p1_mserd,2567,1272,1126,146,561,711,495,66,631,80,225,467,177,162,0,2,1,1,0,.0435834307530487,.0694259368791144,.1025278471355358,.4983157058530227,-.1315249509189638,.2703768246771925,.0136359113760007,.0136359113760007,.0224259311637518,.0224259311637518,154,126
dept_subset,conflict_dept_subset_042,Conflict-belt departments: AYACUCHO + HUANCAVELICA + JUNIN,bounded_department_subset,0,3,cd,treat_12,2012,drop_rounding_band,p1_mserd,2567,941,241,700,379,562,62,317,179,383,52,225,155,177,3,2,1,1,0,-.0318067648010251,-.0275326555938594,.1855014764242166,.882009077521071,-.3911088684643297,.336043557276611,.0038920269879667,.0038920269879667,.0059166349768218,.0059166349768218,114,90
dept_subset,conflict_dept_subset_042,Conflict-belt departments: AYACUCHO + HUANCAVELICA + JUNIN,bounded_department_subset,0,3,cd,treat_16,2016,drop_rounding_band,p1_mserd,2567,941,250,691,379,562,67,312,183,379,52,225,155,177,3,2,1,1,0,.0299862118442681,.0535978673601858,.1946357301873038,.7830279391682284,-.327881153911585,.4350768886319566,.0037515408024185,.0037515408024185,.0059043255129835,.0059043255129835,114,86
dept_subset,conflict_dept_subset_042,Conflict-belt departments: AYACUCHO + HUANCAVELICA + JUNIN,bounded_department_subset,0,3,cd,treat_23,2023,drop_rounding_band,p1_mserd,2567,941,763,178,379,562,267,112,496,66,52,225,155,177,3,2,1,1,0,.2112057178401556,.2407932051934347,.103485870688033,.0199747386283629,.0379646257361208,.4436217846507486,.0041657453818103,.0041657453818103,.0072148628567605,.0072148628567605,125,91
dept_subset,conflict_dept_subset_042,Conflict-belt departments: AYACUCHO + HUANCAVELICA + JUNIN,bounded_department_subset,0,3,de,treat_12,2012,drop_rounding_band,p1_mserd,2567,566,69,497,206,360,8,198,61,299,12,52,102,152,20,20,1,1,0,0,-.0461793081608501,.2871054656745687,.8722159494066242,-.6088956806476054,.5165370643259051,.0010980391553989,.0010980391553989,.0024813918298581,.0024813918298581,29,20
dept_subset,conflict_dept_subset_042,Conflict-belt departments: AYACUCHO + HUANCAVELICA + JUNIN,bounded_department_subset,0,3,de,treat_16,2016,drop_rounding_band,p1_mserd,2567,566,74,492,206,360,8,198,66,294,12,52,102,152,20,20,1,1,0,0,-.0461793081608559,.2871054656745777,.8722159494066124,-.6088956806476289,.5165370643259171,.0010980391553987,.0010980391553987,.002481391829858,.002481391829858,29,20
dept_subset,conflict_dept_subset_042,Conflict-belt departments: AYACUCHO + HUANCAVELICA + JUNIN,bounded_department_subset,0,3,de,treat_23,2023,drop_rounding_band,p1_mserd,2567,566,309,257,206,360,53,153,256,104,12,52,102,152,20,20,1,1,0,.182119197327224,.290742726535842,.3659012781202515,.4268500812251438,-.4264106004770244,1.007896053548708,.0020580137149432,.0020580137149432,.0033620521515179,.0033620521515179,69,61
dept_subset,conflict_dept_subset_044,Conflict-belt departments: CUSCO + HUANCAVELICA + JUNIN,bounded_department_subset,0,3,ab,treat_12,2012,drop_rounding_band,p1_mserd,1325,533,281,252,281,252,134,147,147,105,233,225,94,86,0,9,1,1,0,-.0388969602002769,-.0407656778900106,.2318064423225837,.8604032634172668,-.4950979562266359,.4135666004466146,.0480248994726311,.0480248994726311,.0625246628224762,.0625246628224762,113,58
dept_subset,conflict_dept_subset_044,Conflict-belt departments: CUSCO + HUANCAVELICA + JUNIN,bounded_department_subset,0,3,ab,treat_16,2016,drop_rounding_band,p1_mserd,1325,533,347,186,281,252,157,124,190,62,233,225,94,86,0,9,1,1,0,.0569219285851366,.0451220507295853,.1819024371832938,.8040908244671027,-.31140017484973,.4016442763089006,.0577913537515006,.0577913537515006,.0734771644150361,.0734771644150361,137,63
dept_subset,conflict_dept_subset_044,Conflict-belt departments: CUSCO + HUANCAVELICA + JUNIN,bounded_department_subset,0,3,ab,treat_23,2023,drop_rounding_band,p1_mserd,1325,533,469,64,281,252,244,37,225,27,233,225,94,86,0,9,1,1,0,.0706704593838214,.1214601521679193,.1170554885236096,.2994428802332569,-.1079643895310971,.3508846938669357,.0479102919311819,.0479102919311819,.0709582108481472,.0709582108481472,113,58
