result_kind,family,spec_id,outcome_var,outcome_label,sample_rule,cutoff,p,q,bwselect,kernel,vce,tuning_value,n_input,estimate,estimate_conventional,standard_error,pvalue,ci_low,ci_high,h_left,h_right,n_eff_left,n_eff_right,clusters,estimation_rc,q_bh,p_holm
covariate,timing,vce_hc3,z_timing_6,"Urban community, 2007",drop_rounding_band,0,1,2,mserd,triangular,hc3,,488,-.2945836738121558,-.27160618,.4123017545141732,.47492695,-1.1026802,.51351291,.014811512810799,.014811513,80,43,67,0,.9701406359672546,1
covariate,timing,vce_hc3,z_timing_3,"Indigenous-language share, 2007",drop_rounding_band,0,1,2,mserd,triangular,hc3,,488,.0972415484827218,.095428437,.4912007144126879,.84307086,-.86549413,1.0599773,.0142417499832047,.01424175,75,41,65,0,.9701406359672546,1
covariate,timing,vce_hc3,z_timing_2,"Core wellbeing score, 2007",drop_rounding_band,0,1,2,mserd,triangular,hc3,,486,-.087173570000349,.0050015664,.521235999078323,.86717808,-1.1087774,.93443024,.0137028694872501,.013702869,71,41,62,0,.9701406359672546,1
covariate,timing,vce_hc3,z_timing_1,"Log population, 2007",drop_rounding_band,0,1,2,mserd,triangular,hc3,,488,.0867163204110244,.14249426,.5214335947501876,.86791795,-.93527472,1.1087074,.0147124585960453,.014712458,80,43,67,0,.9701406359672546,1
covariate,timing,vce_hc3,z_timing_5,"Female population share, 2007",drop_rounding_band,0,1,2,mserd,triangular,hc3,,488,-.0582309349039847,.066052966,.527490869552431,.91209823,-1.0920941,.97563219,.0133123536419064,.013312354,71,40,62,0,.9701406359672546,1
covariate,timing,vce_hc3,z_timing_4,"Literacy share, 2007",drop_rounding_band,0,1,2,mserd,triangular,hc3,,488,.022036695056201,.080484621,.5887147350003726,.97014064,-1.1318229,1.1758964,.0147024709635697,.014702471,80,43,67,0,.9701406359672546,1
covariate,timing,vce_nn,z_timing_6,"Urban community, 2007",drop_rounding_band,0,1,2,mserd,triangular,nn 3,,488,-.2852345607906059,-.2689136,.3705409788493938,.44143116,-1.0114815,.44101241,.0146326415822916,.014632641,80,43,67,0,.9705974459648132,1
covariate,timing,vce_nn,z_timing_2,"Core wellbeing score, 2007",drop_rounding_band,0,1,2,mserd,triangular,nn 3,,486,-.0984618936592343,-.007112341,.4805947071827172,.83766973,-1.0404102,.84348643,.0132441143567041,.013244115,70,40,61,0,.9705974459648132,1
covariate,timing,vce_nn,z_timing_3,"Indigenous-language share, 2007",drop_rounding_band,0,1,2,mserd,triangular,nn 3,,488,.0841835726531986,.098916903,.4344953541470812,.84637147,-.76741165,.9357788,.0139431455790101,.013943146,73,41,63,0,.9705974459648132,1
covariate,timing,vce_nn,z_timing_1,"Log population, 2007",drop_rounding_band,0,1,2,mserd,triangular,nn 3,,488,.073720760021492,.13332598,.5718780957828532,.89742893,-1.0471398,1.1945813,.0151477323687763,.015147733,84,45,69,0,.9705974459648132,1
covariate,timing,vce_nn,z_timing_5,"Female population share, 2007",drop_rounding_band,0,1,2,mserd,triangular,nn 3,,488,-.0576349664175353,.065431036,.4956943133446985,.90743762,-1.029178,.91390806,.0132883401717669,.013288341,71,40,62,0,.9705974459648132,1
covariate,timing,vce_nn,z_timing_4,"Literacy share, 2007",drop_rounding_band,0,1,2,mserd,triangular,nn 3,,488,.0213365666917272,.079045542,.5788699910834809,.97059745,-1.1132277,1.155901,.0146363455287736,.014636345,80,43,67,0,.9705974459648132,1
